,PageNo,Text
34,page_35,"['Exercise Training 14', 'Exercise Training 15', 'Exercise Training 16', 'Exercise Training 17', 'Time Frame', 'Consent Form', 'Medical History and Physical Exam', 'Training Visit 13, 14 or 15', 'Training Visit 13, 14 or 15', 'Inclusion/Exclusion Criteria', 'SELENA-SLEDAI', 'Training Visit 13, 14 or 15', 'Training Visit 13, 14 or 15', 'ACR Damage Index (SLICC/ACR-DI)', 'Labs and Imaging:', '1) Research Blood Tests (Whole Blood, Serum, CPT, PAX gene tubes)', 'Training Visit 13, 14 or 15', 'Training Visit 13, 14 or15', '2) Doppler Echocardiogram', '3) Pulmonary Function Test with DLCO', '4) Electrocardiogram', '5) Serum or Urine Pregnancy test', 'Training Visit 13, 14 or 15', 'Training Visit 13, 14 or 15', '6) Clinical labs and urine', 'Training Visit 13, 14 or 15', 'Training Visit 13, 14 or 15', 'Questionnaires:', '1) Fatigue Severity Scale (FSS)', '2) PROMIS', 'Procedures:', 'Cardio Pulmonary Exercise Test (CPET)', 'Arterial Occlusion Muscle Oxygenation Capacity Test', 'Square Wave CPET (swCPET)', 'Fatigability Test (10 minutes)', 'Near Infrared Spectroscopy (NIRS)', 'Bioimpedance Cardiography Test (ZCG)', 'Modified Treadmill Exercise Training 20 minutes', 'Treadmill Exercise Training 30 minutes', 'X', 'X', 'X', 'X', 'Non-Invasive Vascular Function Testing (Optional)', 'Training Visit 13, 14 or 15', 'Training Visit 13, 14 or 15', 'SLE and Exercise', '35', 'Leighton Chan', '9/23/2019']"
35,page_36,"['Exercise Training 18', 'Exercise Training 19', 'Exercise Training 20', 'Exercise Training 21', 'Time Frame', 'Consent Form', 'Medical History and Physical Exam', 'Inclusion/Exclusion Criteria', 'SELENA-SLEDAI', 'ACR Damage Index (SLICC/ACR-DI)', 'Labs and Imaging:', '1) Research Blood Tests (Whole Blood, Serum, CPT, PAX gene tubes)', '2) Doppler Echocardiogram', '3) Pulmonary Function Test with DLCO', '4) Electrocardiogram', '5) Serum or Urine Pregnancy test', '6) Clinical labs and urine', 'Questionnaires:', '1) Fatigue Severity Scale (FSS)', '2) PROMIS', 'Procedures:', 'Cardio Pulmonary Exercise Test (CPET)', 'Arterial Occlusion Muscle Oxygenation Capacity Test', 'Square Wave CPET (swCPET)', 'Fatigability Test (10 minutes)', 'Near Infrared Spectroscopy (NIRS)', 'Bioimpedance Cardiography Test (ZCG)', 'Modified Treadmill Exercise Training 20 minutes', 'Treadmill Exercise Training 30 minutes', 'X', 'X', 'X', 'X', 'Non-Invasive Vascular Function Testing (Optional)', 'SLE and Exercise', '36', 'Leighton Chan', '9/23/2019']"
36,page_37,"['Exercise Training 22', 'Exercise Training 23', 'Exercise Training 24', 'Exercise Training 25', 'Time Frame', 'Consent Form', 'Medical History and Physical Exam', 'Inclusion/Exclusion Criteria', 'SELENA-SLEDAI', 'ACR Damage Index (SLICC/ACR-DI)', 'Labs and Imaging:', '1) Research Blood Tests (Whole Blood, Serum, CPT, PAX gene tubes)', '2) Doppler Echocardiogram', '3) Pulmonary Function Test with DLCO', '4) Electrocardiogram', '5) Serum or Urine Pregnancy test', '6) Clinical labs and urine', 'Questionnaires:', '1) Fatigue Severity Scale (FSS)', '2) PROMIS', 'Procedures:', 'Cardio Pulmonary Exercise Test (CPET)', 'Arterial Occlusion Muscle Oxygenation Capacity Test', 'Square Wave CPET (swCPET)', 'Fatigability Test (10 minutes)', 'Near Infrared Spectroscopy (NIRS)', 'Bioimpedance Cardiography Test (ZCG)', 'Modified Treadmill Exercise Training 20 minutes', 'Treadmill Exercise Training 30 minutes', 'X', 'X', 'X', 'X', 'Non-Invasive Vascular Function Testing (Optional)', 'SLE and Exercise', '37', 'Leighton Chan', '9/23/2019']"
37,page_38,"['Exercise Training 26', 'Exercise Training 27', 'Exercise Training 28', 'Exercise Training 29', 'Time Frame', 'Consent Form', 'Medical History and Physical Exam', 'Inclusion/Exclusion Criteria', 'SELENA-SLEDAI', 'ACR Damage Index (SLICC/ACR-DI)', 'Labs and Imaging:', '1) Research Blood Tests (Whole Blood, Serum, CPT, PAX gene tubes)', '2) Doppler Echocardiogram', '3) Pulmonary Function Test with DLCO', '4) Electrocardiogram', '5) Serum or Urine Pregnancy test', '6) Clinical labs and urine', 'Questionnaires:', '1) Fatigue Severity Scale (FSS)', '2) PROMIS', 'Procedures:', 'Cardio Pulmonary Exercise Test (CPET)', 'Arterial Occlusion Muscle Oxygenation Capacity Test', 'Square Wave CPET (swCPET)', 'Fatigability Test (10 minutes)', 'Near Infrared Spectroscopy (NIRS)', 'Bioimpedance Cardiography Test (ZCG)', 'Modified Treadmill Exercise Training 20 minutes', 'Treadmill Exercise Training 30 minutes', 'X', 'X', 'X', 'X', 'Non-Invasive Vascular Function Testing (Optional)', 'SLE and Exercise', '38', 'Leighton Chan', '9/23/2019']"
38,page_39,"['Exercise Training 30', 'Exercise Training 31', 'Exercise Training 32', 'Exercise Training 33', 'Time Frame', 'Consent Form', 'Medical History and Physical Exam', 'Inclusion/Exclusion Criteria', 'SELENA-SLEDAI', 'ACR Damage Index (SLICC/ACR-DI)', 'Labs and Imaging:', '1) Research Blood Tests (Whole Blood, Serum, CPT, PAX gene tubes)', '2) Doppler Echocardiogram', '3) Pulmonary Function Test with DLCO', '4) Electrocardiogram', '5) Serum or Urine Pregnancy test', '6) Clinical labs and urine', 'Questionnaires:', '1) Fatigue Severity Scale (FSS)', '2) PROMIS', 'Procedures:', 'Cardio Pulmonary Exercise Test (CPET)', 'Arterial Occlusion Muscle Oxygenation Capacity Test', 'Square Wave CPET (swCPET)', 'Fatigability Test (10 minutes)', 'Near Infrared Spectroscopy (NIRS)', 'Bioimpedance Cardiography Test (ZCG)', 'Modified Treadmill Exercise Training 20 minutes', 'Treadmill Exercise Training 30 minutes', 'X', 'X', 'X', 'X', 'Non-Invasive Vascular Function Testing (Optional)', 'SLE and Exercise', '39', 'Leighton Chan', '9/23/2019']"
39,page_40,"['Exercise Training 34', 'Exercise Training 35', 'Exercise Training 36', 'Visit 7', '/Visit 6', 'Time Frame', 'Consent Form', 'Medical History and Physical Exam', 'X', 'Inclusion/Exclusion Criteria', 'SELENA-SLEDAI', 'X', 'ACR Damage Index (SLICC/ACR-DI)', 'X', 'Labs and Imaging:', '1) Research Blood Tests (Whole Blood, Serum, CPT, PAX gene tubes)', 'X', '2) Doppler Echocardiogram', '3) Pulmonary Function Test with DLCO', '4) Electrocardiogram', 'X', '5) Serum or Urine Pregnancy test', 'X', '6) Clinical labs and urine', 'X', 'Questionnaires:', '1) Fatigue Severity Scale (FSS)', 'X', '2) PROMIS', 'X', 'Procedures:', 'Cardio Pulmonary Exercise Test (CPET)', 'X', 'Arterial Occlusion Muscle Oxygenation Capacity Test', 'X', 'Square Wave CPET (swCPET)', 'Fatigability Test (10 minutes)', 'X', 'Near Infrared Spectroscopy (NIRS)', 'X', 'Bioimpedance Cardiography Test (ZCG)', 'X', 'Modified Treadmill Exercise Training 20 minutes', 'X', 'Treadmill Exercise Training 30 minutes', 'X', 'X', 'Non-Invasive Vascular Function Testing (Optional)', 'X', 'SLE and Exercise', '40', 'Leighton Chan', '9/23/2019']"
40,page_41,"['Visit 8', 'Visit 9', 'Time Frame', 'Consent Form', 'Medical History and Physical Exam', 'Inclusion/Exclusion Criteria', 'SELENA-SLEDAI', 'ACR Damage Index (SLICC/ACR-DI)', 'Labs and Imaging:', '1) Research Blood Tests (Whole Blood, Serum, CPT, PAX gene tubes)', '2) Doppler Echocardiogram', '3) Pulmonary Function Test with DLCO', '4) Electrocardiogram', '5) Serum or Urine Pregnancy test', '6) Clinical labs and urine', 'Questionnaires:', '1) Fatigue Severity Scale (FSS)', '2) PROMIS', 'Procedures:', 'Cardio Pulmonary Exercise Test (CPET)', 'Arterial Occlusion Muscle Oxygenation Capacity Test', 'X', 'X', 'Square Wave CPET (swCPET)', 'X', 'X', 'Fatigability Test (10 minutes)', 'Near Infrared Spectroscopy (NIRS)', 'X', 'X', 'Bioimpedance Cardiography Test (ZCG)', 'X', 'X', 'Modified Treadmill Exercise Training 20 minutes', 'Treadmill Exercise Training 30 minutes', 'Non-Invasive Vascular Function Testing (Optional)', 'SLE and Exercise', '41', 'Leighton Chan', '9/23/2019']"
41,page_42,"['Appendix 2. Fatigue Severity Scale (FSS)', 'Fatigue Severity Scale (FSS)', 'Name', 'Date', 'The Fatigue Severity Scale (FSS) is a method of evaluating the impact of fatigue on you. The FSS is a', 'short questionnaire that requires you to rate your level of fatigue.', 'The FSS questionnaire contains nine statements that rate the severity of your fatigue symptoms. Read', 'each statement and circle a number from 1 to 7, based on how accurately it reflects your condition during', 'the past week and the extent to which you agree or disagree that the statement applies to you. A score of 1', 'indicates you disagree and a score of 7 indicates you agree.', 'FSS Questionnaire', 'During the past week, I have found that:', 'Disagree', 'Agree', 'My motivation is lower when I am fatigued.', '1', '2', '3', '4', '5', '6', '7', 'Exercise brings on my fatigue.', '1', '2', '3', '4', '5', '6', '7', 'I am easily fatigued.', '1', '2', '3', '4', '5', '6', '7', 'Fatigue interferes with my physical functioning.', '1', '2', '3', '4', '5', '6', '7', 'Fatigue causes frequent problems for me.', '1', '2', '3', '4', '5', '6', '7', 'My fatigue prevents sustained physical', '1', '2', '3', '4', '5', '6', '7', 'functioning.', 'Fatigue interferes with carrying out certain duties', '1', '2', '3', '4', '5', '6', '7', 'and responsibilities.', 'Fatigue is among my three most disabling', '1', '2', '3', '4', '5', '6', '7', 'symptoms.', 'Fatigue interferes with my work, family, or social', '1', '2', '3', '4', '5', '6', '7', 'life.', 'The Fatigue Severity Scale is copyrighted by Lauren B. Krupps. Reproduced with permission of the', 'author.', 'SLE and Exercise', '42', 'Leighton Chan', '9/23/2019']"
42,page_43,"['Appendix 3: SELENA SLEDAI', 'LE-NUM:', 'Name of Patient:', 'MRN:', 'Date SLEDAI Performed:', '/', '/', 'mm/dd/year)', 'Wt.', 'Present', 'Descriptor', 'Definition', 'Recent onset (last 10 days). Exclude metabolic, infections or drug cause, or', '8', 'Seizure', 'seizure due to past irreversible.', 'Altered ability to function in normal activity due to severe disturbances in', 'the perception of reality. Include hallucination, incoherence, marked loose', '8', 'Psychosis', 'associations, impoverished thought content, marked illogical thinking,', 'bizarre, disorganized or catatonic behavior. Exclude uremia and drug', 'causes.', 'Altered mental function with impaired orientation, memory or other', 'intellectual function, with rapid onset and Syndrome fluctuating clinical', 'features. Include clouding of consciousness with reduced capacity to focus', '8', 'Organic Brain', 'and inability to sustain attention to environment, plus at least two of the', 'Syndrome', 'following: Perceptual disturbance, incoherent speech, insomnia or daytime', 'drowsiness, or increased or decreased psychomotor activity. Exclude', 'metabolic infectious or drug causes.', 'Retinal and eye changes of SLE. Include cytoid bodies, retinal hemorrhages,', '8', 'Visual Disturbance', 'serous exudate or hemorrhages in the choroid, optic neuritis, scleritis or', 'episcleritis. Exclude hypertension, infection, or drug causes.', 'Cranial Nerve', 'New onset of sensory or motor neuropathy involving cranial nerves. Include', '8', 'Disorder', 'vertigo due to lupus.', 'Serve persistent headache: may be migrainous, but must be non-', '8', 'Lupus Headache', 'responsive to narcotic analgesia.', 'New onset of cerebrovascular accident(s) Exclude arteriosclerosis or', '8', 'CVA', 'hypertensive causes.', 'Ulceration, gangrene, tender finger nodules, periungual infarction, splinter', '8', 'Vasculitis', 'hemorrhages, or biopsy or an angiogram proof of vasculitis.', '4', 'Arthritis', 'More than 2 joints with pain and signs of inflammation.', 'Proximal muscle aching weakness, associated with elevated creatine', '4', 'Myositis', 'phosphokinase/adolase or electromyogram changes or a biopsy showing', 'myositis.', '4', 'Urinary Casts', 'Cellular casts.', '> 10 red blood cells/high power field. Exclude stone, infection or other', '4', 'Hematuria', 'cause.', '4', 'Proteinuria', 'New onset or recent increase of more than 0.5h/24hr.', '4', 'Pyuria', '>5 white blood cells/high power field. Exclude infection.', '2', 'Rash', 'Ongoing inflammatory lupus rash.', '2', 'Alopecia', 'Ongoing abnormal, patchy or diffuse loss of hair due to active lupus.', '2', 'Mucosal Ulcers', 'Ongoing oral or nasal ulcerations due to active lupus.', 'Classic and Severe pleuritic chest pain or pleural rub or effusion, or new', '2', 'Pleurisy', 'pleural thickening due to lupus.', 'Classic and Severe pericardial pain or pleural rub or effusion, or', '2', 'Pericarditis', 'electrocardiogram confirmation.', '2', 'Low Complement', 'Decrease in C3 or C4 below the lower limit of normal for testing laboratory.', 'SLE and Exercise', '43', 'Leighton Chan', '9/23/2019']"
43,page_44,"['Increased DNA', '2', 'Above normal range for testing laboratory.', 'Binding', '1', 'Fever', '>38 C. Excluding infectious causes.', '1', 'Thrombocytopenia', '<100,000-platelets/mm3.', '1', 'Leukopenia', '<3,000 white blood cells/mm3. Excluding drug causes.', 'TOTAL SCORE', '(Sum of weights next to description marked present)', 'Please Return To:', 'SLE and Exercise', '44', 'Leighton Chan', '9/23/2019']"
44,page_45,"['Appendix 4: SLICC/ACR DAMAGE INDEX FOR SLE', 'Obs. Num:', 'Name of Patient:', 'MRN:', 'Date SLICC Performed:', '/', '/', 'LE-Num:', 'Wt', 'Score', 'Item', 'Ocular (either eye, by clinical assessment)', '1', 'Any cataract ever', '1', 'Retinal change or optic atrophy', 'Neuropsychiatric', 'Cognitive impairment (e.g. memory deficit, difficulty with calculation, poor concentration,', '1', '-difficulty in spoken or written language, impaired performance level) OR major psychosis', '1', 'Seizures requiring therapy for 6 months', '1(2)', 'Cerebrovascular accident ever (score 2 if >1)', '1', 'Cranial or peripheral neuropathy (excluding optic)', '1', 'Transverse myelitis', 'Renal', '1', 'Estimated or measured glomerular filtration rate < 50%', '1', 'Proteinuria > 3.5g/24h', '3', 'OR End-stage renal disease (regardless of dialysis or transplantation)', 'Pulmonary', '1', 'Pulmonary hypertension (right ventricular prominence, or loud P2)', '1', 'Pulmonary fibrosis (physical and radiograph)', '1', 'Shrinking lung (radiograph)', '1', 'Pleural fibrosis (radiograph)', '1', 'Pulmonary infarction (radiograph)', 'Cardiovascular', '1', 'Angina OR coronary artery bypass', '1(2)', 'Myocardial infarction ever (score 2 if > 1)', '1', 'Cardiomyopathy (ventricular dysfunction)', '1', 'Valvular disease (diastolic murmur or systolic murmur > 3/6)', '1', 'Pericarditis for 6 months, OR pericardectomy', 'Peripheral vascular', '1', 'Claudication for 6 months', '1', 'Minor tissue loss (pulp space)', '1(2)', 'Significant tissue loss ever (e.g. loss of digit or limb)(score 2 if > 1 site)', '1', 'Venous thrombosis with swelling, ulceration, OR venous stasis', 'Gastrointestinal', 'Infarction or resection of bowel below duodenum, spleen, liver or gallbladder ever, for any', '1(2)', 'cause (score 2 if > 1 site)', '1', 'Mesenteric insufficiency', '1', 'Chronic peritonitis', '1', 'Stricture OR upper gastrointestinal tract surgery ever', 'Musculoskeletal', '1', 'Muscle atrophy or weakness', '1', 'Deforming or erosive arthritis (including reducible deformities, excluding avascular necrosis)', '1', 'Osteoporosis with fracture or vertebral collapse (excluding avascular necrosis)', '1(2)', 'Avascular necrosis (score 2 if > 1)', '1', 'Osteomyelitis', 'Skin', '1', 'Scarring chronic alopecia', '1', 'Extensive scarring of panniculum other than scalp and pulp space', 'SLE and Exercise', '45', 'Leighton Chan', '9/23/2019']"
45,page_46,"['1', 'Skin ulceration (excluding thrombosis for > 6 months)', '1', 'Premature gonadal failure', '1', 'Diabetes (regardless of treatment)', '1(2)', 'Malignancy (exclude dysplasia) (score 2 if >1 site)', 'TOTAL Score', 'SLE and Exercise', '46', 'Leighton Chan', '9/23/2019']"
46,page_47,"['Appendix 5: PROMIS-57 Profile v2.0', 'Please respond to each question or statement by marking one box per row.', 'Without', 'With a', 'With', 'With', 'Physical Function', 'any', 'little', 'some', 'much', 'Unable', 'difficulty', 'difficulty', 'difficulty', 'difficulty', 'to do', 'Are you able to do chores such as', '1', 'vacuming or vard work?', 'Are you able to go up and down stairs at a', '2', 'normal pace?', 'Are you able to go for a walk of at least 15', '3', 'minutes?', '4', 'Are you able to run errands and shop?', 'Not at all', 'Very little', 'Somewhat', 'Quite a lot', 'Cannot do', 'Does your health now limit you in doing', '5', 'two hours of physical labor?', 'Does your health now limit you in doing', 'moderate work around the house like', '6', 'vacuming, sweeping floors or carrying in', 'groceries?', 'Does your health now limit you in lifting', '7', 'or carrying groceries?', 'Does your health now limit you in doing', 'heavy work around the house like', '8', 'scrubbing floors, or lifting or moving', 'heavy furniture?', 'Anxiety', 'In the past 7 days', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', '9', 'I felt fearful', 'I found it hard to focus on anything other', '10', 'than my anxiety', '11', 'My worries overwhelmed me', '12', 'I felt uneasy', '13', 'I felt nervous', '14', 'I felt like I needed help for my anxiety', 'SLE and Exercise', '47', 'Leighton Chan', '9/23/2019']"
47,page_48,"['Anxiety', 'In the past 7 days', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', '15', 'I felt anxious', '16', 'I felt tense', 'Depression', 'In the past 7 days..', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', '17', 'I felt worthless', '18', 'I felt helpless', '19', 'I felt depressed', '20', 'I felt hopeless', '21', 'I felt like a failure', '22', 'I felt unhappy', '23', 'I felt that I had nothing to look forward to.', '24', 'I felt that nothing could cheer me up', 'Fatigue', 'During the past 7 days', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', '25', 'I feel fatigued', 'I have trouble starting things because I am', '26', 'tired', 'In the past 7 days', '27', 'How run-down did you feel on average?', '28', 'How fatigued were you on average?', 'How much were you bothered by your', '29', 'fatigue on average?', 'To what degree did your fatigue interfere', '30', 'with your physical functioning?', 'SLE and Exercise', '48', 'Leighton Chan', '9/23/2019']"
48,page_49,"['Fatigue', 'In the past 7 days', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', 'How often did you have to push yourself', '31', 'to get things done because of your', 'fatigue?', 'How often did you have trouble finishing', '32', 'things because of your fatigue?', 'Sleep Disturbance', 'In the past 7 days', 'Very poor', 'Poor', 'Fair', 'Good', 'Very good', '33', 'My sleep quality was', 'In the past 7 days', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', '34', 'My sleep was refreshing', '35', 'I had a problem with my sleep', '36', 'I had difficulty falling asleep', '37', 'My sleep was restless', '38', 'I tried hard to get to sleep', 'I worried about not being able to fall', '39', 'asleep', '40', 'I was satisfied with my sleep', 'Ability to Participate in Social Roles', 'and Activities', 'Never', 'Rarely', 'Sometimes', 'Usually', 'Always', 'I have trouble doing all of my regular', '41', 'leisure activities with others', 'I have trouble doing all of the family', '42', 'activities that I want to do', 'I have trouble doing all of my usual work', '43', '(include work at home)', 'I have trouble doing all of the activities', '44', 'with friends that I want to do', 'I have to limit the things I do for fun with', '45', 'others', 'SLE and Exercise', '49', 'Leighton Chan', '9/23/2019']"
49,page_50,"['Ability to Participate in Social Roles', 'and Activities', 'Never', 'Rarely', 'Sometimes', 'Usually', 'Always', 'I have to limit my regular activities with', '46', 'friends', '47', 'I have to limit my regular family activities', 'I have trouble doing all of the work that is', '48', 'really important to me (include work at', 'home)', 'Pain Interference', 'In the past 7 days', 'Not at all', 'A little bit', 'Somewhat', 'Quite a bit', 'Very much', 'How much did pain interfere with your', '49', 'dav to dav activities?', 'How much did pain interfere with work', '50', 'around the home?', 'How much did pain interfere with your', '51', 'ability to participate in social activities?', 'How much did pain interfere with your', '52', 'enjoyment of life?', 'How much did pain interfere with the', '53', 'things you usually do for fun?', 'How much did pain interfere with your', '54', 'enjoyment of social activities?', 'How much did pain interfere with your', '55', 'household chores?', 'How much did pain interfere with your', '56', 'family life?', 'Pain Intensity', 'In the past 7 days', '57', 'How would you rate your pain on', 'average?', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'No', 'Worst', 'pain', 'imaginable', 'pain', 'SLE and Exercise', '50', 'Leighton Chan', '9/23/2019']"
50,page_51,"['Appendix 6: Fatigue Severity Score (Spanish)', 'Escala de Intensidad del Cansancio', 'Fatigue Severity Scale (FSS) (Spanish)', 'Nombre', 'Fecha', 'La Escala de Intensidad del Cansancio (FSS) es un método para evaluar el efecto del cansancio en usted. La FSS es un', 'cuestionario corto para el que es necesario que califique su grado de cansancio.', 'El cuestionario de la FSS contiene nueve oraciones con las que se evalúa la intensidad de sus síntomas de cansancio. Lea', 'cada oración y marque con un círculo un número del 1 al 7, con base en qué tan exactamente refleja su situación en la', 'última semana y hasta qué punto está de acuerdo o en desacuerdo con que la oración le concierne. Un puntaje de 1 indica', 'que no está de acuerdo y un puntaje de 7 indica que está de acuerdo.', 'Cuestionario FSS', 'En la última semana, noté que:', 'En desacuerdo', 'De acuerdo', 'Mi motivación es menor cuando estoy cansado(a).', '1', '2', '3', '4', '5', '6', '7', 'El ejercicio me cansa.', '1', '2', '3', '4', '5', '6', '7', 'Me canso con facilidad.', '1', '2', '3', '4', '5', '6', '7', 'El cansancio interfiere con mi funcionamiento físico.', '1', '2', '3', '4', '5', '6', '7', 'El cansancio me causa problemas frecuentes.', '1', '2', '3', '4', '5', '6', '7', 'El cansancio impide mi funcionamiento físico', '1', '2', '3', '4', '5', '6', '7', 'sostenido.', 'El cansancio interfiere con el cumplimiento de', '1', '2', '3', '4', '5', '6', '7', 'ciertos deberes y responsabilidades.', 'El cansancio está entre mis tres síntomas más', '1', '2', '3', '4', '5', '6', '7', 'incapacitantes.', 'El cansancio interfiere con mi trabajo, familia o', '1', '2', '3', '4', '5', '6', '7', 'vida social.', 'La Escala de Intensidad del Cansancio es propiedad intelectual de Lauren B. Krupps. Reproducida con permiso de la', 'autora.', 'SLE and Exercise', '51', 'Leighton Chan', '9/23/2019']"
51,page_52,"['Appendix 7: PROMIS 57 v2 (Spanish)', 'PROMIS-57 Profile v2.0', 'Responda a cada enunciado marcando una casilla por línea.', 'Capacidad de funcionamiento físico', 'Sin', 'Con poca', 'Con alguna', 'Con mucha', 'No puedo', 'dificultad', 'dificultad', 'dificultad', 'dificultad', 'hacerlo', 'i Puede realizar tareas, como pasar la', '1', 'aspiradora o trabaiar en el iardín?', 'i Puede subir y bajar escaleras a un paso', '2', 'normal?', 'I', 'i Puede salir a caminar durante 15 minutos', '3', 'por lo menos?', 'I', '4', 'i Puede hacer mandados y compras?', 'No puedo', 'Nada', 'Poco', 'Algo', 'Mucho', 'hacerlo', 'i Limita su salud en este momento su', '5', 'capacidad para realizar dos horas de trabajo', 'físico?', '¿Limita su salud en este momento su', 'capacidad para realizar trabajos moderados', '6', 'en el hogar, como pasar la aspiradora,', 'barrer el piso (suelo) o entrar a la casa las', 'compras del mercado?', '¿Limita su salud en este momento su', '7', 'capacidad para levantar o llevar las bolsas', 'del supermercado?', 'i Limita su salud en este momento su', 'capacidad para realizar trabajos pesados en', '8', 'el hogar, como fregar (restregar) los pisos', '(el suelo), o levantar o mover muebles', 'pesados?', 'Ansiedad', 'Algunas', 'En los últimos 7 días', 'Nunca', 'Rara vez', 'veces', 'A menudo', 'Siempre', '9', 'Sentí miedo', 'Tuve dificultad para concentrarme en otra', '10', 'cosa que no fuera mi ansiedad', '11', 'Mis inquietudes fueron demasiado para', 'mí', '12', 'Me sentí intranquilo/a', '13', 'Me sentí nervioso/a', 'SLE and Exercise', '52', 'Leighton Chan', '9/23/2019']"
52,page_53,"['Sentí que necesitaba ayuda para mi', '14', 'ansiedad', '15', 'Sentí ansiedad', 'Ansiedad', 'Algunas', 'En los últimos 7 días', 'Nunca', 'Rara vez', 'veces', 'A menudo', 'Siempre', '16', 'Me sentí tenso/a', 'Depresión', 'Algunas', 'En los últimos 7 días.', 'Nunca', 'Rara vez', 'veces', 'A menudo', 'Siempre', '17', 'Sentí que no valía nada', 'Me sentí indefenso/a (que no podía hacer', '18', 'nada para ayudarme)', '19', 'Me sentí deprimido/a', '20', 'Me sentí desesperanzado/a', 'Me sentí fracasado/a', '21', '22', 'Me sentí descontento/a', '23', 'Sentí que nada me ilusionaba', '24', 'Sentí que nada me podía animar', 'Agotamiento', 'En los últimos 7 días.', 'Nada', 'Un poco', 'Algo', 'Mucho', 'Muchísimo', '25', 'Me siento agotado/a', '26', 'Tengo dificultad para comenzar las cosas', 'porque estoy cansado/a', 'En los últimos 7 días', '27', '¿Qué tan rendido/a se sintió en promedio?', '28', '¿Qué tan agotado/a estuvo en promedio?', '29', '¿En qué medida le molestó el agotamiento', 'en promedio?', '¿En qué medida el agotamiento interfirió', '30', 'en su funcionamiento físico?', 'En los últimos 7 días', 'Algunas', 'Nunca', 'Rara vez', 'veces', 'A menudo', 'Siempre', 'SLE and Exercise', '53', 'Leighton Chan', '9/23/2019']"
53,page_54,"['¿Con qué frecuencia se tuvo que forzar', '31', 'para hacer sus actividades debido al', 'agotamiento?', 'Agotamiento', 'Algunas', 'En los últimos 7 días', 'Nunca', 'Rara vez', 'veces', 'A menudo', 'Siempre', '¿Con qué frecuencia tuvo dificultad para', '32', 'terminar las cosas debido al agotamiento?', 'Alteración del sueño', 'Muy', 'Muy', 'En los últimos 7 días', 'mala', 'Mala', 'Pasable', 'Buena', 'buena', '33', 'La calidad de mi sueño fue', 'En los últimos 7 días', 'Nada', 'Un poco', 'Algo', 'Mucho', 'Muchísimo', '34', 'Mi sueño fue reparador', '35', 'Tuve problemas para dormir', '36', 'Tuve dificultad para dormirme', '37', 'Tuve el sueño inquieto', 'Hice un gran esfuerzo por lograr dormirme', '38', '39', 'Me preocupó no poder quedarme dormido/a', '40', 'Me sentí satisfecho/a con mi sueño', 'Capacidad para participar en roles V', 'actividades sociales', 'Algunas', 'Nunca', 'Rara vez', 'veces', 'A menudo', 'Siempre', 'Tengo problemas para realizar con otras', '41', 'personas todas mis actividades habituales', 'de tiempo libre', 'Tengo problemas para realizar todas las', '42', 'actividades con mi familia que quiero hacer', 'Tengo problemas para realizar todo mi', '43', 'trabajo habitual (incluya el trabajo en el', 'hogar)', 'Tengo problemas para realizar todas las', '44', 'actividades con mis amigos/as que quiero', 'hacer', 'Tengo que limitar las cosas que hago para', '45', 'divertirme con otras personas', 'Tengo que limitar mis actividades', '46', 'habituales con mis amigos/as', 'SLE and Exercise', '54', 'Leighton Chan', '9/23/2019']"
54,page_55,"['Tengo que limitar las actividades habituales', '47', 'con mi familia', 'Capacidad para participar en roles V', 'Algunas', 'A', 'actividades sociales', 'Nunca', 'Rara vez', 'veces', 'menudo', 'Siempre', 'Tengo problemas para realizar todo el', '48', 'trabajo que es verdaderamente importante', 'para mí (incluya el trabajo en el hogar)', 'Efectos del dolor', 'En los últimos 7 días', 'Nada', 'Un poco', 'Algo', 'Mucho', 'Muchísimo', '49', '¿En qué medida el dolor interfirió en sus', 'actividades diarias?', '50', '¿En qué medida el dolor interfirió en el', 'trabajo en el hogar?', 'i ,En qué medida el dolor interfirió en su', '51', 'capacidad para participar en actividades', 'sociales?', '52', '¿En qué medida el dolor interfirió en su', 'capacidad para disfrutar de la vida?', 'i, En qué medida el dolor interfirió en las', '53', 'actividades que hace habitualmente para', 'divertirse?', 'i En qué medida el dolor interfirió en su', '54', 'capacidad para disfrutar de actividades', 'sociales?', 'i En qué medida el dolor interfirió en sus', '55', 'tareas domésticas?', '¿En qué medida el dolor interfirió en su', '56', 'vida familiar?', 'Intensidad del dolor', 'En los últimos 7 días', 'En promedio, ¿cómo calificaría su', '57', 'dolor?', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Ningún', 'El peor', 'dolor', 'dolor', 'imaginable', 'SLE and Exercise', '55', 'Leighton Chan', '9/23/2019']"
