,PageNo,Text
123,page_124,"['ISN/Protocol 7465-CL-0301', 'Sponsor: APGD', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '9. Biochemistry: See [Section 5.5.3 Laboratory Assessments]. Amylase and lipase will only be collected at COE Day 1 of each Cycle. All biochemistry', 'laboratory tests should be collected at the start of the following COE time points: C1D1, C1D8, C1D15 and D1 of each subsequent cycle. If all', 'biochemistry laboratory tests were performed within 7 days prior to the first day of dosing, they do not need to be repeated at C1D1. Biochemistry tests', 'will be sent to a central laboratory for analysis. Local laboratory results may be used to determine eligibility if the C1D1 results from the central', 'laboratory are not available in time for planned C1D1 dosing. In the event that the central laboratory results received after C1D1 dosing are not within', 'eligibility parameters, the subject will still be considered eligible, if local labs met the eligibility criteria, and will not be considered a protocol deviation.', 'Local laboratory results that support eligibility and dosing decisions must be entered into the clinical database. If local laboratory is to be used to support', 'dosing decisions, local laboratory tests will include complete blood count (CBC) with differential, glucose, serum creatinine, ALT and AST. Additional', 'assessments may be done centrally or locally to monitor AEs or as required by dose modification requirements.', '10. If HbA1c was performed within 7 days prior to the first day of COE C1D1 dosing, it does not need to be repeated at COE C1D1. If HbAlc is elevated (>', '6.5%), refer subject to appropriate provider during Cycle 1 for glucose management.', '11. Hematology: See [Section 5.5.3 Laboratory Assessments]. Hematology tests should be collected at the following COE time points: C1D1, C1D8, C1D15', 'and Day 1 of each subsequent cycle. If hematology tests were performed within 7 days prior to the first day of dosing, they do not need to be repeated on', 'C1D1. Hematology tests will be sent to a central laboratory for analysis. Local laboratory results may be used to determine eligibility if the C1D1 results', 'from the central laboratory are not available in time for planned dosing. In the event that the central laboratory results received after C1D1 dosing are not', 'within eligibility parameters, the subject will still be considered eligible if local laboratory results met the eligibility criteria; such events', 'will', 'not', 'be', 'considered protocol deviations. Local laboratory results that support eligibility and dosing decisions must be entered into the clinical database. If local', 'laboratory is to be used to support dosing decisions, local laboratory tests will include CBC with differential, glucose, serum', 'creatinine,', 'ALT', 'and', 'AST.', 'Additional assessments may be done centrally or locally to monitor AEs or as required by dose modification requirements.', '12. ECGs will be read locally. If there is no reason to suspect cardiac issues, ECG will not be required.', '13. Ophthalmologic assessments for subjects with recent ocular complaints (within 3 months of COE consent) are required. Assessments should include the', 'following: visual acuity, slit lamp, tonometry examination and dilated fundus examination. Prior ophthalmologic exam done within', '3', 'months', 'of', 'COE', 'consent is acceptable provided symptoms are not new since the exam. Ophthalmology assessments should be performed per', 'standard', 'of', 'care', 'or', 'if', 'clinically indicated (e.g., subject develops new or worsening ocular symptoms). EOT slit lamp examinations are required for subjects who experience', 'corneal adverse events during the study. EOT slit lamp examinations must be performed > 4 weeks from last dose. Additional eye examinations are to be', 'conducted as clinically indicated.', '14. Imaging will be evaluated within 28 days prior to COE C1D1 dosing and every 56 days ( 7 days) throughout the study. CT scan with contrast', '(chest,', 'abdomen and pelvis) is the preferred modality for tumor assessment. MRI is acceptable if local standard practice or if CT scans are contraindicated in a', 'subject (e.g., subject is allergic to contrast media). All other RECIST approved scanning methods such as x-ray are optional. To ensure comparability,', 'the COE eligibility scan and subsequent assessment of response should be performed using identical techniques as were performed', 'during', 'Arm', 'B', 'participation. The same method should be employed and assessed by the same individual on each occasion if possible. Imaging assessments methods', 'used at Baseline of the main study are to continue to be used throughout the study.', 'Footnotes continued on next page', '14 Sep 2020', 'Astellas', 'Page 124 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
124,page_125,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '15. QOL will be collected pre-dose on COE C1D1, every 12 weeks during treatment period, EOT visit and at the 30-day follow-up visit. QOL questionnaire', 'completion timing should be calculated based on COE C1D1 dosing. If a visit occurs out of the assessment window, QOL questionnaires should still be', 'completed. QOL questionnaires will be completed by the subject at home on hand-held devices prior to coming to the clinic', 'visit', 'with', 'the', 'exception', 'of', 'COE Day 1 of the first week, the EOT and the follow-up visits at which the QOL questionnaires will be completed by the subject at', 'the', 'clinic.', '16. HRU will be collected pre-dose on COE C1D1. Subsequent questionnaires will be completed monthly (COE Day 1 of every 4 weeks [+7 days]), starting', 'on COE Week 5 Day 1 (timing calculated based on COE C1D1 dosing), and at the EOT and follow-up visit. HRU questionnaires will', 'be', 'completed', 'by', 'the', 'subject at home on hand-held devices prior to coming to the clinic visit with the exception of the COE C1D1, EOT and the follow-up visits at which the', 'HRU questionnaires will be completed by the subject at the clinic.', '17. Subjects that discontinue EV for reasons other than progressive disease will be followed in the long term follow up period per institutional', 'guidelines,', 'but', 'not', 'less frequently than every 3 months to confirm survival status until PFS2 is documented or the subject starts another cancer treatment, whichever is earlier.', 'Phone contact is sufficient for follow up. Additional follow up contacts may be required per sponsor request for analysis purposes.', '18. Contact subjects in the survival follow-up period approximately every 3 months to collect survival status until subject death or study closure.', 'Additional', 'follow-up contacts may be required per sponsor request for analysis purposes.', '19. ATA will be collected at COE Cycles 1, 2, 3, 4, 6, 8 and 10 predose within 24 hrs of the start of the infusion EOT (Date of last dose + 7 days) and follow-up', '(Date of last dose +30 days).', '14 Sep 2020', 'Astellas', 'Page 125 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
125,page_126,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '12.10.5 Duration of Treatment and Discontinuation Criteria', 'A discontinuation from treatment is a subject who enrolled in the COE and for whom study', 'treatment is permanently discontinued for any reason.', 'The subject is free to discontinue from study treatment and/or withdraw from the COE study', 'for any reason and at any time without giving reason for doing so and without penalty or', 'prejudice. The investigator is also free to discontinue the subject from COE study treatment', ""or to terminate a subject's involvement in the study at any time if the subject's clinical"", 'condition warrants it.', 'All subjects who discontinue COE study treatment will remain in the study and must', 'continue to be followed for protocol specific follow up procedures as outlined in the COE', 'Schedule of Assessments', 'Table 11 until the subject specifically withdraws consent for any', 'further contact with him/her or persons previously authorized by the participant to provide', 'this information.', 'If a subject is discontinued from the study with an ongoing AE or an unresolved laboratory', 'result that is significantly outside of the reference range, the investigator will attempt to', 'provide follow-up until the condition stabilizes or no longer is clinically significant.', 'The following are discontinuation criteria from treatment for individual subjects:', 'Subject develops radiological disease progression relative to scan performed within 28', 'days of COE C1D1 dose.', 'Subject is required to receive another systemic anti-cancer treatment for underlying or', 'new cancer', 'Subject develops unacceptable toxicity', 'Female subject becomes pregnant', ""Investigator decides it is in the subject's best interest to discontinue."", 'Subject declines further treatment', 'Subject is noncompliant with the protocol based on the investigator or medical monitor', 'assessment.', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate the', 'subject.', 'Death.', 'The subject will be discontinued from the long-term PFS2 follow-up period if any of the', 'following occur:', 'Subject initiates a new systemic anticancer treatment', 'Subject exhibits evidence of PD based on investigator assessment', 'Subject declines further study participation (i.e., withdraws consent)', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate the', 'subject', 'Death', 'Sponsor ends long-term follow-up collection period', '14 Sep 2020', 'Astellas', 'Page 126 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
126,page_127,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'The subject will be discontinued from the survival follow-up period if any of the following', 'occur:', 'Subject declines further study participation (i.e., withdraws consent)', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate the', 'subject', 'Death', 'Sponsor ends survival follow-up collection period', '12.10.6 Statistical Methods', 'All eligible Arm B subjects who cross to COE EV treatment will be the analysis population,', 'and analyzed in the same way as described in [Section 7 Statistical Methodology] for all', 'applicable safety endpoints with data collected in COE period unless otherwise specified in', 'SAP. The following analysis will be provided:', 'Study population in COE period:', 'Disposition at EOT, 30-day follow-up, long-term follow-up and survival follow-up', 'Days in the study and previous study treatment outcomes at the time initiating the', 'EV treatment', 'Major protocol deviations in COE period', 'Demographics and other characteristics at original study enrollment', 'Concomitant medications in COE period.', 'Study drug exposure in COE period', 'Analysis of safety in COE period:', 'Adverse events', 'Lab assessments', 'Vital signs', '12-lead ECG', 'ECOG performance status', 'Details will be specified in the SAP.', '14 Sep 2020', 'Astellas', 'Page 127 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
127,page_128,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '13', 'ATTACHMENT 1: SUBSTANTIAL AMENDMENT 3', 'I. The purpose of this amendment is:', 'Substantial Changes', '1. Add a Crossover Extension (COE) to Study Design', 'DESCRIPTION OF CHANGE:', 'A COE is added to the study design. Details of this extension amendment are added as', 'Appendix 12.10 and include a rationale, enrollment criteria, schedule of assessments,', 'duration of treatment and discontinuation criteria.', 'RATIONALE:', 'A COE is added for when the enfortumab vedotin (EV)-301 interim analysis results in a', 'positive outcome.', 'Nonsubstantial Changes', '1. Update Clinical Research Contact', 'DESCRIPTION OF CHANGE:', 'Contact details for the clinical research contact are revised.', 'RATIONALE:', 'This change is made due to changes to study personnel.', '2.', 'Update Schedule of Assessments', 'DESCRIPTION OF CHANGE:', 'In Table 2, the row for Subsequent Dosing Cycles is revised to specify cycles 3, 4, 6, 8 and', '10 and footnotes A and C are updated with cycle numbers.', 'In Table 3, footnote A is updated to include cycles 8 and 10.', 'RATIONALE:', 'This change is made because the pharmacokinetics of EV (antibody drug conjugate, total', 'antibody and monomethyl auristatin E) reaches steady-state by end of cycle 1 and', 'immunogenicity of EV is low based on previous studies, sufficient pharmacokinetic and', 'antitherapeutic antibodies data are collected by cycle 10 and most patients are off the study', 'by cycle 10.', '3. Update Response Evaluable Set (RES)', 'DESCRIPTION OF CHANGE:', '14 Sep 2020', 'Astellas', 'Page 128 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
128,page_129,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'The definition of the RES is updated to remove the requirement that subjects had at least 6', 'months of follow-up since randomization.', 'RATIONALE:', 'This revision is made based on regulatory agency feedback.', '4. Add Clarification to Efficacy Analysis', 'DESCRIPTION OF CHANGE:', 'Additional text is added to clarify when progression-free survival on study therapy (PFS1),', 'overall response rate (ORR) and disease control rate (DCR) can be tested.', 'RATIONALE:', 'This revision is made due to enrollment completion earlier. The multiplicity strategy was', 'updated accordingly.', '5. Update Duration of Response', 'DESCRIPTION OF CHANGE:', 'Additional text is added to clarify when radiological progression will be censored.', 'RATIONALE:', 'This revision is made to update the censor rules for PFS1 and duration of response (DOR)', 'to also censor the progressive disease (PD) or death after 2 or more missed disease', 'assessments based on regulatory agency feedback.', '6. Clarify Progression Free Survival', 'DESCRIPTION OF CHANGE:', 'Additional text is added to clarify the requirements for progression free survival.', 'RATIONALE:', 'This revision is made to update the censor rules for PFS1 and DOR to also censor the PD', 'or death after 2 or more missed disease assessments based on regulatory agency feedback.', '7. Minor Administrative-type Changes', 'DESCRIPTION OF CHANGE:', 'Include minor administrative-type changes (e.g., typos, format, numbering and consistency', 'throughout the protocol), add COE to the list of abbreviations and update an exploratory', 'endpoint in the synopsis to match the same endpoint in the body of the protocol.', 'RATIONALE:', 'To provide clarifications to the protocol and to ensure complete understanding of study', 'procedures.', '14 Sep 2020', 'Astellas', 'Page 129 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
129,page_130,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'II. Amendment Summary of Changes:', 'IIA. Substantial Changes', '12 Appendices', 'ADDED:', '12.10 Crossover Extension', 'Note: The crossover extension study described below and outlined in the Crossover', 'Extension (COE) schematic [Figure 2) will be conducted if the EV-301 Interim', 'Analysis results in a positive outcome. With the exception of those procedures and', 'processes indicated below, this extension study will be performed using the same', 'general approach as described in the protocol. Refer to the main protocol for any', 'study details not contained in the supplemental COE appendix.', '12.10.1 Rationale', 'Upon decision to stop the study for efficacy based on statistically significant os result', 'favoring EV, all eligible Arm B subjects can be evaluated for eligibility for COE EV', 'treatment at the discretion of the subject and investigator. Day 1 of the COE will', 'occur after COE informed consent form is signed and eligibility is confirmed.', 'Treatment with EV will be stopped upon disease progression and/or when', 'discontinuation criteria are met [Section 12.10.5 Duration of Treatment and Criteria', 'for Discontinuation). Arm B Subjects who do not participate in the COE will', 'continue to follow Arm B protocol procedures.', '12.10.2 Inclusion Criteria', 'Subject is eligible for the COE if they continue to meet all inclusion criteria from the', 'main protocol in addition to the following when the patient is evaluated for eligibility', 'to participate in the COE portion of the study:', '1. IRB/IEC approved written COE informed consent and privacy language as per', 'national regulations (e.g., HIPAA Authorization for US sites) must be obtained', 'from the subject prior to any study-related procedures (including withdrawal of', 'prohibited medication, if applicable).', '2. Subject was randomized to Arm B and is either currently on study treatment or', 'has discontinued study treatment due to intolerance, AE or progression of disease,', 'has not started a new systemic anticancer treatment and is still participating in', 'the follow up phase of the study.', 'Waivers to the COE inclusion criteria will NOT be provided.', '12.10.3 Exclusion Criteria', 'Subject will be excluded from participation in the COE if they meet any of the', 'exclusion criteria listed in the main protocol or if any of the following apply when the', 'patient is evaluated for eligibility to participate in the COE portion of the study:', '1. Subject has been diagnosed with a new malignancy while on Arm B in the EV-301', 'study. Subjects with nonmelanoma skin cancer, localized prostate cancer treated', 'with curative intent with no evidence of progression, low-risk or very low-risk', '(per standard guidelines) localized prostate cancer under active', '14 Sep 2020', 'Astellas', 'Page 130 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
130,page_131,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'surveillance/watchful waiting without intent to treat, or carcinoma in situ of any', 'type (if complete resection was performed) are allowed.', 'Waivers to the COE exclusion criteria will NOT be allowed.', '12.10.4 Schedule and Assessments', 'Arm B subjects meeting criteria as indicated in [Section 12.10.3] will sign informed', 'consent prior to COE Day 1 dosing. The COE subjects will follow the COE Schematic', 'and COE Schedule of Assessments [Table 11].', '14 Sep 2020', 'Astellas', 'Page 131 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
131,page_132,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Figure 2', 'Crossover Extension Schema', 'Treatment: Days 1, 8 & 15 of', 'ARM B: Docetaxel,', 'COE: Enfortumab Vedotin', 'each 28-day cycle until', 'Follow-up for PFS2/os', 'Paclitaxel or Vinflunine', 'discontinuation criteria met', 'COE: crossover extension; OS: overall survival; PFS2: progression free survival on subsequent therapy', 'Table 11', 'Schedule of Assessments for Crossover Extension', 'Long Term PFS2', 'End of', 'Treatment', 'Survival', 'Visit', 'Every Cycle', 'Treatment¹', 'Follow-up2', 'Follow-up', 'Follow-up', 'Date of last', 'Day 8', 'Day 15', 'Every', 'Date of Last', 'Day 1', 'Dose + 30', 'Dose', 'Every 3 months', 'Every 3 months', 'Base Date', '56 Days', 'days', 'Visit Window', '3 days', '3 day', '3 days', '7 days', '+ 7 days', '+ 7 days', '7 days', '7 days', 'Informed Consent', 'X3,4', 'Confirmation of', 'X3,4', 'Eligibility for COE', 'Brain Scan5', 'X3,5', 'X5', 'Bone Scan6', 'X6', 'X6', 'Serum/Urine', 'X', 'X', 'X', 'X7', 'X7', 'Pregnancy Test7', 'Physical Examination8', 'X', 'X', 'Weight8', 'X', 'X', 'X', 'X', 'Vital Signs8', 'X', 'X', 'X', 'X', 'X', 'Biochemistry9', 'X', 'X', 'X', 'X', 'X', 'Hemoglobin A1C10', 'X', 'X', 'Hematology11', 'X', 'X', 'X', 'X', 'X', 'ECOG PS', 'X', 'X', 'X', '12-lead ECG12', 'X3,12', 'X12', '14 Sep 2020', 'Astellas', 'Page 132 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
132,page_133,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Ophthalmology', 'X', 'X', 'Assessment13', 'COE Enrollment via', 'X4', 'IRT', 'EV Administration', 'X', 'X', 'X', 'Image Assessment14', 'X', 'X14', 'Concomitant', 'X', 'X', 'X', 'X', 'X', 'X', 'Medication', 'Adverse Events', 'X', 'X', 'X', 'X', 'X', 'X', 'QOL15', 'X', 'X', 'X', 'HRU16', 'X16', 'X', 'X', 'ATA19', 'X', 'X', 'X', 'Subsequent Therapy', 'X', 'X', 'Assessment17', 'Overall Survival18', 'X', 'X', 'X', 'AE: adverse event; ALT: alanine transaminase; AST: aspartate transaminase; ATA: antitherapeutic antibody; C: cycle; COE: crossover', 'extension;', 'CR: complete response; CT: computed tomography; D: day; ECG: electrocardiogram; ECOG PS: Eastern Cooperative Oncology Group', 'Performance Status; EORTC-QLQ-C30: European Organisation for Research and Treatment of Cancer Core Quality of Life Questionnaire; EOT:', 'end of treatment; EQ-5D-5L: EuroQOL 5-Dimension 5-Level Questionnaire; EV: enfortumab vedotin; HRU: health resource', 'utilization;', 'MRI:', 'magnetic resonance imaging; NA: Not Applicable; PD: progressive disease; PFS1: progression free survival on study therapy; PFS2: progression free', 'survival on subsequent therapy; PGx: Pharmacogenetic analyses; PR: partial response; QOL: quality of life; RECIST: Response Evaluation Criteria', 'in Solid Tumors', '1. EOT visit will occur within 7 days after the last dose or when the decision is made by the investigator to discontinue subject from treatment.', '2. Follow up assessments should be completed prior to the initiation of the next therapy.', '3. May be completed within 28 days prior to COE C1D1 visit.', '4. COE Cycle 1 only.', '5. Only if clinically indicated at time of COE eligibility assessment. Repeat as clinically indicated or per standard of care throughout the study.', '6. All subjects will have a bone scan (scintigraphy) within 28 days prior to COE C1D1 dosing. Subjects with positive bone scans at time of COE', 'eligibility assessment will have a bone scan performed every 56 days ( 7 days) throughout the study or more frequently if clinically', 'indicated. Subjects should have a follow-up bone scan performed if clinically indicated regardless of status at time of COE', 'eligibility', 'assessment.', '7. For all female subjects of child bearing potential only, a urine or serum pregnancy test will be performed within -7 days of COE C1D1 visit.', 'A urine or serum pregnancy test will be performed at COE Day 1 prior to dosing, on day 1 of each cycle prior to EV administration,', 'at', 'EOT', 'and Follow-up visits. After EOT, a monthly ( 7 days) pregnancy test will be maintained until 6 months after the last dose of study treatment.', '8. Full Physical examination, weight, ECOG PS and vital signs (pulse, temperature and blood pressure) will be performed at', 'COE', 'C1D1', 'prior', 'to dosing. The physical examination will also be performed on day 1 of each cycle and EOT visit. For subsequent and EOT visits, physical', '14 Sep 2020', 'Astellas', 'Page 133 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
133,page_134,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'examinations maybe more directed but should include examination of lungs, abdomen, skin and cardiovascular systems. Vital signs and', 'weight will be completed on days 1, 8 and 15 of each cycle and at EOT visit. Vital signs will also be performed at follow up visit.', '9. Biochemistry: See [Section 5.5.3 Laboratory Assessments]. Amylase and lipase will only be collected at COE Day 1 of each Cycle. All', 'biochemistry laboratory tests should be collected at the start of the following COE time points: C1D1, C1D8, C1D15 and D1 of', 'each', 'subsequent cycle. If all biochemistry laboratory tests were performed within 7 days prior to the first day of dosing, they do not', 'need', 'to', 'be', 'repeated at C1D1. Biochemistry tests will be sent to a central laboratory for analysis. Local laboratory results may be used to determine', 'eligibility if the C1D1 results from the central laboratory are not available in time for planned C1D1 dosing. In the event', 'that', 'the', 'central', 'laboratory results received after C1D1 dosing are not within eligibility parameters, the subject will still be considered eligible, if local labs', 'met the eligibility criteria, and will not be considered a protocol deviation.', 'Local laboratory results that support eligibility and dosing decisions must be entered into the clinical database. If local laboratory is to be', 'used to support dosing decisions, local laboratory tests will include complete blood count (CBC) with differential, glucose, serum creatinine,', 'ALT and AST. Additional assessments may be done centrally or locally to monitor AEs or as required by dose modification requirements.', '10. If HbA1c was performed within 7 days prior to the first day of COE C1D1 dosing, it does not need to be repeated at COE C1D1. If HbA1c is', 'elevated (> 6.5%), refer subject to appropriate provider during Cycle 1 for glucose management.', '11.', 'Hematology: See [Section 5.5.3 Laboratory Assessments]. Hematology tests should be collected at the following COE time points: C1D1,', 'C1D8, C1D15 and Day 1 of each subsequent cycle. If hematology tests were performed within 7 days prior to the first day of dosing, they do', 'not need to be repeated on C1D1. Hematology tests will be sent to a central laboratory for analysis. Local laboratory results may be used to', 'determine eligibility if the C1D1 results from the central laboratory are not available in time for planned dosing. In the event that the central', 'laboratory results received after C1D1 dosing are not within eligibility parameters, the subject will still be considered eligible', 'if', 'local', 'laboratory results met the eligibility criteria; such events will not be considered protocol deviations. Local laboratory results that support', 'eligibility and dosing decisions must be entered into the clinical database. If local laboratory is to be used to support dosing decisions, local', 'laboratory tests will include CBC with differential, glucose, serum creatinine, ALT and AST. Additional assessments may be done centrally', 'or locally to monitor AEs or as required by dose modification requirements.', '12. ECGs will be read locally. If there is no reason to suspect cardiac issues, ECG will not be required.', '13. Ophthalmologic assessments for subjects with recent ocular complaints (within 3 months of COE consent) are required.', 'Assessments', 'should', 'include the following: visual acuity, slit lamp, tonometry examination and dilated fundus examination. Prior ophthalmologic exam done', 'within 3 months of COE consent is acceptable provided symptoms are not new since the exam. Ophthalmology assessments', 'should', 'be', 'performed per standard of care or if clinically indicated (e.g., subject develops new or worsening ocular symptoms). EOT slit', 'lamp', 'examinations are required for subjects who experience corneal adverse events during the study. EOT slit lamp examinations must', 'be', 'performed 4 weeks from last dose. Additional eye examinations are to be conducted as clinically indicated.', '14. Imaging will be evaluated within 28 days prior to COE C1D1 dosing and every 56 days (7 days) throughout the study. CT scan', 'with', 'contrast', '(chest, abdomen and pelvis) is the preferred modality for tumor assessment. MRI is acceptable if local standard practice or if CT scans are', 'contraindicated in a subject (e.g., subject is allergic to contrast media). All other RECIST approved scanning methods such', 'as', 'x-ray', 'are', 'optional. To ensure comparability, the COE eligibility scan and subsequent assessment of response should be performed', 'using', 'identical', 'techniques as were performed during Arm B participation. The same method should be employed and assessed by the same individual on', 'each', 'occasion if possible. Imaging assessments methods used at Baseline of the main study are to continue to be used throughout the study.', '14 Sep 2020', 'Astellas', 'Page 134 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
134,page_135,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '15. QOL will be collected pre-dose on COE C1D1, every 12 weeks during treatment period, EOT visit and at the 30-day follow-up visit. QOL', 'questionnaire completion timing should be calculated based on COE C1D1 dosing. If a visit occurs out of the assessment window, QOL', 'questionnaires should still be completed. QOL questionnaires will be completed by the subject at home on hand-held devices prior to coming', 'to', 'the', 'clinic', 'visit with the exception of COE Day 1 of the first week, the EOT and the follow-up visits at which the QOL questionnaires will be', 'completed by the subject at the clinic.', '16. HRU will be collected pre-dose on COE C1D1. Subsequent questionnaires will be completed monthly (COE Day 1 of', 'every', '4', 'weeks', '[+7', 'days]),', 'starting on COE Week 5 Day 1 (timing calculated based on COE C1D1 dosing), and at the EOT and follow-up visit. HRU', 'questionnaires', 'will', 'be completed by the subject at home on hand-held devices prior to coming to the clinic visit with the exception of the COE C1D1, EOT and the', 'follow-up visits at which the HRU questionnaires will be completed by the subject at the clinic.', '17. Subjects that discontinue EV for reasons other than progressive disease will be followed in the long term follow up period per institutional', 'guidelines, but not less frequently than every 3 months to confirm survival status until PFS2 is documented or the subject starts another cancer', 'treatment, whichever is earlier. Phone contact is sufficient for follow up. Additional follow up contacts may be required per sponsor request for', 'analysis purposes.', '18.', 'Contact subjects in the survival follow-up period approximately every 3 months to collect survival status until subject death or study closure.', 'Additional follow-up contacts may be required per sponsor request for analysis purposes.', '19. ATA will be collected at COE Cycles 1, 2, 3, 4, 6, 8 and 10 predose within 24 hrs of the start of the infusion EOT (Date', 'of', 'last', 'dose', '+', '7', 'days)', 'and', 'follow-up (Date of last dose +30 days).', '14 Sep 2020', 'Astellas', 'Page 135 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
135,page_136,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '12.10.5 Duration of Treatment and Discontinuation Criteria', 'A discontinuation from treatment is a subject who enrolled in the COE and for whom', 'study treatment is permanently discontinued for any reason.', 'The subject is free to discontinue from study treatment and/or withdraw from the', 'COE study for any reason and at any time without giving reason for doing so and', 'without penalty or prejudice. The investigator is also free to discontinue the subject', ""from COE study treatment or to terminate a subject's involvement in the study at"", ""any time if the subject's clinical condition warrants it."", 'All subjects who discontinue COE study treatment will remain in the study and must', 'continue to be followed for protocol specific follow up procedures as outlined in the', 'COE Schedule of Assessments [Table 11] until the subject specifically withdraws', 'consent for any further contact with him/her or persons previously authorized by the', 'participant to provide this information.', 'If a subject is discontinued from the study with an ongoing AE or an unresolved', 'laboratory result that is significantly outside of the reference range, the investigator', 'will attempt to provide follow-up until the condition stabilizes or no longer is', 'clinically significant.', 'The following are discontinuation criteria from treatment for individual subjects:', 'Subject develops radiological disease progression relative to scan performed', 'within 28 days of COE C1D1 dose.', 'Subject is required to receive another systemic anti-cancer treatment for', 'underlying or new cancer', 'Subject develops unacceptable toxicity', 'Female subject becomes pregnant', ""Investigator decides it is in the subject's best interest to discontinue."", 'Subject declines further treatment', 'Subject is noncompliant with the protocol based on the investigator or medical', 'monitor assessment.', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate', 'the subject.', 'Death.', 'The subject will be discontinued from the long-term PFS2 follow-up period if any of', 'the following occur:', 'Subject initiates a new systemic anticancer treatment', 'Subject exhibits evidence of PD based on investigator assessment', 'Subject declines further study participation (i.e., withdraws consent)', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate', 'the subject', 'Death', 'Sponsor ends long-term follow-up collection period', 'The subject will be discontinued from the survival follow-up period if any of the', 'following occur:', 'Subject declines further study participation (i.e., withdraws consent)', '14 Sep 2020', 'Astellas', 'Page 136 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
136,page_137,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Subject is lost to follow-up despite reasonable efforts by the investigator to locate', 'the subject', 'Death', 'Sponsor ends survival follow-up collection period', '12.10.6 Statistical Methods', 'All eligible Arm B subjects who cross to COE EV treatment will be the analysis', 'population, and analyzed in the same way as described in [Section 7 Statistical', 'Methodology] for all applicable safety endpoints with data collected in COE period', 'unless otherwise specified in SAP. The following analysis will be provided:', 'Study population in COE period:', 'Disposition at EOT, 30-day follow-up, long-term follow-up and survival', 'follow-up', 'Days in the study and previous study treatment outcomes at the time', 'initiating the EV treatment', 'Major protocol deviations in COE period', 'Demographics and other characteristics at original study enrollment', 'Concomitant medications in COE period', 'Study drug exposure in COE period', 'Analysis of safety in COE period:', 'Adverse events', 'Lab assessments', 'Vital signs', '12-lead ECG', 'ECOG performance status', 'Details will be specified in the SAP.', 'IIB. Nonsubstantial Changes', ""II Contact Details of Key Sponsor's Personnel"", 'WAS:', 'Clinical Research Contacts:', 'PPD', 'Clinical Science', ',', 'Astellas Pharma Global Development, Inc.', '1 Astellas Way', 'Northbrook, IL 60062', 'PPD', '14 Sep 2020', 'Astellas', 'Page 137 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
