,PageNo,Text
33,page_34,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Additional and missed product applications will be considered deviations from the protocol and', 'will be recorded on the Deviations Log.', '8.4', 'Study Conclusion', 'The Study Conclusion page of the CRF will be completed for all subjects whether they', 'completed all study procedures or if they were discontinued from the study early. If the subject', 'discontinued early, at any point during the study, the primary reason for withdrawal should be', 'recorded on the Study Conclusion page.', 'If a subject has any clinically significant, study-related abnormalities or AEs at the conclusion', 'of the study, the GSK CH medical monitor (or designated representative) should be notified', 'and, the subject may be asked to remain at the clinical site or be asked to return for a follow-up', 'visit to ensure any issue is resolved or deemed not clinically significant.', '8.5', 'Follow-up Visit / Phone Call', 'The study site may contact a subject to follow up an AE post-study completion/withdrawa', 'and, in some circumstances, request they return to the site for additional follow-up visits (final', 'safety assessments). If needed, additional examinations may be carried out at such visits, in', 'particular further OST examinations.', '9', 'STUDY ASSESSMENTS', 'Every effort should be made to ensure that protocol-required tests and procedures are completed', 'as described. However, it is anticipated that from time to time there may be circumstances,', 'outside the control of the investigator that may make it unfeasible to complete an assessment.', 'In these cases, the investigator must take all steps necessary to ensure the safety and well-being', 'of the subject. When a protocol-required assessment cannot be performed, the investigator (or', 'designee) will document the reason for the missed assessment as a protocol deviation and any', 'corrective and preventative actions that he or she has taken to ensure that required processes are', 'adhered to as soon as possible. The Sponsor must be informed of any missed assessments in a', 'timely manner.', '9.1', 'Screening Assessments', 'Screening assessments will be performed by appropriately trained staff/clinical examiners at', 'the times, and in the order, defined in the Study Procedures section of this protocol.', '9.1.1', 'Clean Dentures', 'Denture cleansing will be performed by suitably qualified site staff. Enough denture cleansing', 'paste will be applied to the supplied denture brush. All surfaces of the dentures will be', 'thoroughly cleaned to remove all traces of denture fixative, plaque and particulates/debris. The', 'dentures will then be rinsed thoroughly with running water.', 'Dentures should then be dried using clinical paper towels. Please note that the denture cleansing', 'paste is to be used extra-orally and not for use in the mouth. Hands should be washed thoroughly', 'following application and use of the denture cleansing paste.', 'Dentures should be cleaned at screening and at the end of the study (V5) prior to the subject', 'leaving the site.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 33 of 65']"
34,page_35,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '9.1.2', 'Well Made Assessment', 'Clinical Acceptability', 'Each denture (maxillary and mandibular) will be examined. Only dentures having adequate (as', 'judged by an examiner with expert knowledge of prosthodontics) vertical dimension, freeway', 'space, horizontal occlusal relationships and border extension will be considered clinically', 'acceptable. For each denture (maxillary and mandibular), the examiner will indicate acceptable', 'or unacceptable on the CRF.', 'Denture Finish and Contour', 'The contour and finish of each denture (maxillary and mandibular) will be examined. Only', 'dentures with acceptable (as judged by an examiner with expert knowledge of prosthodontics)', 'porosity, tissue surfaces, polished surfaces, color and thickness will be accepted. For each', 'denture (maxillary and mandibular), the examiner will indicate acceptable or unacceptable on', 'the CRF.', '9.1.3', 'Denture Bearing Tissue Score', 'The denture bearing tissue score (Kapur, 1967) will be assessed by the investigator and recorded', 'for both or either of the maxillary/mandibular dentures as appropriate on the appropriate CRF.', 'There are no eligibility requirements associated with this measure in this clinical trial.', '* Note, the entire index (for maxillary and mandibular arches) is presented below. Due to an', 'inconsistency observed in the original printed publication, the two descriptors below marked', 'by an asterisk (*) have been modified (by inverting their order) to better reflect the authors', 'intent and align with the grading scale.', 'Ridge Shape (for both Maxillary and Mandibular)', '1 = Flat', '2= V-shaped', '3= Shaped between U and V', '4= U shaped', 'Tissue Resiliency (for both Maxillary and Mandibular)', '1= Flabby', '2= Resilient', '3= Firm', 'Location of Border Tissue Attachment', 'Maxillary Arch', 'Mandibular Arch', '1= Low', '1=', 'High', '2= Medium', '2=', 'Medium *', '3= High', '3=', 'Low *', '9.1.4', 'Well-Fit Assessment, Kapur (Olshan Modification) Index', 'Each denture (maxillary and mandibular) will be examined for retention and stability using the', 'Kapur Index (Olshan Modification) (Kapur, 1967; Olshan et al, 1992) by an examiner with', 'expert knowledge of prosthodontics. A sum score (retention + stability) of > 3 for each denture', 'is required for inclusion. This assessment is to be performed with no denture adhesive present.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 34 of 65']"
35,page_36,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Retention:', 'With gloved hands, the examiner will attempt to unseat the maxillary and mandibular denture', 'by applying an opposing vertical force at the canine/lateral incisor region of the denture. The', 'examiner will score retention as 0 - 5 using the following criteria:', '5= Excellent- denture offers excellent resistance to vertical pull and lateral force.', '4= Very Good- denture offers very good resistance to vertical pull and lateral force.', '3= Good- denture offers moderate resistance to vertical pull and lateral force.', '2= Fair- denture offers moderate resistance to vertical pull and little or no resistance to', 'lateral forces.', '1 = Poor- denture offers slight resistance to vertical pull and little or no resistance to', 'lateral force.', '0= No retention- when the denture is seated in place, it displaces itself.', 'Stability:', 'With gloved hands, the examiner will attempt to rock the seated dentures by placing alternate', 'horizontal force at the cuspid and contralateral molar regions of the upper and lower dentures.', 'The examiner will score denture stability as 0 - 4 using the following criteria:', '4= Excellent- when denture base offers no rocking on its supporting structures under', 'pressure.', '3= Good- when denture base has very slight rocking on its supporting structures under', 'pressure.', '2= Fair- when denture base has slight rocking on its supporting structures under pressure.', '1 = Poor- when denture base has moderate rocking on its supporting structures under', 'pressure.', '0= No stability- when denture base has extreme rocking under pressure.', '9.2', 'Efficacy Assessments', 'The following efficacy assessments will be performed by appropriately trained staff/clinical', 'examiners, at the times and in the order defined in the Study Procedures section of this protocol.', '9.2.1', 'Subject Questionnaires', ""On assessment days, the subject will complete 3 questionnaires that assess the subject's gum"", 'health and OHrQoL and at Visit 3 subjects randomized to the denture adhesive groups will also', 'complete a questionnaire to evaluate the sensory attributes of the adhesive. The subject', 'responses should be transcribed by the study staff to the CRF. The study staff should be mindful', 'that whilst the questionnaires do not solicit safety information, any information on safety', 'outcomes recorded by subjects on a questionnaire should be evaluated by the investigator to', 'ensure all AEs are recorded. To ensure that the examiner who performs the MSA and OST', 'assessments is blinded to the assignment of denture adhesive treatment, the examiner will not', 'have access to these questionnaires and should not have knowledge of who is completing the', 'questionnaires and will remain blinded to the distribution and completion of all questionnaires.', 'Questionnaires should be completed one at a time, and the next questionnaire should not be', 'administered to the subject until they have returned the previous completed questionnaire. For', 'consistency purposes, it is intended that the order that subjects receive their questionnaires', 'remains regular for the duration of the study. The gum-comfort questionnaire is the first to be', 'administered since this is the primary endpoint for this study. The OHIP-Edent will then be', 'administered and then the subject will have the MSA/OST assessments performed. Finally the', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 35 of 65']"
36,page_37,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'GOHAI questionnaire should be administered. This ordering has been chosen to allow the', 'subject some respite from questionnaires with the OST/MSA between the OHIP-Edent and', 'GOHAI questionnaires.', 'Subjects should be advised in the correct completion of the questionnaires at every visit and', 'should ambiguous response be given (i.e. more than one result circled for a question) be', 'clarified with the subject before they leave the study site.', '9.2.1.1 Gum-Comfort Questionnaire', 'The gum-comfort questionnaire will be administered to the subjects prior to their OST', 'examination and administration of the OHIP-Edent questionnaire at the baseline and all', 'assessment visits (Visits 1-5). This questionnaire is comprised of 5 questions that inform on', 'the subject-perceived comfort of their denture-bearing tissues. The questions have 5 possible', 'responses (Agree Strongly, Agree Somewhat, Neither Agree or Disagree, Disagree Somewhat,', 'Disagree Strongly) and are scored on a 0 (Agree Strongly) to 4 (Disagree Strongly) scale for all', 'questions. Thus, the range of the total questionnaire score is 0-20 where a low score is more', 'favorable.', '9.2.1.2 OHIP-Edent Questionnaire', 'The OHIP-Edent questionnaire is a well-established questionnaire for evaluation of OHrQoL', '(Allen and Locker, 2002). This questionnaire will be administered to subjects after completion', 'of the gum comfort questionnaire and prior to their OST examination at the baseline and all', 'assessment visits (Visits 1-5). This questionnaire is comprised of 19 questions grouped into 6', 'functional domains per Table 9-1. The questions have 5 possible responses (Never, Rarely,', 'Occasionally, Often and Very Often) that the subjects should indicate by marking the', 'appropriate box. The responses are scored on a 0 (Never) to 4 (Very Often) scale for all', 'questions and thus a low score is more favorable and the overall score range is 0-76 where 0 is', 'the best possible score.', 'Table 9-1', 'The functional domains of the OHIP-Edent questionnaire.', 'Domain', 'Questions', 'Score range', 'Functional limitations', '1-3', '0-12', 'Physical pain', '4-7', '0-16', 'Psychological discomfort', '8-9', '0-8', 'Physical disability', '10-12', '0-12', 'Psychological disability', '13-14', '0-8', 'Social disability', '15-19', '0-20', '9.2.1.3 GOHAI Questionnaire', 'The GOHAI questionnaire (Atchison and Dolan, 1990a) will be administered to the subjects at', 'all assessment visits after the gum-comfort questionnaire has been completed. This', 'questionnaire is comprised of 12 questions with 6 possible responses to each question (always,', 'very often, often, sometimes, seldom and never). The responses are scored on a 0 (always) -5', '(never) scale for all questions except 3, 5 and 7 where the scoring is reversed, and thus the range', 'of scores for the questionnaire is 0-60, where 60 is the best possible score. The questions are', 'grouped into 3 domains as in Table 9-2.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 36 of 65']"
37,page_38,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Table 9-2', 'The functional domains of the GOHAI questionnaire', 'Domain', 'Questions', 'Score range', 'Meaning', 'Functional', '1-4', '0-20', ""Subject's ability to eat, speak and swallow"", 'Psychosocial', '6,7,9-11', '0-25', ""Subject's concerns, relationships and"", 'appearance', 'Pain/Discomfort', '5,8,12', '0-15', ""Subject's discomfort during chewing,"", 'sensitivity to hot/cold/sweets and use of', 'medications to manage oral pain.', '9.2.1.4 Sensory Questionnaire', 'The sensory questionnaire will be completed by subjects after the GOHAI questionnaire has', 'been completed and retrieved at Visit 3 only. This questionnaire comprises 6 questions that', 'inform on the sensory attributes of the adhesive, and thus will only be administered to subjects', 'randomized to the adhesive group. The questionnaire allows for 5 possible responses (Agree', 'Strongly, Agree Somewhat, Neither Agree or Disagree, Disagree Somewhat, Disagree Strongly)', 'and are scored on a 0 (Agree Strongly) to 4 (Disagree Strongly) scale for all questions. Thus', 'the range of the questionnaire score is 0-24 where a low score is more favorable.', '9.2.2', 'Mucosal Score Assessment (MSA)', 'The health of the denture-bearing tissues should be assessed using the scale described by', 'Henriksen et al (Henriksen et al, 1999) and summarized in Table 9-3.', 'The MSA should be performed by a suitably qualified dental professional and ideally the same', 'examiner should be used throughout the study. The MSA will be made on the denture bearing', ""tissues for either/both of the subject's dentures across the whole mouth and therefore the"", 'examiner should record the highest applicable score (ie should a subject have normal', 'appearance of their mandibula denture-bearing tissue, yet display ulcers caused by denture in', 'the maxillary tissue, a score of 3 should apply). The result of the examination will be recorded', 'in the CRF.', 'The MSA may be performed at the same time as the OST examination. The absence of any', 'residual denture adhesive in the mouth must be confirmed by a second (non-blinded) examiner', 'prior to the subject attending to the MSA or OST examination to ensure the OST/MSA assessor', 'remains blinded to treatment.', 'Table 9-3', 'The MSA Scale per Henriksen (Henriksen et al, 1999)', 'Score', 'Appearance', '1', 'Normal appearance of the gingiva and oral mucosa', '2', 'Mild inflammation', 'slight redness and/or hypertrophy/hyperplasia of the gingiva', 'slight redness in some areas of the palatal mucosa, including red spots indicating', 'inflamed salivary duct orifices', '3', 'Moderate inflammation', 'marked redness and hypertrophy/hyperplasia of the gingiva, which bleeds easily', 'when pressure is applied', 'marked redness in large areas (2/3 or more) of the palate', 'marked inflammatory redness of the oral mucosa in sites other than in the palate', 'ulceration(s) caused by denture(s)', 'red and inflamed fibro-epithelial hyperplasias caused by denture(s)', '4', 'Severe inflammation', 'severe redness and hypertro hypertrophy/hyperplasia of the gingiva', 'spontaneous gingival bleeding', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 37 of 65']"
38,page_39,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Score Appearance', 'marked palatal granulations', 'inflamed oral mucosal areas which easily ""break"" and bleed under pressure, e.g.,', 'when dentures are inserted', '9.3', 'Safety and Other Assessments', 'The following safety assessments will be performed by appropriately trained staff/clinical', 'examiners, at the times and in the order defined in the Study Procedures section of this protocol.', '9.3.1', 'Oral Soft Tissue (OST) Examination - Edentulous', 'The OST examination should be performed by a suitably qualified dental professional and', 'ideally the same examiner should be used throughout the study. The OST Exam-Edentulous', 'will include the labial mucosa (including lips), buccal mucosa, tongue, edentulous gingival', 'mucosa, sublingual area, hard and soft palates, mucogingival folds, submandibular area,', 'salivary glands, tonsilar and pharyngeal areas. Observations will be made of any erythema,', 'desquamation and ulcerations, and other relevant clinical observations. The results of the', 'examination will be recorded in the CRF as either normal or abnormal. The location and brief', 'description of any abnormalities will also be recorded.', 'An OST examination should be performed at screening and at each visit to the study site and', 'the findings recorded in the CRF. A single examiner should complete this assessment for all', 'the subjects. If this is not possible, then the same examiner should perform this procedure for', 'the same subject for all the visits wherever possible.', 'The OST examination may be performed at the same time as the MSA. The absence of any', 'residual denture adhesive in the mouth must be confirmed by a second (non-blinded) examiner', 'prior to the subject attending to the MSA or OST examination to ensure the OST/MSA assessor', 'remains blinded to treatment.', '9.3.2', 'Pregnancy Testing', 'For female subjects of childbearing potential, a urine pregnancy test, will be performed at every', 'visit to the study site. Results will be obtained prior to dosing during each period.', 'The investigator and site personnel will remind subjects at each visit to inform site personnel if', 'their menstrual cycle has changed or if they have any other reason to suspect they may be', 'pregnant (e.g. had unprotected intercourse since the last visit).', 'A negative pregnancy result is required before the subject may receive the investigational', 'product. Pregnancy tests will also be done whenever one menstrual cycle is missed during the', 'active study period (or when potential pregnancy is otherwise suspected). Pregnancy tests may', 'also be repeated as per request of IRBs/ECs or if required by local regulations.', 'In the case of a positive confirmed pregnancy, the subject will be withdrawn from', 'administration of investigational product and from the study.', '10', 'ADVERSE EVENT AND SERIOUS ADVERSE EVENTS', '10.1', 'Definition of an Adverse Event (AE)', 'An AE is any untoward medical occurrence in a clinical study subject, temporally associated', 'with the use of a study product including any washout or lead-in product (or medical device),', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 38 of 65']"
39,page_40,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'whether or not considered related to the study product, including any washout or lead-in product', '(or medical device).', 'NOTE: An AE can therefore be any unfavorable and unintended sign (including an abnormal', 'laboratory finding), symptom, or disease (new or exacerbated) temporally associated with the', 'use of a study product including any washout or lead-in product (or medical device).', 'Events Meeting the AE Definition:', 'Any abnormal laboratory test results (hematology, clinical chemistry, or urinalysis) or', 'other safety assessments (e.g. ECG, radiological scans, vital sign measurements),', 'including those that worsen from baseline, considered clinically significant in the', 'medical and scientific judgment of the investigator (i.e., not related to progression of', 'underlying disease).', 'Exacerbation of a chronic or intermittent pre-existing condition including either an', 'increase in frequency and/or intensity of the condition.', 'New conditions detected or diagnosed after study product administration even though', 'it may have been present before the start of the study.', 'Signs, symptoms, or the clinical sequelae of a suspected drug-drug interaction.', 'Signs, symptoms, or the clinical sequelae of a suspected overdose of either study', 'product or a concomitant medication. Overdose per se will not be reported as an', 'AE/SAE unless it is an intentional overdose taken with possible suicidal/self-harming', 'intent. Such overdoses should be reported regardless of sequelae.', '""Lack of efficacy"" or ""failure of expected pharmacological action"" per se will not be', 'reported as an AE. Such instances will be captured in the efficacy assessments.', 'However, the signs, symptoms, and/or clinical sequelae resulting from lack of', 'efficacy will be reported as AE if they fulfill the definition of an AE.', 'Events NOT meeting the AE definition:', 'Any clinically significant abnormal laboratory findings (if applicable) or other abnormal', 'safety assessments which are associated with the underlying disease, unless judged by', ""the investigator to be more severe than expected for the subject's condition."", 'The disease/disorder being studied or expected progression, signs, or symptoms of the', ""disease/disorder being studied, unless more severe than expected for the subject's"", 'condition.', 'Medical or surgical procedure (e.g. endoscopy, appendectomy) is not the AE. The', 'condition that leads to the procedure is an AE (e.g. appendicitis).', 'Situations where an untoward medical occurrence did not occur (social and/or', 'convenience admission to a hospital).', 'Anticipated day-to-day fluctuations of pre-existing disease(s) or condition(s) present or', 'detected at the start of the study that do not worsen.', '10.2', 'Definition of a Serious Adverse Event (SAE)', 'A Serious Adverse Event (SAE) is a particular category of an adverse event where the adverse', 'outcome is serious. If an event is not an AE per definition above, then it cannot be an SAE even', 'if serious conditions are met (e.g. hospitalization for signs/symptoms of the disease under study,', 'death due to progression of disease).', 'A serious adverse event is any untoward medical occurrence at any dose that:', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 39 of 65']"
40,page_41,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', 'Results in death', 'Is life-threatening', 'The term ""life-threatening\' in the definition of \'serious\' refers to an event in which', 'the subject was at risk of death at the time of the event. It does not refer to an', 'event, which hypothetically might have caused death, if it were more severe;', 'Requires inpatient hospitalization or prolongation of existing hospitalization', 'In general, hospitalization signifies that the subject has been detained (usually', 'involving at least an overnight stay) at the hospital or emergency ward for', 'observation and/or treatment that would not have been appropriate in the', ""physician's office or outpatient setting. Complications that occur during"", 'hospitalization are AEs. If a complication prolongs hospitalization or fulfills any', 'other serious criteria, the event is serious. When in doubt as to whether', '""hospitalization"" occurred, or was necessary, the AE should be considered', 'serious.', 'Hospitalization for elective treatment of a pre-existing condition that did not', 'worsen from baseline is not considered an AE.', 'Results in persistent or significant disability/incapacity', ""The term disability means a substantial disruption of a person's ability to conduct"", 'normal life functions.', 'This definition is not intended to include experiences of relatively minor medical', 'significance such as uncomplicated headache, nausea, vomiting, diarrhea,', 'influenza, and accidental trauma (e.g. sprained ankle) which may interfere with or', 'prevent everyday life functions but do not constitute a substantial disruption', 'Results in congenital anomaly/birth defect', 'Other situations:', 'Medical or scientific judgment should be exercised in deciding whether SAE', 'reporting is appropriate in other situations such as important medical events that', 'may not be immediately life-threatening or result in death or hospitalization but', 'may jeopardize the subject or may require medical or surgical intervention to', 'prevent one of the other outcomes listed in the above definition. These events', 'should usually be considered serious.', 'Examples of such events include invasive or malignant cancers, intensive', 'treatment in an emergency room or at home for allergic bronchospasm, blood', 'dyscrasias or convulsions that do not result in hospitalization, or development of', 'drug dependency or drug abuse.', ""Note: Classification of an AE as 'serious' is based on the outcome of the event, and is a factor"", 'in determining reporting requirements.', '10.3', 'Reporting of Adverse Events', '10.3.1', 'Reporting Period', 'All AEs, and therefore all SAEs will be collected immediately after a subject consents to', 'participate in the study by the completion (signature) of the ICF and until 5 days following last', 'administration of the study product (or last procedure).', 'Medical occurrences that began before obtaining informed consent will be recorded in the', 'Medical History/Current Medical Conditions section of the CRF not the AE section.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 40 of 65']"
41,page_42,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', 'Details recorded by the subject on a diary or similar document that meet the definition of an AE', 'must also be discussed with the subjects and transcribed in the AE section of the CRF.', '10.4', 'Reporting Procedures', 'The investigator and any designees are responsible for detecting, documenting and reporting', 'events that meet the definition of an AE and remain responsible for following up on AEs that', 'are serious, considered related to the study product(s), participation in the study, or a study', 'procedure, or that caused the subject to discontinue the study product or study.', 'The investigator (or medically qualified designee) is to report all directly observed AEs and all', 'AEs spontaneously reported by the study subject. In addition, each study subject will be', 'questioned about AEs.', 'Each AE is to be assessed to determine if it meets the criteria for a SAE. If an SAE occurs,', 'expedited reporting will follow local and international regulations, as appropriate.', 'When an AE occurs, it is the responsibility of the investigator (or medically qualified designee)', 'to review all documentation (e.g. hospital progress notes, laboratory, and diagnostics reports)', 'related to the event.', 'The investigator or site staff will then record all relevant information regarding an AE in the', 'CRF and all details relating to an SAE in the paper SAE Form provided.', 'It is not acceptable for the investigator (or medically qualified designee) to send photocopies', ""of the subject's medical records to GSK CH in lieu of completion of the AE CRF page/SAE"", 'form.', 'There may be instances when copies of medical records for certain cases are requested by GSK', 'CH. In this instance, all subject identifiers, with the exception of the subject number, will be', 'redacted on the copies of the medical records prior to submission to GSK CH.', 'The investigator (or medically qualified designee) will attempt to establish a diagnosis of the', 'event based on signs, symptoms, and/or other clinical information. The diagnosis will be the', 'documented as the AE/SAE where known and not the individual signs/symptoms. (e.g. upper', 'respiratory tract infection, seasonal allergy, etc. instead of runny nose).', 'AEs elicited by the investigator (or medically qualified designee) in a standard manner at the', 'study visits should also be recorded in the AE section of the CRF and/or using the SAE form', '(subject to the classification of the AE). Care will be taken not to introduce bias when', 'questioning a subject about any changes in their health. Open-ended and non-leading verbal', 'questioning should be used.', '10.4.1', 'Reporting of an Adverse Event', 'All AEs will be reported on the AE page of the CRF by the investigator or site staff. It should', 'be noted that the form for collection of SAE information is not the same as the AE CRF. Where', 'the same data are collected, the AE CRF page and the SAE form must be completed in a', 'consistent manner. For example, the same AE term should be used on both. AEs should be', 'reported using concise medical terminology on the CRF as well as on the form for collection of', 'SAE information.', '10.4.2', 'Reporting of a Serious Adverse Event', 'In addition to recording the details of each AE on the AE CRF page, an SAE form should be', 'completed, as fully as possible. Hard copies of the ""paper\' SAE form will be provided in the', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 41 of 65']"
42,page_43,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', 'investigator study master file. Original SAE forms will be retained in the investigator study', 'master file.', 'It is essential to enter the following information:', 'Protocol and subject identifiers', 'Subject demography', 'Description of events, with diagnosis if available', 'Investigator opinion of relationship to study product (or study procedure, if appropriate)', 'Criterion for seriousness.', 'The following are desirable and are of particular relevance for investigator and GSK CH', 'assessment of the SAE report:', 'Date of onset of AE', 'Date AE stopped, if relevant', 'Study product start date', 'Study product end date if relevant', 'Action taken in relation to the study product', 'Outcome if known', 'The SAE form, completed as fully as possible, must be scanned and e-mailed to the GSK CH', 'Clinical Operations Safety Reporting email box with the study number and subject number in', 'the subject line of the email immediately and under no circumstance should this exceed 24', 'hours after study site personnel learn of the event. The investigator will submit any updated', 'SAE data to the Sponsor, immediately and under no circumstance should this exceed 24', 'hours of it being available. The GSK CH Study Manager should also be notified of the situation', 'by telephone or email.', 'Email Serious Adverse Events to:', 'PPD', 'The GSK CH Study Manager or designee will be responsible for forwarding the SAE form to', 'the Case Management Group, Global Clinical Safety and Pharmacovigilance mailbox', '/PPD', ').', 'The initial report will be followed up with more information as relevant, or as requested by the', 'GSK CH study manager.', '10.5', 'Evaluating Adverse Events', '10.5.1', 'Assessment of Intensity', 'The investigator or medically qualified designee will make an assessment of intensity for each', 'AE reported during the study and will assign it to one of the following categories:', 'Mild: An event that is easily tolerated by the subject, causing minimal discomfort and', 'not interfering with everyday activities.', 'Moderate: An event that is sufficiently discomforting to interfere with normal everyday', 'activities', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 42 of 65']"
43,page_44,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Severe: An event that prevents normal everyday activities.', 'NOTE: An AE that is assessed as severe should not be confused with an SAE. Severe is a', 'category utilized for rating the intensity of an event; and both non-serious AEs and SAEs can', 'be assessed as severe. For example, a headache may be severe (interferes significantly with the', ""subject's usual function) but would not be classified as serious unless it met one of the criteria"", ""for SAEs, listed above. An event is defined as 'serious' when it meets at least 1 of the predefined"", 'outcomes as described in the definition of an SAE, NOT when it is rated as severe.', '10.5.2', 'Assessment of Causality', 'The causality assessment is one of the criteria used when determining regulatory reporting', 'requirements. For each AE (serious and non-serious), the investigator (or medically qualified', 'designee) must provide an assessment of causality on the AE CRF page and the SAE form', '(subject to the classification of the AE). The investigator will also document in the medical', 'notes that he/she has reviewed the AE and assessed causality, where applicable.', 'A', '""reasonable possibility"" of a relationship conveys that there are facts, evidence, and/or', 'arguments to suggest a causal relationship, rather than a relationship cannot be ruled out.', 'Generally, the facts (evidence) or arguments to suggest a causal relationship should be provided.', 'The investigator will use clinical judgment to determine the relationship and will also consult', 'the Investigator Brochure, Safety Statement and/or Product Information, for marketed products,', 'in the determination of his/her assessment. Alternative causes, such as underlying disease(s),', 'concomitant therapy, other risk factors, and the temporal relationship of the event to the study', 'product will be considered and investigated.', 'For each AE/SAE, the investigator must document in the medical notes that he/she has reviewed', 'the AE/SAE and has provided an assessment of causality.', ""The investigator's assessment of causality must be provided for all AEs (serious and non-"", 'serious); the investigator must record the causal relationship in the CRF, as appropriate, and', 'report such an assessment in accordance with the SAE reporting requirements if applicable.', 'There may be situations when an SAE has occurred and the investigator has minimal', 'information to include in the initial report to GSK. However, it is very important that the', 'investigator always make an assessment of causality for every event prior to the initial', 'transmission of the SAE data to GSK CH. The investigator may change his/her opinion of', 'causality in light of follow-up information and send an SAE follow-up report with the updated', 'causality assessment.', '10.6', 'Follow-up of Adverse Events', 'After the initial report, the investigator is required to proactively follow up with each subject', ""and provide further information on the subject's condition."", 'All AEs (serious and non-serious) will be followed until resolution, until the condition stabilizes,', 'until the event is otherwise explained, or until the subject is lost to follow-up.', 'The investigator is obligated to perform or arrange for the conduct of supplemental', 'measurements and/or evaluations as may be indicated or as requested by GSK CH to elucidate', 'as fully as possible the nature and/or causality of the AE. This may include additional laboratory', 'tests or investigations, histopathological examinations, or consultation with other health care', 'professionals.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 43 of 65']"
