,PageNo,Text
85,page_86,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '7.2.5.', 'Medical and Surgical History', 'Clinically significant findings and pre-existing conditions present in a patient prior to', 'Screening must be reported on the relevant medical history/current medical conditions page', 'of the eCRF.', 'Information should be provided on medical and surgical history and concomitant medical', 'conditions specifying those ongoing at Screening.', '7.2.6.', 'Data Safety Monitoring Board (DSMB)', 'The Sponsor will appoint a DSMB consisting of an independent group of clinical experts,', 'who are not participating in the trial. They will be supplemented by an independent', 'statistician. The objective of the DSMB will be to review all unblinded safety data (including', 'the overall number of patients treated up to that point, rates, and patient-level details) and', 'determine if there is an imbalance in the treatment arms with respect to these events, based', 'on clinical judgment of the DSMB. Fixed meetings will be scheduled based on the', 'recruitment rate into the trial, and incidence of (S)AF In addition, ad hoc meetings can be', 'requested at any time during the trial by either the Sponsor or the DSMB. The DSMB will', 'advise the Sponsor concerning continuation, modification or termination of the trial after', 'every meeting.', 'The composition, objectives, and role and responsibilities of the independent DSMB will be', 'described in a DSMB charter, agreed with the DSMB members and Sponsor. The DSMB', 'charter will also define and document the content of the safety summaries, and general', 'procedures (including communications).', '7.2.7.', 'Visit Reminder/Subject ID Card', 'Patients must be provided with the address and telephone number of the main contact for', 'information about the clinical trial. The Investigator must therefore provide a ""Visit', 'Reminder/Subject ID Card"" to each patient. In an emergency situation this card serves to', 'inform the responsible attending physician that the patient is in a clinical trial and that', 'relevant information may be obtained by contacting the Investigator. Patients must be', 'instructed to keep the card in their possession at all times.', '7.3.', 'Pharmacokinetics (PK)', 'Blood samples for PK will be collected from each patient as presented in Table 1.', 'Concentrations of ARGX-113 will be determined using a validated assay. The actual date', 'and time of collection of the blood sample will be recorded in the relevant section of the', 'eCRF.', 'argenx BVBA', 'Confidential', 'Page 86 of 110']"
86,page_87,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '7.4.', 'Pharmacodynamics (PD)', 'The PD markers (total IgG and IgG subtypes [IgG1, IgG2, IgG3 and IgG4], and', 'autoantibodies (anti-AChR antibodies for the AChR-Ab seropositive patients and anti-MuSK', 'antibodies for the MuSK-Ab seropositive patients) will be measured at the time points as', 'indicated in Table 1.', 'These PD markers will be determined using validated assays. The actual date and time of', 'collection of the blood sample will be recorded in the relevant section of the eCRF.', '7.5.', 'Anti-Drug Antibodies (ADA)', 'Blood samples to assess ADA will be collected pre-dose at the time points as indicated in', 'Table 1. At Baseline (SEB and TCnB), Screening, confirmatory and titer analysis will be', 'performed using a validated ADA assay. Samples having a positive ADA titer will be further', 'investigated in a neutralizing ADA assay. The actual date and time of collection of the blood', 'sample will be recorded in the relevant section of the eCRF.', '8.', 'STATISTICS', ""The statistical analyses will be performed by Sponsor's designated CRO using statistical"", 'analysis systems SAS (SAS Institute, Cary, NC, United States [US]) version 9.2 or higher,', 'and the software package R, if applicable. The standard operating procedures (SOPs) and', ""work instructions of Sponsor's designated CRO will be used as the default methodology if"", 'not otherwise specified.', 'Any change to the data analysis methods described underneath will be mentioned in the', 'statistical analysis plan (SAP). Any additional analysis, and the justification for making the', 'change, will be described in the clinical trial report (CTR). Additional exploratory analyses', 'of the data will be conducted as deemed appropriate.', '8.1.', 'Determinations of Sample Size', 'The null hypothesis HO states that there is no difference in proportion of MG-ADL', 'responders between patients treated with placebo and ARGX-113. The trial is powered at', '90% using significance level of 5% 2-sided to test the alternative hypothesis of that the', 'difference in the proportion of responders is 29% in favor of patients treated with', 'ARGX-113. The 29% is a weighted average of 80% AChR-Ab seropositive patients with', 'treatment difference of 35% and 20% AChR-Ab seronegative patients with treatment', 'difference of 5%. The proportion MG-ADL responders amongst patients treated with placebo', 'is hypothesized to be 30%. In order to test this alternative hypothesis, a sample size of', '150 patients is needed, with this allowing for 10% attrition rate.', 'argenx BVBA', 'Confidential', 'Page 87 of 110']"
87,page_88,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '8.2.', 'Analysis Populations', 'The efficacy analyses will be done in the modified Intention-To-Treat (mITT: all randomized', 'patients who have a Baseline efficacy total score for MG-ADL and at least one post-Baseline', 'total MG-ADL score) and in the Per Protocol (PP) populations for sensitivity analyses of', 'primary and secondary endpoints. PP is defined as subset of mITT, i.e., all randomized', 'patients who have a Baseline efficacy total score for MG-ADL and at least one post-Baseline', 'total MG-ADL score and that received at least 3 out of 4 infusions (in any order), and', 'without a major protocol deviation. Safety analysis will be performed on safety set', 'comprising all patients in the randomized population who received at least one dose or part', 'of a dose. The safety analysis will be based on the actual treatment received.', '8.3.', 'Patient Disposition, Characteristics and Concomitant Medication', 'A tabular presentation of the patient disposition will be provided. It will include the number', 'of patients screened, randomized, completed, as well as the number of early discontinuations', 'from randomized treatment (including rescued patients) and trial, with reasons for', 'discontinuation from treatment or trial, and major protocol deviations.', 'A listing will be presented to describe dates of Screening, randomization or assigned', 'treatment, screen failure with reason, completion or early discontinuation and the reason for', 'discontinuation, if applicable, for each patient.', 'Patient characteristics will be recorded prior to randomization and will be listed and', 'summarized by treatment. Overall summaries will include descriptive statistics for', 'continuous measures (number of observations, mean, standard deviation, median, minimum', 'and maximum) and for categorical measures (frequency and percent). Patient characteristics', 'include, but are not limited to age, sex, race, weight, and body mass index (BMI).', 'Use of concomitant medication will be summarized by treatment with frequency and', 'percentage. All concomitant medications used will be listed.', '8.4.', 'Statistical Methods', '8.4.1.', 'Primary Endpoint Analyses', 'The primary endpoint is tested by means of a 2-sided exact test (using logistic regression)', 'stratified for the stratification factors Japanese VS non-Japanese patients, AChR-Ab serotype', 'and SoC at the 2-sided 5% significance level, in the AChR-Ab seropositive patients.', 'Percentage MG-ADL responders will be compared between ARGX-113 and placebo using', 'logistic regression model with Baseline total score as covariate and Japanese/non-Japanese', 'patient, AChR-Ab serotype and SoC as stratification variables.', 'argenx BVBA', 'Confidential', 'Page 88 of 110']"
88,page_89,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'The treatment effect will be presented as the odds ratio together with its 95% confidence', 'interval (CI) and 2-sided p-value.', '8.4.2.', 'Secondary Endpoint Analyses', 'The primary efficacy endpoint will be tested at the 5% 2-sided alpha level and will act as', 'gatekeeper for the testing of secondary endpoints. Subject to meeting significance for the', 'primary endpoint, secondary endpoints will be tested at the 5% 2-sided significance level in a', 'strict hierarchical order as follows:', 'Secondary endpoints:', '1. Comparison of proportion responders based on QMG between active and placebo group', 'after the first Treatment Cycle, in AChR-Ab seropositive patients.', '2. Comparison of proportion responders based on MG-ADL between active and placebo', 'group after the first Treatment Cycle, in overall population (AChR-Ab seropositive and', 'AChR-Ab seronegative patients).', '3. Comparison of proportion of time that patients have a ""clinically meaningful', 'improvement"" in total MG-ADL score between active and placebo group in AChR-Ab', 'seropositive patients.', '4. Time from start of TC1V5 to qualification for re-treatment monitored by total MG-ADL', 'score between active and placebo group in AChR-Ab seropositive patients if:', '-', 'the patient has a total MG-ADL score of > 5 points with more than 50% of the total', 'score due to non-ocular symptoms, and', '- no clinically meaningful improvement (decrease in total MG-ADL score from', 'TC1B <2).', '5. Comparison of percentage early MG-ADL responders based on the total MG-ADL score', 'between active and placebo group after the first Treatment Cycle, in AChR-Ab', 'seropositive patients.', 'Secondary endpoints n°1, n°2 and n°5 will be analyzed using the same statistical approach as', 'described for the analysis of the primary endpoint. Secondary endpoint n°3 will be analyzed', 'using an analysis of covariance (ANCOVA) model with terms for randomized treatment and', 'Baseline total MG-ADL score as a covariate; the model will be stratified for the stratification', 'variables. Secondary endpoint n°4 will be analyzed using Kaplan-Meier time to event', 'analysis (stratified log-rank test), stratified for the stratification variables.', '8.4.3.', 'Tertiary Endpoint Analyses', 'The tertiary endpoints will be analyzed in a descriptive manner.', 'argenx BVBA', 'Confidential', 'Page 89 of 110']"
89,page_90,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Summary statistics will be provided for the continuous endpoints in terms of absolute values', 'and changes from Baseline (SEB and TCnB).', 'In addition, difference in total score change from Baseline between treatment groups at the', 'different post-Baseline (SEB and TCnB) time points will be analyzed by means of Mixed', 'Models for Repeated Measurements (MMRM) (using all available data at all time points).', 'The model will include treatment, visit and treatment by visit interaction terms as fixed', 'effects, with Baseline value as a covariate; the analysis will be stratified for randomization', 'strata. An unstructured (UN) covariance matrix for the repeated measures within patient will', 'be specified for the analysis and the following statistics will be presented for each visit:', 'Least Square (LS) Means per treatment group', 'Standard error of LS Means', '95% CI', 'LS Mean Difference (ARGX-113 - placebo)', 'Standard error of LS Mean Difference', '95% CI for LS Mean Difference', '2-sided p-value for testing differences between treatment groups', 'If the model does not converge upon using UN, the following covariance structures will be', 'tested for convergence: heterogeneous Toeplitz (TOEPH), heterogeneous autoregressive 1', '(ARH[1]), heterogeneous compound symmetry (CSH), TOEP, AR(1) and CS covariance', 'structures.', 'Percentage of time that patients have a clinically meaningful improvement during the trial,', 'will be analyzed using an ANCOVA model similar to that described for the percentage of', 'time showing a clinically meaningful improvement.', 'The tertiary endpoints ""MG-ADL responders from the second Treatment Cycle on', '(compared to each corresponding TCB) in AChR-Ab seropositive patients and in overall', 'population"", and ""QMG responders from the second Treatment Cycle on (compared to each', 'corresponding TCB) in AChR-Ab seropositive patients"", will be analyzed using the same', 'methodology as for the primary endpoint.', 'Frequency tables will also be presented for all binary variables, including AEs.', 'In addition, descriptive statistics will be provided for PD (IgG and subtypes, and also anti-', 'AChR and anti-MuSK antibodies), PK and ADA.', 'ARGX-113 serum concentration data will be summarized and PK calculations will be', 'performed with standard non-compartmental methods. The following PK parameters will be', 'calculated after single and multiple administrations of ARGX-113 using individual', 'concentration data in serum and actual sampling times:', 'argenx BVBA', 'Confidential', 'Page 90 of 110']"
90,page_91,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Cmax: maximum observed serum concentration', 'Ctrough: serum concentration observed pre-dose at Visits 2, 3 and 4', 'Rac: accumulation ratio, calculated as Visit 4 Cmax /Visit 1 Cmax', '8.5.', 'Interim Analyses', 'Not applicable', '9.', 'QUALITY CONTROL AND QUALITY ASSURANCE', '9.1.', ""Investigator's Responsibility"", 'The Investigator will comply with the protocol (which has been approved/given favorable', 'opinion) by the Ethics Committee, ICH GCP, and applicable regulatory requirements. The', 'Investigator is ultimately responsible for the conduct of all aspects of the trial at the trial site', 'and verifies by signature the integrity of all data transmitted to the Sponsor. The term', '""Investigator"" as used in this protocol as well as in other trial documents, refers to the', 'Investigator or authorized trial personnel that the Investigator has designated to perform', 'certain duties. Sub-Investigators or other authorized trial personnel are eligible to sign for the', ""Investigator, except where the Investigator's signature is specifically required."", 'argenx BVBA', 'Confidential', 'Page 91 of 110']"
91,page_92,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '9.2.', 'Quality Control of Data', 'Quality control will be applied to each stage of data handling.', 'The following steps will be taken to ensure the accuracy, consistency, completeness, and', 'reliability of the data:', 'Investigator meetings.', 'Central laboratories for clinical laboratory parameters and ECGs.', 'Site initiation visit.', 'Routine site monitoring.', 'Ongoing site communication and training.', 'Ongoing oversight by Clinical Trial Monitors of safety parameters and adherence to', 'selection criteria.', 'Data management quality control checks.', 'Continuous data acquisition and cleaning.', 'Quality control check of the CTR.', 'To avoid inter-observer variability, every effort should be made to ensure that the same', 'individual who made the initial Baseline determinations completes all efficacy and', 'safety evaluations.', ""In addition, Sponsor and/or Sponsor's designated CRO Clinical Quality Assurance (CQA)"", 'Department may conduct periodic audits of the trial processes, including, but not limited to', 'trial site, or site visits, central laboratories, vendors, clinical database, and final CTR. When', 'audits are conducted, access must be authorized for all trial-related documents including', ""medical history and concomitant medication documentation to authorized Sponsor's"", 'representatives and regulatory authorities.', '9.3.', 'Monitoring', 'The Sponsor has engaged the services of a CRO to perform all clinical trial monitoring', ""functions within this clinical trial. Sponsor's designated CRO monitors will work in"", 'accordance with SOPs of the CRO.', 'Monitoring visits must be conducted according to the applicable ICH-GCP guidelines to', 'verify that, amongst others, the:', 'Data are authentic, accurate, and complete.', 'Safety and rights of subjects are being protected.', 'argenx BVBA', 'Confidential', 'Page 92 of 110']"
92,page_93,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Trial is conducted in accordance with the currently approved protocol, any other trial', 'agreements and all applicable regulatory requirements.', 'The Investigator and the head of the medical institution (where applicable) agrees to allow', 'the Clinical Trial Monitor direct access to all relevant documents.', 'The Investigator must ensure provision of reasonable time, space and qualified personnel for', 'monitoring visits.', 'The Clinical Trial Monitor will perform an eCRF review and Source Document Verification', '(SDV).', 'The Source Documentation Agreement Form describes the source data for the different data', 'in the eCRF. This document should be completed and signed by the Clinical Trial Monitor', ""and Investigator and should be filed in the Investigator's trial file. Any data item for which"", 'the eCRF will serve as the source must be identified, agreed and documented in the Source', 'Documentation Agreement Form.', 'Upon completion or premature discontinuation from the trial, the Clinical Trial Monitor will', 'conduct site closure activities with the Investigator and site staff as appropriate, in', 'accordance with applicable regulations, ICH GCP guidelines and CRO/Sponsor procedures.', '9.4.', 'Data Management', 'Data generated within this clinical trial will be handled according to the SOPs of the Data', ""Management and Biostatistics departments of the Sponsor's designated CRO."", 'Case report forms are provided for each patient in electronic format. It will be transcribed by', 'the trial site staff from the source documents onto the eCRF. Date must be entered in English', ""and guidelines for eCRF completion, including the collection of Investigator's e-signature,"", 'will be provided by the CRO. Appropriate training and security measures will be completed', 'with the Investigator and all authorized trial site staff prior to the trial being initiated and any', 'data being entered into the system for any trial patient at the site.', 'The eCRF is essentially considered a data entry form and should not constitute the original', '(or source) medical records unless otherwise specified. Source documents are all documents', ""used by the Investigator or hospital that relate to the patient's medical history, that verify the"", 'existence of the patient, the inclusion and exclusion criteria, and all records covering the', ""patient's participation in the trial. They can include laboratory notes, ECG results,"", 'memoranda, pharmacy dispensing records, patient files, etc. The eCRFs should be completed', 'by the Investigator or a qualified designee from the site as soon as the data are available.', 'As a matter of regulation, the Investigator is responsible for the accuracy and authenticity of', 'all clinical data entered onto eCRFs. Prior to database lock, each completed eCRF must be', 'reviewed for accuracy by the Investigator, corrected as necessary and then approved. The', ""Investigator's e-signature serves to attest that the information contained on the eCRFs has"", 'argenx BVBA', 'Confidential', 'Page 93 of 110']"
93,page_94,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'been reviewed by the Investigator and is true and accurate. The Investigator will be required', 'to electronically sign off the eCRF.', 'The data will be verified for missing data, inconsistencies, and for necessary medical', 'clarifications. Queries arising from these checks will be flagged to the trial site, and the trial', 'site staff will correct data, confirm or clarify data as appropriate. The CRO will provide the', 'details of the review process in a data management plan and monitoring plan. Any change,', 'including the issuing of queries, will be fully audit trailed by the EDC application, meaning', 'the name of the person, time, and date stamp are captured, as well as the reason for change.', 'Data will also be provided by third party vendors, such as the results generated by the central', 'labs, IRT provider, or centralized ECG reading. This data will need to be reconciled with the', 'data recorded in the eCRF before it can be merged with the eCRF data into the clinical', 'database. The CRO will provide a data management plan detailing this reconciliation.', 'Adverse events, concomitant diseases/medical history terms will be assigned to a lowest', 'level term (LLT) and a preferred term (PT) and will be classified by high level term (HLT),', 'high level group term, and primary system organ class (SOC) according to the Medical', 'Dictionary for Regulatory Activities (MedDRA) thesaurus.', 'Prior and concomitant medications will be classified according to active drug substance using', 'the World Health Organization Drug Dictionary (WHO-DD). The generic name, the', 'preferred name, and the WHO name will be assigned using WHO-DD thesaurus.', 'The Anatomical Therapeutic Chemical (ATC) classes will be assigned to the prior and', 'concomitant medications.', '9.5.', 'Quality Assurance Audit', 'Trial sites, the trial database and trial documentation may be subject to Quality Assurance', ""audit during the course of the trial by the Sponsor or Sponsor's designee (CRO or other"", 'vendor) on behalf of Sponsor. In addition, inspections may be conducted by regulatory', 'bodies at their discretion.', '10.', 'ETHICS', '10.1.', 'Institutional Review Board or Independent Ethics Committee', 'The Investigator will provide the Sponsor or designee with documentation of IRB/IEC', 'approval of the protocol and informed consent documents before the trial may begin at the', 'trial sites. The Investigator will supply documentation to the Sponsor or designee of the', ""required IRB/IEC's annual renewal of the protocol, and any approvals of revisions to the"", 'informed consent document or amendments to the protocol.', 'argenx BVBA', 'Confidential', 'Page 94 of 110']"
94,page_95,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'The Investigator will report promptly to the IRB/IEC, any new information that may', 'adversely affect the safety of patients or the conduct of the trial. Similarly, the Investigator', 'will submit written summaries of the trial status to the IRB/IEC annually, or more frequently', 'if requested by the IRB/IEC. Upon completion of the trial, the Investigator will provide the', 'IRB/IEC with a brief report of the outcome of the trial, if required.', '10.2.', 'Ethical Conduct of the Trial', 'This trial will be conducted and the informed consent will be obtained according to the', 'ethical principles stated in the Declaration of Helsinki (2008), the applicable guidelines for', 'GCP, or the applicable drug and data protection laws and regulations of the countries where', 'the trial will be conducted.', '10.3.', 'Patient Information and Informed Consent', 'The ICF will be used to explain the risks and benefits of trial participation to the patient in', 'simple terms before the patient is screened. A separate ICF will be given in case of', 'pregnancy of a female partner of male patient. The ICF contains a statement that the consent', 'is freely given, that the patient is aware of the risks and benefits of entering the trial, and that', 'the patient is free to withdraw from the trial at any time. Written consent must be given by', 'the patient and/or legally acceptable representative, after the receipt of detailed information', 'on the trial.', 'All ICFs must be available in the local and vernacular languages required at the site and', 'include patient information sheets/brochures that outline the trial procedures. All ICF(s) must', 'be signed and dated by the patient or a legally acceptable representative.', 'For patients who are unable to read and write, the patient information sheet and ICF(s)', 'should be read to the patient in his/her native language in the presence of a legally acceptable', 'representative who is literate and not affiliated with the trial. The patient having understood', 'the information given to him/her in the presence of a legally acceptable representative will', 'thumbprint the ICF(s) and the same will be countersigned by the legally acceptable', 'representative. If the patient or legally acceptable representative cannot read, then an', 'impartial witness will witness and attest the entire consent process and will be required to', 'sign the ICF.', ""Confirmation of a patient's informed consent must also be documented in the patient's"", 'medical record prior to any testing under this protocol, including Screening tests and', 'assessments.', 'The Investigator is responsible for ensuring that informed consent is obtained from each', 'patient or legally acceptable representative and for obtaining the appropriate signatures and', 'dates on the informed consent document prior to the performance of any protocol procedures', 'argenx BVBA', 'Confidential', 'Page 95 of 110']"
95,page_96,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'and prior to the administration of IMP. The Investigator will provide each patient with a copy', 'of the signed and dated ICF(s).', '10.4.', 'Patient Data Protection', 'The ICF will incorporate (or, in some cases, be accompanied by a separate document', 'incorporating) wording that complies with relevant data protection and privacy legislation.', '11.', 'TRIAL ADMINISTRATION', '11.1.', 'Data Handling and Record Keeping', ""It is the Investigator's responsibility to maintain essential trial documents (records and"", 'documents pertaining to the conduct of this trial and the distribution of IMP, including', 'regulatory documents, eCRFs, signed patient ICFs, laboratory test results, IMP inventory', 'records, source documents, relevant correspondence, AE reports, and all other supporting', 'documentation) as required by the applicable national regulatory requirements. The trial site', 'should plan on retaining such documents for approximately 25 years after trial completion.', 'The trial site should retain such documents until at least 2 years after the last approval of a', 'marketing application in an ICH region and until there are no pending or contemplated', 'marketing applications in an ICH region or at least 2 years after the formal discontinuation of', 'clinical development of the IMP. The Sponsor will notify the Principal Investigator of these', 'events.', 'These documents should be retained for a longer period if required by the applicable', 'regulatory requirements or the hospital, institution, or private practice in which the trial is', 'being conducted. Patient identification codes (patient names and corresponding trial', 'numbers) will be retained for this same period of time. These documents may be transferred', 'to another responsible party, acceptable to Sponsor, who agrees to abide by the retention', 'policies. The Investigator is required to notify the Sponsor (or an authorized representative)', 'in writing prior to changing the location or status of any essential clinical trial documents.', 'The Investigator must contact Sponsor prior to disposing of any trial records.', 'No records should be disposed of without the written approval of argenx BVBA.', 'For trials conducted outside the US under a US Investigational New Drug (IND), the', 'Principal Investigator must comply with US FDA IND regulations and with those of the', 'relevant national and local health authorities.', '11.2.', 'Direct Access to Source Data/Documents', 'The Sponsor or designee and auditor may access patient records for the purpose of', 'monitoring this trial, auditing, and managing progress details. The Investigator must be fully', 'aware that the Sponsor or designee and auditor can inspect or verify documents to verify', 'argenx BVBA', 'Confidential', 'Page 96 of 110']"
96,page_97,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'patient chart and eCRF records. Such information must be kept confidential and must have', 'locked facilities that allow for this. The Investigator will prepare and maintain adequate and', 'accurate source documents to record all observations and other pertinent data for each patient', 'enrolled into the trial.', 'The Investigator is responsible for maintaining source documents. These will be made', 'available for inspection by the Clinical Trial Monitor at each monitoring visit. The', 'Investigator must submit a completed eCRF for each patient who receives IMP, regardless of', 'duration. All supportive documentation submitted with the eCRF, such as laboratory or', 'hospital records, should be clearly identified with the trial and patient number. Any personal', 'information, including patient name, should be removed or rendered illegible to preserve', 'individual confidentiality.', '11.3.', 'Investigator Information', '11.3.1.', 'Investigator Obligations', 'The Investigator is responsible for ensuring that all trial site personnel, including Sub-', 'Investigators, adhere to all applicable regulations and guidelines, including local laws and', 'regulations, regarding the trial, both during and after trial completion. The Investigator is', 'responsible for informing the IRB/IEC of the progress of the trial and for obtaining annual', 'IRB/IEC renewal. The Investigator is responsible for informing the IRB/IEC of completion', 'of the trial and will provide the IRB/IEC with a summary of the results of the trial.', '11.3.2.', 'Protocol Signatures', 'After reading the protocol, each Investigator will sign the protocol signature page and send a', 'copy of the signed page to the Sponsor or representative. By signing the protocol, the', 'Investigator confirms in writing that he/she has read, understands, and will strictly adhere to', 'the trial protocol and will conduct the trial in accordance with ICH Tripartite Guidelines for', 'GCP and applicable regulatory requirements. The trial will not be able to start at any site', 'where the Investigator has not signed the protocol.', '11.3.3. Publication Policy', 'All information regarding ARGX-113 supplied by the Sponsor to the Investigator and all', 'data generated as a result of this trial, are considered confidential and remain the sole', 'property of the Sponsor. The results of the trial will be reported in a CTR.', 'The CTR written in accordance with the ICH E3 Guideline, will be submitted in accordance', 'with local regulations.', 'Any manuscript, abstract or other publication or presentation of results or information arising', 'in connection with the trial must be prepared in conjunction with the Sponsor and must be', 'argenx BVBA', 'Confidential', 'Page 97 of 110']"
97,page_98,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'submitted to the Sponsor for review and comment prior to submission for publication or', 'presentation. Trial patient identifiers will not be used in publication of results.', 'Authorship will be granted based on scientific input, recruitment efforts, and will be granted', 'upon decision of a publication committee. This committee will include among others the', 'Coordinating Investigator and the Sponsor.', 'The Sponsor will register and/or disclose the existence of and the results of clinical trials as', 'required by law.', '11.3.4.', 'Financing and Insurance', 'The Sponsor will fund the trial as outlined in the Clinical Trial Agreement.', 'The Sponsor will obtain adequate global/local insurance for the trial participants including', 'the trial patients for the required duration of time.', 'The Sponsor maintains an insurance coverage for this trial in accordance with the laws and', 'regulations of the countries in which the trial is performed. Liability and insurance provisions', ""for this trial are specified in the Investigator's contract. The terms and conditions will apply"", 'as specified in the policy document.', 'argenx BVBA', 'Confidential', 'Page 98 of 110']"
98,page_99,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', '12.', 'REFERENCES', '1.', 'Barohn, R. J., Herbelin, L. (2000). ""The Quantitative Myasthenia Gravis Test Manual,', 'Myasthenia Gravis Foundation of America, Inc. Revised March 25, 2000. University', 'of', 'Texas, Southwestern Medical Center, Dallas, Texas."",', 'from', 'http://myasthenia.org/LinkClick.aspx?fileticket=9U5kP6SfCJs%3D&tabid=125.', '2.', 'Barohn, R. J., D. McIntire, L. Herbelin, et al. (1998). ""Reliability testing of the', 'quantitative myasthenia gravis score."" Ann N Y Acad Sci 841: 769-772.', '3.', 'Benatar, M., D. B. Sanders, T. M. Burns, et al. (2012). ""Recommendations for', ""myasthenia gravis clinical trials.' Muscle Nerve 45(6): 909-917."", '4.', 'Burns, T. M., C. K. Grouse, M. R. Conaway, et al. (2010). ""Construct and concurrent', ""validation of the MG-QOL15 in the practice setting.' Muscle Nerve 41(2): 219-226."", '5.', 'Burns, T. M., C.K. Grouse, G. I. Wolfe, et al. (2011). ""The MG-QOL15 for following', 'the health-related quality of life of patients with myasthenia gravis."" Muscle Nerve', '43(1): 14-18.', '6.', 'Challa, D. K., U. Bussmeyer, T. Khan, et al. (2013). ""Autoantibody depletion', 'ameliorates disease in murine experimental autoimmune encephalomyelitis."" MAbs', '5(5): 655-659.', '7.', 'Challa, D. K., R. Velmurugan, R. J. Ober, et al. (2014). ""FcRn: from molecular', 'interactions to regulation of IgG pharmacokinetics and functions."" Curr Top Microbiol', 'Immunol 382: 249-272.', '8.', 'Drachman, D. B. (1994). ""Myasthenia gravis."" N Engl J Med 330(25): 1797-1810.', '9.', 'EuroQoL.', '(2009).', '""EQ-5D-5L.', 'Health', 'Questionnaire.', ""UK.'"", 'from', 'https://eurogol.org/wp-content/uploads/2016/10/Sample UK English EQ-5D-', '5L Paper Self complete v1.0 ID 24700.pdf.', '10.', 'Gilhus, N. E. (2016). ""Myasthenia Gravis."" N Engl J Med 5(26): 2570-2581.', '11.', 'Gilhus, N. E. and J. J. Verschuuren (2015). ""Myasthenia gravis: subgroup classification', 'and therapeutic strategies."" Lancet Neurol 14(10): 1023-1036.', '12.', 'Howard, J. F., Jr., R. J. Barohn, G. R. Cutter, et al. (2013). ""A randomized, double-', 'blind, placebo-controlled phase II study of eculizumab in patients with refractory', 'generalized myasthenia gravis."" Muscle Nerve 48(1): 76-84.', '13.', 'Howard, J. F., Jr., K. Utsugisawa, M. Benatar, et al. (2017). ""Safety and efficacy of', 'eculizumab in anti-acetylcholine receptor antibody-positive refractory generalised', 'myasthenia gravis (REGAIN): a phase 3, randomised, double-blind, placebo-', 'controlled, multicentre study."" Lancet Neurol 16(12): 976-986.', '14.', 'Kaminski, H. J. (2016). ""Seronegative Myasthenia Gravis-A Vanishing Disorder?""', 'JAMA Neurol 73(9): 1055-1056.', '15.', 'Katzberg, H. D., C. Barnett, I. S. Merkies, et al. (2014). ""Minimal clinically important', ""difference in myasthenia gravis: outcomes from a randomized trial.' Muscle Nerve"", '49(5): 661-665.', '16.', 'Liu, J. F., W. X. Wang, J. Xue, et al. (2010). ""Comparing the autoantibody levels and', 'clinical efficacy of double filtration plasmapheresis, immunoadsorption, and', 'intravenous immunoglobulin for the treatment of late-onset myasthenia gravis."" Ther', 'Apher Dial 14(2): 153-160.', '17.', 'Meriggioli, M. N. and D. B. Sanders (2009). ""Autoimmune myasthenia gravis:', ""emerging clinical and biological heterogeneity.' Lancet Neurol 8(5): 475-490."", 'argenx BVBA', 'Confidential', 'Page 99 of 110']"
