,PageNo,Text
79,page_80,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.5.', 'Appendix 5: Management of Potential IInfusion-Associated Adverse', 'Events During Study Drug Administration', 'Intravenous and infusion-associated reactions are a potential risk with the use of mAbs; these', 'reactions can be nonimmune or immune-mediated (eg, hypersensitivity reactions). Signs and', 'symptoms may include headache, fever, facial flushing, pruritus, myalgia, nausea, chest', 'tightness, dyspnea, vomiting, erythema, abdominal discomfort, diaphoresis, shivers,', 'hypertension, lightheadedness, hypotension, palpitations, and somnolence. Signs and symptoms', 'of hypersensitivity or allergic reactions may include hives, swollen face, eyelids, lips, or tongue,', 'or trouble with breathing.', 'All administration-, IV-, and infusion-associated reactions will be reported to the Investigator or', 'qualified designee (Section 8.3). The Investigator or qualified designee are responsible for', 'detecting, documenting, and recording events that meet the definition of AE or SAE and remain', 'responsible for following up events that are serious, considered related to the study drug, or', 'study procedures; or that caused the patient to discontinue the study drug (Section 7).', 'Definitions and procedures for recording, evaluating, follow-up, and reporting AEs and SAEs are', 'outlined in Section 10.3 (Appendix 3).', 'Patients who experience a reaction during the administration of study drug should be treated', 'according to institutional guidelines.', 'Patients who experience a severe reaction during administration of study drug resulting in', 'discontinuation of study drug should undergo all scheduled safety, PK, and PD evaluations', 'required by the protocol. The Sponsor must be notified within 24 hours of any infusion reaction', 'requiring interruption or discontinuation of study drug. All AEs that may indicate an', 'infusion-related response will be graded according to the CTCAE v5.0 or higher.', 'If anaphylaxis occurs according to the criteria listed below, then administration of SC', 'epinephrine (1/1000, 0.3 mL to 0.5 mL, or equivalent) should be considered. In the case of', 'bronchospasm, treatment with an inhaled beta agonist also should be considered. Patients', 'administered an antihistamine for the treatment or prevention of an infusion reaction should be', 'given appropriate warnings about drowsiness and impairment of driving ability before being', 'discharged from the center.', 'Page 80 of 109', 'Alexion Confidential']"
80,page_81,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Clinical Criteria for Diagnosing Anaphylaxis:', 'Anaphylaxis is highly likely when any 1 of the following 3 criteria is fulfilled:', '(1) Acute onset of an illness (minutes to several hours) with involvement of the skin, mucosal tissue, or both', '(eg, generalized hives, pruritus or flushing, swollen lips-tongue-uvula), and at least 1 of the following:', 'a.', 'Respiratory compromise (eg, dyspnea, wheeze-bronchospasm, stridor, reduced peak expiratory flow', '(PEF), hypoxemia)', 'b. Reduced BP or associated symptoms of end-organ dysfunction (eg, hypotonia [collapse], syncope,', 'incontinence)', '(2) Two or more of the following that occur rapidly after exposure to a likely allergen for that patient (minutes', 'to several hours):', 'a. Involvement of the skin-mucosal tissue (eg, generalized hives, itch-flush, swollen lips/tongue/uvula)', 'b. Respiratory compromise (eg, dyspnea, wheeze/bronchospasm, stridor, reduced PEF, hypoxemia)', 'c.', 'Reduced BP or associated symptoms (eg, hypotonia [collapse], syncope, incontinence)', 'd.', 'Persistent gastrointestinal symptoms (eg, crampy abdominal pain, vomiting)', '(3) Reduced BP after exposure to known allergen for that patient (minutes to several hours):', ""a. Systolic BP of less than 90 mmHg or greater than 30% decrease from that patient's baseline"", 'Abbreviations: BP = blood pressure; PEF = peak expiratory flow.', 'Source: Sampson, 2006', 'Page 81 of 109', 'Alexion Confidential']"
81,page_82,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.6.', 'Appendix 6: Myasthenia Gravis Activities of Daily Living Profile', 'To be completed by Study Site', 'Study Number: ALXN1210-MG-306 Subject ID:', 'Date Completed:', 'MG Activities of Daily Living (MG-ADL) profile', 'Score', 'Grade', '0', '1', '2', '3', '(0,1,2 or 3)', 'Normal', 'Intermittent slurring', 'Constant slurring', 'Difficult to', '1. Talking', 'or nasal, but can', 'understand', 'or nasal speech', 'be understood', 'speech', '2. Chewing', 'Normal', 'Fatigue with', 'Fatigue with', 'Gastric tube', 'solid food', 'soft food', '3. Swallowing', 'Rare episode', 'Frequent choking', 'Normal', 'of choking', 'necessitating', 'Gastric tube', 'changes in diet', 'Shortness of', 'Shortness of breath', 'Ventilator', '4. Breathing', 'Normal', 'breath', 'with exertion', 'at rest', 'dependence', '5. Impairment of', 'Extra effort, but', 'Cannot do', 'Rest periods', 'ability to brush', 'None', 'no rest periods', 'one of these', 'needed', 'teeth or comb hair', 'needed', 'functions', '6. Impairment of', 'Mild, sometimes', 'Moderate,', 'None', 'Severe, requires', 'ability to arise', 'uses arms', 'from a chair', 'always uses arms', 'assistance', 'Occurs,', '7. Double vision', 'None', 'Daily,', 'Constant', 'but not daily', 'but not constant', 'Occurs, but', 'Daily, but', '8. Eyelid droop', 'None', 'Constant', 'not daily', 'not constant', 'MG-ADL score', 'total (items 1-8)', '=', 'Evaluator Signature:', 'Date:', '© 1997 UT Southwestern Medical Center, Dallas', 'MG-ADL United States/English', 'MG-ADL_AUU1.1_eng-UBori.docx', 'Page 82 of 109', 'Alexion Confidential']"
82,page_83,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.7.', 'Appendix 7: Quantitative Myasthenia Gravis Score for Disease', 'Severity', 'To be completed by Study Site', 'Study Number:', 'ALXN1210-MG-306', 'Subject ID:', 'Date Completed:', 'Time Completed:', 'Was any Anticholinesterase Medication taken within 10 hours of assessment?', 'No', 'Yes; If yes, please record please record time of last dose:', 'N/A (patient is not on acetylcholinesterase therapy)', 'QMG form', 'Test Item', 'None', 'Mild', 'Moderate', 'Severe', 'Score', 'Grade', '0', '1', '2', '3', 'Raw Scale', 'Doublevision on lateral gaze', '61', '11-60', '1-10', 'Spontaneous', 'Rightor left (circle one), secs', 'Ptosis (upward gaze)', '61', '11-60', '1-10', 'Spontaneous', 'Facial muscles', 'Normal lid', 'Complete, weak,', 'Complete, without', 'Incomplete', 'closure', 'some resistance', 'resistance', 'Swallowing 4 oz water', 'Normal', 'Minimal coughing', 'Severe coughing/chokin', 'Cannot swallow', '(1/2cup)', 'or throat clearing', 'or nasal regurgitation', '(testnot', 'attempted)', 'Speech after counting aloud', 'None at 50', 'Dysarthria at', 'Dysarthria at', 'Dysarthria at 9', 'from 1 to 50 (onset of', '30-49', '10-29', 'dysarthria)', 'Right arm outstretched (90', '240', '90-239', '10-89', '0-9', 'degrees sitting), seconds', 'Left arm outstretched (90', '240', '90-239', '10-89', '0-9', 'degrees sitting), seconds', 'Forced Vital Capacity', '> 80', '65-79', '50-64', '<50', 'Rt-hand grip, kg', 'Men', '> 45', '15-44', '5-14', '0-4', 'Women', '> 30', '10-29', '5-9', '0-4', 'Lt-handgrip,kg', 'Men', '35', '15-34', '5-14', '0-4', 'Women', '> 25', '10-24', '5-9', '0-4', 'Head lifted (45 degrees', '120', '30-119', '1-29', '0', 'supine), seconds', 'Rightleg outstzetched (45', '100', '31-99', '1-30', '0', 'degrees supine), seconds', 'Leftleg outstretched (45', '100', '31-99', '1-30', '0', 'degrees supine), seconds', 'TOTAL QMG SCORE :', 'Evaluator Signature:', 'Date:', '© 1997 UT Southwestern Medical Center, Dallas', 'QMG United States/English - Original version', 'QMG_AU2.O_eng-uBori.doex', 'Page 83 of 109', 'Alexion Confidential']"
83,page_84,"['Protocol', 'ALXN1210-MG-30 Amendment 2', '10.8.', 'Appendix 8: Myasthenia Gravis Composite Scale', 'To be completed by Study Site', 'Study Number: ALXN1210-MG-306', 'Subject ID:', 'Date Completed:', 'Time Completed:', 'MG Composite Scale', 'Results', 'Ptosis, upward gaze', '> 45 seconds', '11 - 45 seconds', '1 10 seconds', 'Immediate', 'Obtain results from QMG:', '(physician examination)', '= 0', '= 1', '= 2', '= 3', 'Double vision on', '> 45 seconds', '11 45 seconds', '1 10 seconds', 'Immediate', 'Obtain results from QMG:', 'lateral', '0', '=', '= 3', '4', 'gaze. left or right', '(physician examination)', 'Eve closure', 'Normal = 0', 'Mild weakness', 'Moderate weakness', 'Severe weakness', 'Obtain results from QMG:', '(physician examination)', '(can be forced open', '(can be forced open easily)', '(unable to keep eyes', 'with', '= 1', 'closed) = 2', 'effort) = 0', 'Talking', 'Normal = 0', 'Intermittent', 'Constant slurring or', 'Difficult to', 'Obtain results from MG-ADL:', '(patient history)', 'slurring', 'nasal but', 'understand speech', 'or nasal speech =', 'can be understood', '= 6', '2', '=4', 'Chewing', 'Normal = 0', 'Fatigue with solid', 'Fatigue with soft food', 'Gastric tube = 6', 'Obtain results from MG-ADL:', '(patient history)', 'food = 2', '4', 'Swallowing', 'Normal = 0', 'Rare episode of', 'Frequent trouble', 'Gastric tube = 6', 'Obtain results from MG-ADL:', '(patient history)', 'choking or', 'swallowing', 'trouble', 'e.g. necessitating changes in', 'swallowing = 2', 'diet 5', 'Breathing', 'Normal = 0', 'Shortness of', 'Shortness of breath at', 'Ventilator', 'Obtain results from MG-ADL:', '(thought to be caused by', 'breath', 'rest = 4', 'dependence = 9', 'MG)', 'with exertion = 2', 'Neck flexion or', 'Normal = 0', 'Mild weakness', 'Moderate weakness', 'Severe weakness', 'extension (weakest)', '1', '(i.e. -50% weak. 7-15%)', '=4', '(physician examination)', '=3', 'Shoulder abduction', 'Normal = 0', 'Mild weakness', 'Moderate weakness', 'Severe weakness', '(physician examination)', '2', '(i.e. -50% weak. +/- 15%)', '5', '=4', 'Hip flexion', 'Normal = 0', 'Mild weakness', 'Moderate weakness', 'Severe weakness', '(physician examination)', '2', '(i.e. -50% weak, +/-15%)', '5', '=4', 'Please note that ""moderate weakness"" for neck and limb items should be construed as weakness that equals roughly 50% +/-15% of expected', 'normal strength Any weakness milder than that would be ""mild"" and any weakness more severe than that would be classified as ""severe""', 'Total Score', 'Evaluator Signature should be the signature of the individual (PI or Neurologist) completing the following assessments: Neck flexion or', 'extension, Shoulder abduction and Hip flexion .Note: If individual transcribing items from MG-ADL and QMG (items 1-7) differs from', 'evaluator, ensure individual appropriately initials here:', 'Evaluator Signature:', 'Date:', 'Permission granted for use from Ted Burns, MD, University of Virginia.', 'Page 84 of 109', 'Alexion Confidential']"
84,page_85,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.9.', 'Appendix 9: Euro Quality of Life Questionnaire', 'EQ-5D-5L', 'Header to be completed by Study Site', 'Study Number: ALXN1210-MG-306', 'Subject ID:', 'Date Completed:', 'Completed by:', 'Patient', 'Health Questionnaire', 'English version for the USA', 'gott', 'USA (English) © 2009 EuroQol Group EQ-60™ is a trade mark of the EuroQol Group', 'Page 85 of 109', 'Alexion Confidential']"
85,page_86,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Appendix 9: Euro Quality of Life Questionnaire (Continued)', 'Under each heading, please check the ONE box that best describes your health TODAY.', 'MOBILITY', 'I have no problems walking', 'I have slight problems walking', 'I have moderate problems walking', 'I have severe problems walking', 'I am unable to walk', 'SELF-CARE', 'I have no problems washing or dressing myself', 'I have slight problems washing or dressing myself', 'I have moderate problems washing or dressing myself', 'I have severe problems washing or dressing myself', 'I am unable to wash or dress myself', 'USUAL ACTIVITIES (e.g. work, study, housework, family or', 'leisure activities)', 'I have no problems doing my usual activities', 'I have slight problems doing my usual activities', 'all', 'I have moderate problems doing my usual activities', 'I have severe problems doing my usual activities', 'I am unable to do my usual activities', 'PAIN / DISCOMFORT', 'I have no pain or discomfort', 'I have slight pain or discomfort', 'I have moderate pain or discomfort', 'I have severe pain or discomfort', 'I have extreme pain or discomfort', 'ANXIETY / DEPRESSION', 'I am not anxious or depressed', 'I am slightly anxious or depressed', 'I am moderately anxious or depressed', 'I am severely anxious or depressed', 'I am extremely anxious or depressed', '2', 'USA (English) c 2009 EuroQol Group EQ-5DTH is a trade mark of the EuroQol Group', 'Page 86 of 109', 'Alexion Confidential']"
86,page_87,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Appendix 9: Euro Quality of Life Questionnaire (Continued)', 'The best health', 'you can imagine', 'We would like to know how good or bad your health is TODAY.', '100', 'This scale is numbered from 0 to 100.', '95', '100 means the best health you can imagine.', '90', '0 means the worst health you can imagine.', '85', 'Mark an X on the scale to indicate how your health is TODAY.', '80', 'Now, please write the number you marked on the scale in the box', '75', 'below.', '70', '65', '60', '55', 'YOUR HEALTH TODAY =', '50', '45', '40', '35', '30', '25', '20', '15', '10', '5', '0', 'The worst health', 'you can imagine', '3', 'USA (English) © 2009 EuroQol Group EQ-5DTH is a trade mark of the EuroQol Group', 'Page 87 of 109', 'Alexion Confidential']"
87,page_88,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.10.', 'Appendix 10: Myasthenia Gravis Quality-of-Life 15r Scale', 'Header to be completed by Study Site', 'Study Number: ALXN1210-MG-306', 'Subject ID:', 'Date Completed:', 'Completed by:', 'Patient', 'Please indicate how true', 'each statement has been', 'Not at all', 'Somewhat', 'Very much', '(over the past few weeks).', '0', '1', '2', '1. I am frustrated by my MG', '2. I have trouble with my eyes because', 'of my MG (e.g. double vision)', '3. I have trouble eating because of MG', '4. I have limited my social activity', 'because of my MG', '5. My MG limits my ability to enjoy', 'hobbies and fun activities', '6. I have trouble meeting the needs of', 'my family because of my MG', '7. I have to make plans around my', 'MG', '8. I am bothered by limitations in', 'performing my work (include work at', 'home) because of my MG.', '9. I have difficulty speaking due to MG', '10. I have lost some personal', 'independence because of my MG (e.g.', 'driving, shopping, running errands)', '11. I am depressed about my MG', '12. I have trouble walking due to MG', '13. I have trouble getting around public', 'places because of my MG', '14. I feel overwhelmed by my MG', '15. I have trouble performing my', 'personal grooming needs due to MG', 'Total MGOOL-R score', 'Page 88 of 109', 'Alexion Confidential']"
88,page_89,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.11.', 'Appendix 11: Neurology Quality of Life Fatigue', 'Header to be completed by Study Sibe', 'Study Number ALXN1210-MG-306', 'Neuro-QOL Item Bauk v1.0 -Fatigue', 'Subject ID', 'Fatigue', 'Data Complated', 'Please respond to each question or statement by marking one box per row.', 'Completed by', 'Patient', 'In the past 7 days', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', 'I felt exhausted', '1', '2', '3', '4', '5', 'I felt that I had no energy', '1', '2', '3', '4', '5', 'I felt fatigued', '1', '2', '3', '4', '5', 'NOFTGOS', 'I was too tired to do my household chores.', '1', '2', '3', '4', '5', 'I was too tired to leave the house', '1', '2', '3', '4', '5', 'I was frustrated by being too tired to do', 'the things I wanted to do', '1', '2', '3', '4', '5', 'NOFTOMA', 'I felt tired', '1', '2', '3', '4', '5', 'I had to limit my social activity because I', 'was tired', '1', '2', '3', '4', '5', 'I needed help doing my usual activities', 'because of my fatigue', '1', '11th', '3', '4', '5', 'I needed to sleep during the day', '1', '2', '3', '4', '5', 'I had trouble starting things because I was', 'too tired', '1', '2', '3', '4', 'S', 'I had trouble finishing things because I', 'was too tired', '1', '11th', '3', '4', '5', 'I was too tired to take a short walk', '1', '2', '3', '4', '5', 'I was too tired to eat.', '1', '2', '3', '4', '5', 'I was so tired that I needed to rest during', 'the day', '1', '2', '3', '4', '5', 'I felt weak all over', '1', '2', '3', '4', 'S', 'C2008-2013 David Cella and the PROMIS Health Organization on behalf of the National Institute for Neurological', 'Disorders and Stroke (NINDS). Used with permission.', 'English', 'Page 1 of 2', 'November 4, 2014', 'Page 89 of 109', 'Alexion Confidential']"
89,page_90,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Appendix 11: Neurology Quality of Life Fatigue (Continued)', 'Neuro-QOL Item Bank v1.0-Fatigue', 'In the past 7 days', 'Never', 'Rarely', 'Sometimes', 'Often', 'Always', 'I needed help doing my usual activities', 'NQFTG17', 'because of weakness', '1', '2', '3', '4', '5', 'I had to limit my social activity because I', 'NQFTG18', 'was physically weak', '1', '2', '3', '4', '5', 'I had to force myself to get up and do', 'NQFTG20', 'things because I was physically too weak.', '1', '2', '3', '4', '5', 'Page 90 of 109', 'Alexion Confidential']"
90,page_91,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.12.', 'Appendix 12: Myasthenia Gravis Foundation of America Clinical', 'Classification', 'MGFA Clinical Classification', 'Class I: Any ocular muscle weakness; may have weakness of eye closure. All other muscle', 'strength is normal.', 'Class II: Mild weakness affecting muscles other than ocular muscles; may also have ocular', 'muscle weakness of any severity.', 'A. IIa. Predominantly affecting limb, axial muscles, or both. May also have lesser', 'involvement of oropharyngeal muscles.', 'B. IIb. Predominantly affecting oropharyngeal, respiratory muscles, or both. May also have', 'lesser or equal involvement of limb, axial muscles, or both.', 'Class III: Moderate weakness affecting muscles other than ocular muscles; may also have ocular', 'muscle weakness of any severity.', 'A. IIIa. Predominantly affecting limb, axial muscles, or both. May also have lesser', 'involvement of oropharyngeal muscles.', 'B. IIIb. Predominantly affecting oropharyngeal, respiratory muscles, or both. May also have', 'lesser or equal involvement of limb, axial muscles, or both.', 'Class IV: Severe weakness affecting muscles other than ocular muscles; may also have ocular', 'muscle weakness of any severity.', 'A. IVa. Predominantly affecting limb, axial muscles, or both. May also have lesser', 'involvement of oropharyngeal muscles.', 'B. IVb. Predominantly affecting oropharyngeal, respiratory muscles, or both. May also have', 'lesser or equal involvement of limb, axial muscles, or both.', 'Class V: Defined as intubation, with or without mechanical ventilation, except when employed', 'during routine postoperative management. The use of a feeding tube without intubation places', 'the patient in class IVb.', 'Page 91 of 109', 'Alexion Confidential']"
91,page_92,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.13.', 'Appendix 13: Myasthenia Gravis Foundation of America Post-', 'Interventional Status', 'Note that a modified version of Change in Status (excludes ""Exacerbation"" and ""Died of MG"")', 'is used in this protocol (see Section 8.1.9).', 'MGFA Post-intervention Status (MGFA-PIS)', 'Complete Stable', 'The patient has had no symptoms or signs of MG for at least 1 year and has received no therapy', 'Remission (CSR) for MG during that time. There is no weakness of any muscle on careful examination by', 'someone skilled in the evaluation of neuromuscular disease. Isolated weakness of eyelid closure', 'is accepted.', 'Pharmacologic', 'The same criteria as for CSR except that the patient continues to take some form of therapy for', 'Remission (PR)', 'MG. Patients taking cholinesterase inhibitors are excluded from this category because their use', 'suggests the presence of weakness.', 'Minimal', 'The patient has no symptoms of functional limitations from MG but has some weakness on', 'Manifestations', 'examination of some muscles. This class recognizes that some patients who otherwise meet the', '(MM)', 'definition of CSR or PR do have weakness that is only detectable by careful examination.', 'MM-0', 'The patient has received no MG treatment for at least 1 year.', 'MM-1', 'The patient continues to receive some form of immunosuppression but no cholinesterase', 'inhibitors or other symptomatic therapy.', 'MM-2', 'The patient has received only low-dose cholinesterase inhibitors (<120 mg pyridostigmine/day)', 'for at least 1 year.', 'MM-3', 'The patient has received cholinesterase inhibitors or other symptomatic therapy and some form', 'of immunosuppression during the past year.', 'Change in Status', 'Improved (I)', 'A substantial decrease in pretreatment clinical manifestations or a sustained substantial', 'reduction in MG medications as defined in the protocol. In prospective studies, this should', 'be', 'defined as a specific decrease in QMG score.', 'Unchanged (U)', 'No substantial change in pretreatment clinical manifestations or reduction in MG medications', 'as defined in the protocol. In prospective studies, this should be defined in terms of a maximum', 'change in QMG score.', 'Worse (W)', 'A substantial increase in pretreatment clinical manifestations or a substantial increase in MG', 'medications as defined in the protocol. In prospective studies, this should be defined as a', 'specific increase in QMG score.', 'Exacerbation (E)', 'Patients who have fulfilled criteria of CSR, PR, or MM but subsequently developed clinical', 'findings greater than permitted by these criteria.', 'Died of MG (D of Patients who died of MG, of complications of MG therapy, or within 30 days after thymectomy.', 'MG)', 'List the cause (see Morbidity and Mortality table).', 'Page 92 of 109', 'Alexion Confidential']"
92,page_93,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.14.', 'Appendix 14: Columbia-Suicide Severity Rating Scale -', 'Baseline/Screening (Version 1/14/09)', 'Page 1 of 3', 'To be completed by Study Site', 'Study Number: ALXN1210-MG-306', 'Subject ID:', 'Date Completed:', 'Completed by:', 'Evaluator (initials):', 'COLUMBIA-SUICIDE SEVERITY', 'RATING SCALE', '(C-SSRS)', 'Baseline/Screening Version', 'Version 1/14/09', 'Posner, K.; Brent, D.; Lucas, C.; Gould, M.; Stanley, B.; Brown, G.; Fisher, P.; Zelazny, J.;', 'Burke, A.; Oquendo, M.; Mann, J.', 'Disclaimer:', 'This scale is intended to be used by individuals who have received training in its administration The questions contained in', 'the Columbia-Suicide Severity Rating Scale are suggested probes. Ultimately, the determination of the presence of suicidal', 'ideation or behavior depends on the judgment of the individual administering the scale.', 'Definitions of behavioral suicidal events in this scale are based on those used in The Columbia Suicide History Form.', 'developed by John Mann, MD and Maria Oquendo, MD, Conte Center for the Neuroscience of Mental Disorders', '(CCNMD), New York State Psychiatric Institute, 1051 Riverside Drive, New York, NY, 10032. (Oquendo M. A.,', 'Halberstam B. & Mann J. J., Risk factors for suicidal behavior: utility and limitations of research instruments. In M.B. First', '[Ed.] Standardized Evaluation in Clinical Practice, pp. 103 - 130, 2003.)', 'For reprints of the C-SSRS contact Kelly Posner, Ph.D., New York State Psychiatric Institute, 1051 Riverside Drive, New', 'York, New York, 10032; inquiries and training requirements contact posnerk@nyspi.columbia.edu', '© 2008 The Research Foundation for Mental Hygiene, Inc.', 'C-SSRS Baseline Screening - United States/English Mapi.', 'C-SSRS-BasalineScreening_AU5.1_eng-USor.doc', 'Page 93 of 109', 'Alexion Confidential']"
93,page_94,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Appendix 14: Columbia-Suicide Severity Rating Scale - Baseline/Screening (Continued)', 'SUICIDAL IDEATION', 'Ask questions 1 and 2. If `both are negative, proceed to ""Suicidal Behavior"" section. If the answer to', 'Lifetime: Time', 'Past', 'question 2 is ""yes"", ask questions 3, 4 and 5. If the answer to question 1 and/or 2 is ""yes"", complete', 'He/She Felt', 'Most Suicidal', 'Months', '""Intensity of ""deation"" section below.', '1. Wish to be Dead', 'Subject endorses thoughts about a wish to be dead or not alive anymore, or wish to fall asleep and not wake up.', 'Yes', 'No', 'Yes', 'No', 'Have you wished you were dead or wished you could go to sleep and not wake up?', 'If yes, describe:', '2. Non-Specific Active Suicidal Thoughts', 'General non-specific thoughts of wanting to end one\'s life/commit suicide (e.g., ""I\'ve thought about killing myself"") without thoughts', 'Yes', 'No', 'Yes', 'No', 'of ways to kill oneself/associated methods, intent, or plan during the assessment period', 'Have you actually had any thoughts of killing yourself?', 'If yes, describe:', '3. Active Suicidal Ideation with Any Methods (Not Plan) without Intent to Act', 'Subject endorses thoughts of suicide and has thought of at least one method during the assessment period. This is different than', 'a', 'Yes', 'No', 'Yes', 'No', 'specific plan with time, place or method details worked out (e.g. thought of method to kill self but not a specific plan). Includes person', 'who would say, ""I thought about taking an overdose but 1 never made a specific plan as to when, where or how 1 would actually do', 'it. and 1 would never go through with it.', 'Have you been thinking about how you might do this?', 'If yes, describe:', '4. Active Suicidal Ideation with Some Intent to Act, without Specific Plan', 'Active suicidal thoughts of killing oneself and subject reports having some intent to act on such thoughts, as opposed to ""Thave the', 'SE', 'Yes', 'No', 'Yes', 'No', 'thoughts but 1 definitely will not do anything about them.', 'Have you had these thoughts and had some intention of acting on them?', 'If yes, describe:', '5. Active Suicidal Ideation with Specific Plan and Intent', 'Thoughts of killing oneself with details of plan fully or partially worked out and subject has some intent to carry it out.', 'Yes', 'No', 'Yes', 'No', 'Have you started to work out or worked out the details of how to kill yourself? Do you intend to carry out this plan?', 'If yes, describe:', 'INTENSITY OF IDEATION', '88', 'The following features should be rated with respect to the most severe type of ideation (i.e., 1-5 from above, with 1 being', 'the least severe and 5 being the most severe). Ask about time he/she was feeling the most suicidal.', 'Lifetime', 'Most Severe Ideation:', 'Most', 'Most', 'Type (1-5)', 'Description of Ideation', 'Severe', 'Severe', 'Past X Months - Most Severe Ideation:', 'Type . (1-5)', 'Description of Ideation', 'Frequency', 'How many times have you had these thoughts?', '(1) Less than once a week Once aweek\\ (3) 2-5 times in week (4) Daily or almost daily (5) Many times each day', '-', '-', 'Duration', 'When you have the thoughts how long do they last?', '(1) Fleeting few seconds or minutes', '(4) 4-8 hours/most of day', '-', '-', '(2) Less than 1 hour/some of the time', '(5) More than 8 hours/persistent or continuous', '(3) 1-4 hours/a lot of time', 'Controllability', 'Could/can you stop thinking about killing yourself or wanting to die if you want to?', '(1) Easily able to control thoughts', '(4) Can control thoughts with a lot of difficulty', '-', '-', '(2) Can control thoughts with little difficulty', '(5) Unable to control thoughts', '(3) Can control thoughts with some difficulty', '(0) Does not attempt to control thoughts', 'Deterrents', 'Are there things - anyone or anything (e.g., family, religion, pain of death) - that stopped you from wanting to', 'die or acting on thoughts of committing suicide?', '(1) Deterrents definitely stopped you from attempting suicide', '(4) Deterrents most likely did not stop you', '-', '-', '(2) Deterrents probably stopped you', '(5) Deterrents definitely did not stop you', '(3) Uncertain that deterrents stopped you', '(0) Does not apply', 'Reasons for Ideation', 'What sort of reasons did you have for thinking about wanting to die or killing yourself? Was it to end the pain', ""or stop the way you were feeling (in other words you couldn't go on living with this pain or how you were"", 'feeling) or was it to get attention, revenge or a reaction from others? Or both?', '(1) Completely to get attention, revenge or a reaction from others', ""(4) Mostly to end or stop the pain (you couldn't go on"", '(2) Mostly to get attention, revenge or a reaction from others', 'living with the pain or how you were feeling)', '(3) Equally to get attention, revenge or a reaction from others', ""(5) Completely to end or stop the pain (you couldn't go on"", 'and to end/stop the pain', 'living with the pain or how you were feeling)', '(0) Does not apply', 'c 2008 Research Foundation for Mental Hygiene, Inc.', 'C-SSRS-Baseline/Screening (Version 1/14/09)', 'Page of 2', 'Page 94 of 109', 'Alexion Confidential']"
