,PageNo,Text
36,page_37,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Worsening of disease-related symptoms (e.g., worsening dyspnea, increasing', 'pain/increasing requirement for narcotic analgesics).', 'Decline in performance status of > 1 level on ECOG scale.', '10 SAFETY EVALUATION', '10.1 ADVERSE EVENTS', '10.1.1 Definition', 'An adverse event or adverse experience (AE) is any untoward medical occurrence associated with', 'the use of a drug in humans, whether or not considered drug related. Therefore, an AE can be ANY', 'unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease', 'temporally associated with the use of a medicinal (investigational) product, whether or not', 'considered related to the medicinal (investigational) product (attribution of ""unrelated\', \'unlikely\',', ""'possible', 'probable', or 'definite')"", 'An AE is considered ""unexpected"" if it is not listed in the investigator brochure or is not listed at', 'the specificity or severity that has been observed; or if an investigator brochure is not required or', 'available, is not consistent with the risk information described in the general investigational plan', 'in other study-related documents.', '10.1.1.1 Diagnosis Versus Signs and Symptoms', 'If known, a diagnosis should be recorded on the CRF rather than individual signs and symptoms', '(e.g., record only liver failure or hepatitis rather than jaundice, asterixis, and elevated', 'transaminases). However, if a constellation of signs and/or symptoms cannot be clinically', 'characterized as a single diagnosis or syndrome at the time of reporting, each individual event', 'should be recorded as an AE or SAE on the CRF. If a diagnosis is subsequently established, it', 'should be reported as follow-up information.', '10.1.1.2 Adverse Events Occurring Secondary to Other Events', 'In general, AEs occurring secondary to other events (e.g., cascade events or clinical sequelae)', 'should be identified by their primary cause. For example, if severe diarrhea is known to have', 'resulted in dehydration, it is sufficient to record only diarrhea as an AE or SAE on the CRF.', 'However, medically significant AEs occurring secondary to an initiating event that are separated', 'in time should be recorded as independent events on the CRF. For example, if a severe', 'gastrointestinal hemorrhage leads to renal failure, both events should be recorded separately on', 'the CRF.', '10.1.1.3 Abnormal Laboratory Values', 'Only clinically significant laboratory abnormalities that require active management will be', 'recorded as AEs or SAEs on the CRF (e.g., abnormalities that require study drug dose', 'modification, discontinuation of study treatment, more frequent follow-up assessments, further', 'diagnostic investigation, etc.).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 37 of 64']"
37,page_38,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'If the clinically significant laboratory abnormality is a sign of a disease or syndrome (e.g., alkaline', 'phosphatase and bilirubin 5 x the upper limit of normal associated with cholecystitis), only the', 'diagnosis (e.g., cholecystitis) needs to be recorded on the Adverse Event CRF.', 'If the clinically significant laboratory abnormality is not a sign of a disease or syndrome, the', 'abnormality itself should be recorded as an AE or SAE on the CRF. If the laboratory abnormality', 'can be characterized by a precise clinical term, the clinical term should be recorded as the AE or', 'SAE. For example, an elevated serum potassium level of 7 mEq/L should be recorded as', '""hyperkalemia"".', 'Observations of the same clinically significant laboratory abnormality from visit to visit should', 'not be repeatedly recorded as AEs or SAEs on the CRF, unless their severity, seriousness, or', 'etiology changes.', '10.1.1.4 Preexisting Medical Conditions (Baseline Conditions)', 'A preexisting medical condition should be recorded as an AE or SAE only if the frequency,', 'severity, or character of the condition worsens during the study. When recording such events on', 'an Adverse Event CRF, it is important to convey the concept that the preexisting condition has', 'changed by including applicable descriptors (e.g., ""more frequent headaches"").', '10.1.2 Grading and Relationship to Drug', 'The descriptions and grading scales found in the CTEP Version 4 of the NCI Common', 'Terminology Criteria for Adverse Events (CTCAE) will be utilized for AE reporting. CTEP', 'Version 4 of the CTCAE is identified and located at:', 'ttp://ctep.cancer.gov/protocolDevelopment/electronic applications/ctc.htm.', 'AEs not covered by specific terminology listed should be reported with common medical', 'terminology and graded according to definitions provided in the CTCAE Version 4.', 'The relationship of event to study drug will be documented by the Investigator as follows:', ""Unrelated: The event is clearly related to other factors such as the participant's clinical state,"", 'other therapeutic interventions or concomitant drugs administered to the participant.', 'Unlikely: The event is doubtfully related to investigational agent(s). The event was most likely', ""related to other factors such as the participant's clinical state, other therapeutic interventions,"", 'or concomitant drugs.', 'Possible: The event follows a reasonable temporal sequence from the time of drug', ""administration, but could have been produced by other factors such as the participant's clinical"", 'state, other therapeutic interventions or concomitant drugs.', 'Probable: The event follows a reasonable temporal sequence from the time of drug', 'administration, and follows a known response pattern to the study drug. The event cannot be', ""reasonably explained by other factors such as the participant's clinical state, therapeutic"", 'interventions or concomitant drugs.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 38 of 64']"
38,page_39,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Definite: The event follows a reasonable temporal sequence from the time of drug', 'administration, follows a known response pattern to the study drug, cannot be reasonably', ""explained by other factors such as the participant's condition, therapeutic interventions or"", 'concomitant drugs; AND occurs immediately following study drug administration, improves', 'upon stopping the drug, or reappears on re-exposure.', '10.1.3 Reporting Routine Adverse Events', 'Table 5', 'Guidelines for Routine Adverse Event Reporting for Phase 2 Studies', '(Regardless of Expectedness)', 'Attribution', 'Grade 1', 'Grade 2', 'Grade 3', 'Grade 4', 'Unrelated', 'X', 'X', 'Unlikely', 'X', 'X', 'Possible', 'X', 'X', 'X', 'X', 'Probable', 'X', 'X', 'X', 'X', 'Definite', 'X', 'X', 'X', 'X', 'Routine AEs occurring between the start of intervention until 30 days after the last intervention or', 'until the event has resolved, stabilized, death, or a new treatment is started, whichever comes first,', 'will be reported. New information will be reported after it is received.', 'Photolitec, LLC. Buffalo, NY will be receiving copies of all the reports (de-identified).', '10.2 SERIOUS ADVERSE EVENTS', '10.2.1 Definition', 'A serious adverse event (SAE) is any adverse event (experience) that in the opinion of either the', 'investigator or sponsor results in ANY of the following:', 'Death', 'A life-threatening adverse event (experience). Any AE that places a participant or', 'participants, in the view of the Investigator or sponsor, at immediate risk of death from the', 'reaction as it occurred. It does NOT include an AE that, had it occurred in a more severe', 'form, might have caused death.', 'Inpatient hospitalization or prolongation of existing hospitalization (for > 24 hours)', 'A persistent or significant incapacity or substantial disruption of the ability to conduct', 'normal life functions', 'A congenital anomaly or birth defect', 'Important Medical Event (IME) that, based upon medical judgment, may jeopardize the', 'participant and may require medical or surgical intervention to prevent one of the outcomes', 'listed above', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 39 of 64']"
39,page_40,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '10.2.2 Reporting Serious Adverse Events', 'All new SAEs occurring from the date of the HPPH study drug infusion until 30 days after the', 'HPPH Drug infusion, or PDT light treatment, will be reported to the IRB, in accordance to RPCI', 'guidelines. The RPCI SAE Source Form is to be completed with all available information,', 'including a brief narrative describing the SAE and any other relevant information.', 'SAEs occurring after the 30 day follow up period that the investigator determines to be possibly,', 'probably or definitely related to the study intervention should be reported.', ""SAE's identified as an Unanticipated Problem by the Investigator must be reported. Please refer"", 'to Section 10.5for details on reporting Unanticipated Problems.', '10.3 INVESTIGATOR REPORTING: NOTIFYING PHOTOLITEC LLC', 'The investigator at each site will notify Photolitec, LLC. Buffalo, NY on the occurrences of', 'reportable safety issues by sending de-identified copies of the safety reports to:', 'Ravindra K. Pandey, PhD', 'Chief Scientific Officer', 'Photolitec, LLC', '73 High Street', 'Room # 115', 'Buffalo, NY 14203', 'Ravindra.Pandey@RoswellPark.org', '(Office Phone) 716.854.1030', '(Cell phone) 716.345-9348', 'FAX# 716-845-8920', 'Secondary Photolitec Contact:', 'Pascal Soares, V.P Business Development', 'email address: Psoares@photolitec.org', '10.4 FOLLOW-UP FOR SERIOUS ADVERSE EVENTS', 'All related SAEs should be followed to their resolution, until the study participant is lost to', 'follow-up, the start of a new treatment, or until the study investigator assesses the event(s) as stable', 'or irreversible. New information will be reported when it is received.', '10.5 UNANTICIPATED PROBLEMS', '10.5.1 Definition', 'An Unanticipated Problem (UP) is any incident, experience, or outcome that meets all of the', 'following criteria:', 'Unexpected (in terms of nature, severity, or frequency) given:', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 40 of 64']"
40,page_41,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'a) The research procedures that are described in the study-related documents, including study', 'deviations, as well as issues related to compromise of participant privacy or confidentiality', 'of data.', 'b) The characteristics of the population being studied.', 'Related or possibly related to participation in the research (possibly related means there is a', 'reasonable possibility that the incident, experience, or outcome may have been caused by the', 'procedures involved in the research).', 'Suggests that the research places participants or others at a greater risk of harm (including', 'physical, psychological, economic, or social harm) than was previously known or recognized', 'and if in relation to an AE is also deemed Serious per Section 10.2.', '10.5.2 Reporting Unanticipated Problems', 'Unanticipated problem reporting will begin at the time of participant consent. The Reportable New', 'Information (RNI) Form will be submitted to CRS Compliance Office within 1 business day of', 'becoming aware of the Unanticipated Problem. After review, CRS Compliance will submit the', 'RNI to the IRB.', 'When becoming aware of new information about the Unanticipated Problem, submit this updated', 'information to CRS Compliance with an updated Reportable New Information Form. The site', 'Investigator or designated research personnel will report all unanticipated problems, whether', 'related or unrelated to the investigational agent(s) to the IRB in accordance with their local', 'institutional guidelines.', '10.6 SAFETY STOPPING RULE', 'If 20% of patients randomized to the PDT arm fail treatment and require salvage surgery at any', 'one institution with 50% of their accrual target, the RPCI DSMB will suspend the study for further', 'evaluation.', '10.7 FDA REPORTING', 'This protocol is being conducted under a RPCI IND, and RPCI will be responsible for reporting', ""certain AEs or Unanticipated Problems to the FDA. RPCI's Compliance Office will report"", 'Network Site reports to the FDA.', 'The following describes the FDA reporting requirements by timeline for AEs and new safety', 'findings that meet the criteria outlined below:', 'Within 7 Calendar Days', 'Any adverse event that meets ALL the following criteria:', 'Related or possibly related to the use of the study drug;', 'Unexpected; and', 'Fatal or life-threatening.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 41 of 64']"
41,page_42,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Within 15 Calendar Days', 'Any adverse event that meets ALL the following criteria:', 'Related or possibly related to the use of the study drug;', 'Unexpected; and', 'Serious but not fatal or life-threatening.', 'Or meets ANY of the following criteria:', 'A previous adverse event that is not initially deemed reportable but is later found to fit the', 'criteria for reporting (report within 15 days from when event was deemed reportable).', 'Any findings from other studies, including epidemiological studies, pooled analysis of', 'multiple studies, or other clinical studies conducted with the study drug that suggest a', 'significant risk in humans exposed to the drug.', 'Any findings from animal or in vitro testing that suggest a significant risk for human', 'participants including reports of mutagenicity, teratogenicity, or carcinogenicity or reports', 'of significant organ toxicity at or near the expected human exposure.', 'Any clinically important increase in the rate of occurrence of a serious, related or possibly', 'related adverse event over that listed in the protocol or investigator brochure.', 'Sponsors are also required to identify in IND safety reports, all previous reports concerning similar', 'adverse events and to analyze the significance of the current event in the light of the previous', 'reports.', 'Reporting Process', 'The principal investigator or designee will complete and submit a FDA Form 3500A MedWatch', 'for any event that meets the above criteria. Forms will be submitted to the CRS Compliance Office', 'via email: CRSCompliance@RoswellPark.org.', '11 DATA AND SAFETY MONITORING BOARD', 'The RPCI Data and Safety Monitoring Board will assess the progress of the study, the safety data,', 'and critical efficacy endpoints. The DSMB will review the study annually and will make', 'recommendations that include but not limited to; (a) continuation of the study, (b) modifications', 'to the design (c) or termination of the study.', '12 STATISTICAL METHODOLOGY', 'The primary objective of this study is test the non-inferiority of PDT to standard of care by', 'comparing the rate of tumor response after PDT to those obtained after surgery, at 24 months post', 'treatment. The secondary objectives are to compare QoL after PDT or surgery at 6, 12, 18, and 24', 'months post-procedure, and to assess the toxicity using the CTEP NCI Common Terminology', 'Criteria for Adverse Events (CTCAE Version 4.0).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 42 of 64']"
42,page_43,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '12.1 JUSTIFICATION FOR THE STATISTICAL DESIGN AND THE NON-', 'INFERIORITY MARGIN', 'In our previously published study we observed an 82% CR in patients with T1/T2 NO SCC of the', 'oral cavity treated with PDT and HPPH. 18 We also reported a similar response rate when we used', 'HPP-PDT to treat early stage laryngeal cancer. 52 These response rates are in agreement with other', 'studies using PDT in this indication (see Table 1 in section 1.3). All patients that failed to respond', 'were successfully salvaged by surgery. Since the local recurrence rate after initial surgery is as', 'high as 20%, 7-9 we believe that it is reasonable to assume that 85% CR will be observed in both', 'arms. We also wish to provide a bit of a cushion in case the surgical response rate is much higher', 'than 85% given we are in an experimental setting.', 'In addition, we propose using the logic and rational the FDA guidance documents propose for', 'traditional phase III bioequivalence trials in terms of our trial design. The FDA refers to various', 'rules such as the 80/20 rule, 75/75 rule, where the generic drug needs to be within 20% of the', 'brand product relative to specified pharmaceutical measures. For a phase III trial the standard', '80/20 rule translates to approximately a 17 percentage point difference. The 75/75 rule yields', 'roughly a 21 percentage point difference. Hence, in the phase II setting we believe a 20-point', 'difference is reasonable in terms of determining whether or not a confirmatory large-scale phase', 'III trial with a tighter equivalence window should be put forward as a next step. The information', 'gained form this study will be used for a larger scale phase III equivalence trial in terms of planning', 'and sample size calculations with a tighter equivalence threshold. In terms of safety, it should be', 'noted that patients that fail PDT can be effectively salvaged with surgery, in a timely manner.', '12.2 SAMPLE SIZE DETERMINATION', 'In the proposed randomized trial, participants will be randomized to the treatment arms using a', 'stratified block randomization scheme, with blocking stratified by clinical site (RPCI, and two', 'other participating sites). Participants will be included in data analyses according to their', 'randomized treatment assignment irrespective of the treatment actually received (intent-to-treat).', 'Exceptions would include those who withdraw their consent to use any of their data prior to', 'receiving any study medication. Initiation of study treatment will take place as soon as possible', 'following randomization. No method of imputation will be used for missing data. All available', 'data from participants who fail to complete this study will be included in all safety summaries.', 'The safety of the interventions will be assessed through the evaluation of Grade 3 or higher', 'toxicities deemed possibly related to treatment. Both efficacy (e.g., tumor response) and toxicity', 'rates will be estimated using simple relative frequencies. The corresponding 95% confidence', 'intervals for the estimated probabilities will be computed using the method proposed in Clopper', 'and Pearson (1934).', 'The design for this study is based on a test for non-inferiority of PDT compared to standard of care', 'with regards to tumor response at 24 months post-procedure. Justification for use of a non-', 'inferiority trial is that PDT may be viewed as a potential replacement for standard of care if it is', 'established as less toxic than the standard of care yet still providing acceptable efficacy. Let', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 43 of 64']"
43,page_44,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'IT', 'and', 'are the probabilities of tumor response in the standard of care and PDT groups,', 'respectively. The hypotheses corresponding to the proposed non-inferiority trial are', 'H0 -', '-', 'where is the non-inferiority margin. Specifically, we will be using the approach of Farrington-', 'Manning to test our hypothesis via a score based test. 53', 'Under the null hypothesis (TPDT - A = is the probability of observing a particular set of', 'results. A non-inferiority margin of 20 percentage points will be utilized and the Farrington-', 'Manning based test will be performed in conjunction with a 0.05 nominal significance level. In', 'the event that the non-inferiority test is statistically significant, a test for superiority will be', 'conducted. The samples sizes of the trial are set at 57 in the standard of care and PDT groups. With', 'the proposed sample sizes, there is approximately 80% power associated with the non-inferiority', 'test when the true tumor response probabilities are equal to 85% in both groups. The calculation', 'was carried forth using SAS PROC POWER.', 'In the analysis of QoL simple data analyses will initially take place including individual', 'participant-level profile plots and overall mean plots used to examining the mean structure.', 'Formal statistical examination of longitudinal patterns will be done through the use of a mixed', 'model. Restricted maximum likelihood estimation will be utilized in the model fitting procedures', 'as implemented by SAS PROC MIXED (version 9.3). Once the model is fit, specific linear', 'contrasts based on the estimated model parameters will be constructed and used to test', 'hypotheses concerning between time points and between group comparisons. We acknowledge', 'the possibility of informative missingness, that is, the probability of a particular observation', 'being missing may be related to the health of the participant, and therefore analyses will be', 'interpreted with caution. All tests will be two-sided and tested at a 0.05 nominal significance', 'level. Standard diagnostic plots will be used to assess model fit and transformations of variables', 'may be considered in order to meet statistical assumptions.', '12.3 EFFICACY ANALYSIS', 'Objective tumor response will be tabulated overall. All participants who will be randomized to the', 'PDT treatment or surgery will be evaluable for response. Tumor response will be evaluated', 'according to RECIST v1.1. The treating physician will examine the clinical response and a', 'photograph of the treatment site/s will be taken with paper ruler, to determine the reduction in the', 'lesion size. Tumor response will be determined according to the guidelines in sections 9.2 and 9.3.', 'If', 'clinically indicated, the clinical evaluation will be confirmed with pathological examination of', 'tissue 3-mm punch biopsy that will be taken from the treated region.', '12.4 ADVERSE EVENT', 'The frequency of toxicities will be tabulated by grade. All participants who receive any study', 'treatment will be considered evaluable for toxicity.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 44 of 64']"
44,page_45,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'RPCI may terminate the study at any time upon immediate notice if it believes termination is', 'necessary for the safety of participants enrolled in the study.', '12.5 INTERIM ANALYSIS AND CRITERIA FOR EARLY TERMINATION OF THE', 'STUDY', 'No interim analysis is planned for this study.', '13 ETHICAL AND REGULATORY STANDARDS', '13.1 ETHICAL PRINCIPLES', 'This study will not be initiated until the protocol and informed consent document(s) have been', 'reviewed and approved by a properly constituted Institutional Review Board (IRB) or Independent', 'Ethics Committee (IEC). Each participant (or legal guardian) shall read, understand, and sign an', 'instrument of informed consent prior to performance of any study-specific procedure. It is the', 'responsibility of the investigator to ensure that the participant is made aware of the investigational', 'nature of the treatment and that informed consent is given.', 'The Investigator is responsible for the retention of the participant log and participant records;', 'although personal information may be reviewed by authorized persons, that information will be', 'treated as strictly confidential and will not be made publicly available. The investigator is also', 'responsible for obtaining participant authorization to access medical records and other applicable', 'study specific information according to Health Insurance Portability and Accountability Act', 'regulations (where applicable).', 'This study will be conducted in compliance with all applicable laws and regulations of the state', 'and/or country and institution where the participant is treated. The clinical trial should be', 'conducted in accordance with the ethical principles embodied in the Belmont Report: Ethical', 'Principles and Guidelines for the Protection of Human Subjects of Research, consistent with good', 'clinical practice and the applicable regulatory requirements and according to the guidelines in this', 'protocol, including attached appendices.', '13.2 INFORMED CONSENT', 'The Investigator (or IRB specified designee) is responsible for obtaining written consent from each', ""participant or the participant's legally authorized representative in accordance with applicable GCP"", 'guidelines using the approved informed consent form, before any study specific procedures', '(including screening procedures) are performed. The informed consent form acknowledges all', 'information that must be given to the participant according to GCP guidelines, including the', 'purpose and nature of the study, the expected efficacy and possible side effects of the treatment(s),', 'and specifying that refusal to participate will not influence further options for therapy. Any', 'additional information that is applicable to the study must also be included. Additional national or', 'institutionally mandated requirements for informed consent must also be adhered to. The', 'participant should also be made aware that by signing the consent form, processing of sensitive', 'clinical trial data and transfer to other countries for further processing is allowed.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 45 of 64']"
45,page_46,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'The Investigator shall provide a copy of the signed consent form to the participant and the signed', 'original shall be maintained in the Investigator File. A copy of the signed consent form must be', 'filed in the participant file. At any stage, the participant may withdraw from the study and such a', 'decision will not affect any further treatment options.', '14 STUDY RESPONSIBILITIES', '14.1 DATA COLLECTION', 'Data entry into the database is to be completed in a timely fashion (within 30 days) after the', ""participant's clinic visit. If an AE is considered serious it is captured on both the Adverse Event"", 'page and the Serious Adverse Event Form, which is handled in an expedited fashion).', 'Data management activities will be performed using EXPeRT. EXPeRT is a suite of software tools', 'that enables the collection, cleaning and viewing of clinical trial data. CRS data management will', 'design the study-specific database and facilitate its development by the eClinical Information', 'Technology team. Once the database design is approved by the Investigator, Statistician, and', 'Clinical Research Coordinator, the database will be put into production and data entry can begin.', 'Data can be entered and changed only by those with the rights to do so into the eCRFs (via EXPeRT', 'Module). eClinical is compliant with all relevant technical aspects of relevant GCP guidelines.', 'The system can generate accurate copies of stored data and audit trail information in human', 'readable form.', 'System access is limited to authorized individuals through the controlled assignment of', 'unique ID and password combinations.', 'The system is designed to periodically force users to change their passwords and verifies', 'that user ID and password combinations remain unique.', 'The system automatically generates a permanent time-stamped audit trail of all user', 'interactions.', 'When data entry is complete, data management will review the data and will query any missing,', 'incomplete, or invalid data points for resolution by the Clinical Research Coordinator and', 'Investigator. Once all queries have been resolved, the data can be released to the statistician for', 'analysis.', '14.2 MAINTENANCE OF STUDY DOCUMENTS', ""Essential documents should be retained per RPCI's policy for 6 years from the study termination"", 'date. These documents could be retained for a longer period, however, if required by the applicable', 'local regulatory requirements or by an agreement with RPCI.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 46 of 64']"
46,page_47,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '15 ADMINISTRATIVE RULES', '15.1 REVISIONS TO THE PROTOCOL', 'RPCI may make such changes to the protocol as it deems necessary for safety reasons or as may', 'be required by the U.S. FDA or other regulatory agencies. Revisions will be submitted to the', 'IRB/ERC for written approval before implementation.', '15.2 TERMINATION OF THE STUDY', 'It is agreed that, for reasonable cause, either the Investigators or the Sponsor, RPCI may terminate', 'this study, provided a written notice is submitted within the time period provided for in the Clinical', 'Trial Agreement. In addition, RPCI may terminate the study at any time upon immediate notice if', 'it believes termination is necessary for the safety of patients enrolled in the study.', '15.3 CONFIDENTIALITY', 'Any data, specimens, forms, reports, photos, and other records that leave the site will be identified', 'only by a participant identification number (Participant ID, PID) to maintain confidentiality. All', 'records will be kept in a limited access environment. All computer entry and networking programs', 'will be done using PIDs only. Information will not be released without written authorization of the', 'participant.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 47 of 64']"
47,page_48,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '16 APPENDICES', 'Appendix A. Instructions for Network Sites', '1. CONTACT INFORMATION', 'All questions related to the protocol or study implementation should be directed to:', 'Roswell Park Cancer Institute', 'CRS Network Office', 'ASB K 104', 'Buffalo, New York 14263', 'Telephone:', 'Monday - Friday; 8:00 AM to 4:30 PM EST', '716-845-3155', 'After hours, weekends, and holidays request the RPCI Investigator', '716-845-2300', 'Fax: 716-845-8743', '2. INFORMED CONSENT', 'Informed consent must be obtained by the site Investigator/designee from any participant,', 'or their legally authorized representative, wishing to participate, prior to any procedures or', 'treatment.', 'An informed consent template is provided by RPCI and can be amended to reflect', 'institutional requirements.', 'All consent changes must be reviewed by RPCI Network Office prior to submission to the', 'site IRB.', 'The informed consent must be IRB approved.', 'Always check that the most up to date version of the IRB approved consent is being used.', 'Within 5 business days, notify the RPCI Network Office of all participant withdrawals or', 'consent to limited study participation and appropriately document the discontinuation and', 'the reason(s) why.', '3. PARTICIPANT REGISTRATION', 'The participant, or their legally authorized representative, completes the Gender, Race, and', 'Ethnicity Form and this is placed in the study binder.', 'RPCI does not grant exceptions to eligibility criteria.', 'Phase 2 Protocol Registration Instructions', 'The Screening and Enrollment Log must be faxed to the RPCI Network Office within 1 business', 'day of the date the participant is consented. Once the Investigator has determined that eligibility', 'has been met, complete the Subject Registration Form and fax it to the RPCI Network Monitor at', '716-845-8743.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 48 of 64']"
48,page_49,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Protocol Randomization Instructions', '4. Patients at Roswell Park Cancer Institute will be registered directly by Roswell staff using the', 'web-based registration system. For patients at institutions outside Roswell Park Cancer', 'Institute, the local site staff will contact the appropriate coordinator to register the patient using', 'the web-based registration application as developed by the GOG Foundation Statistical & Data', 'Management Center in conjunction with the study biostatistician. Within 24 hours the Network', 'Monitor will email the randomization arm assignment and network participant ID # back to', 'the site PI. The site PI will send a confirmation email back to the Network Monitor verifying', 'the', 'randomization arm for the specified network participant. Questions regarding', 'randomization issues can be emailed to alan.hutson@roswellpark.org or', 'william.brady@roswellpark.org.', '5. STUDY DEVIATIONS', 'If a deviation has occurred to eliminate hazard, this must be reported to the RPCI Network,', 'site IRB and any other regulatory authority involved in the study.', 'ALL study deviations will be recorded on the Study Deviation Log.', '6. STUDY DOCUMENTATION', 'Study documents must be filled out completely and correctly. Ditto marks are not allowed.', 'If an entry has been documented in error put a single line through the entry and initial and', 'date the change. The RPCI Network Monitor must be able to read what has been deleted.', 'Do NOT use white-out, magic marker, scratch-outs.', 'Do NOT erase entries.', 'Use only black ink for documentation on the accountability form and any other study', 'forms.', 'It is the responsibility of RPCI to inform the Investigator/institution as to when these', 'documents no longer need to be retained. If, for any reason, the Investigator desires to no', 'longer maintain the study records, they may be transferred to another institution, another', 'investigator, or to RPCI upon written agreement between the Investigator and RPCI.', '7. DRUG ACCOUNTABILITY', 'Drug accountability must be strictly maintained.', 'Responsibility rests solely with the Investigator but can be delegated as appropriate (e.g., to', 'pharmacy personnel).', 'A drug accountability record form (DARF) will record quantities of study drug received,', 'dispensed to participants and wasted, lot number, date dispensed, participant ID number', 'and initials, quantity returned, balance remaining, manufacturer, expiration date, and the', 'initials of the person dispensing the medication.', 'Study drug supply will only be used in accordance with the IRB approved study.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 49 of 64']"
49,page_50,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Drug accountability forms are protocol and agent specific, they are study source documents', 'and will be used to verify compliance with the study.', 'An inventory count must be performed with each transaction. Any discrepancies shall be', 'documented and explained.', 'Drug accountability forms must be stored with study related documents.', 'Each medication provided for this study and each dosage form and strength must have its', 'own DARF.', 'Dispensing the wrong study supply is considered a medication error.', 'NEVER replace investigational agents with commercial product.', 'Do NOT ""transfer"", ""borrow"" or ""replace"" supplies between studies.', '8. SERIOUS ADVERSE EVENT REPORTING', 'The site Investigator or designated research personnel will report all SAEs, whether related or', 'unrelated to the investigational agent(s) to the IRB in accordance with their local institutional', 'guidelines. The site will notify the RPCI Network Monitor within 1 business day of being made', 'aware of the SAE. A preliminary written report must follow within 1 business day of the first', 'notification using the following forms:', 'RPCI SAE Source form', 'MedWatch Form FDA 3500A- - This protocol is being conducted under a RPCI IND, please', 'refer to Section 10.7 of the protocol FDA Reporting for timelines of reporting.', 'Notify Photolitec:', 'Dr. Ravinda K. Pandey', 'email address: lavinda.Pandey@Roswellpark.org FAX# 716-845-8920', 'Secondary Photolitec Contact:', 'Pascal Soares, V.P Business Development', 'email address: Psoares@photolitec.org', 'A complete follow-up report must be sent to the RPCI Network Monitor when new information', 'becomes available.', '9. UNANTICIPATED PROBLEM REPORTING', 'An unanticipated problem (UP) is any incident, experience, or outcome that meets all of the criteria', 'in Section 10.5.1. Network sites follow the instructions below for reporting a UP to the Network', 'monitor. RPCI compliance will report the information to the FDA. ( Section 10.7)', 'For all adverse events occurring that are unanticipated and related or possibly related to the', 'research drug, biologic or intervention, the participating physician or delegated research staff from', 'each site will notify their local IRB in accordance with their local institutional guidelines. The', 'site must also notify the RPCI Network Monitor within 1 business day of being made aware of the', 'Unanticipated Problem by completing the RPCI Unanticipated Problem Report Form and', 'faxing or emailing it to the RPCI Network Monitor.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 50 of 64']"
