,PageNo,Text
35,page_36,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'The specific questions that need to be answered for the primary outcome are:', 'Please circle the number between 1 and 7 that best applies to you', '29. How would you rate your overall health during the past week?', '1234567', 'Very poor to excellent', '30. How would you rate your overall quality of life during the past week?', '1234567', 'Very poor to excellent', '10.8. Imaging Schedule for both Stage 1 and 2', 'Time point', 'Imaging', 'Part of Standard Care?', 'Preoperative', 'Neuronavigation MRI scan (T1 with contrast)', 'Yes, however, if part of Stage 1 or', 'randomised to experimental arm, this will', 'Aim: to facilitate surgery', 'include a DTI scan (which may add up to 5', 'minutes to the MRI scan)', 'Postoperatively', 'Diagnostic MRI (T1 +/- contrast)', 'Yes', '(within 48-72', 'hours of surgery)', 'Aim: to determine extent of resection as a % of', 'preoperative contrast enhancing tumour volume', '6 months', 'Diagnostic MRI (T1 +/- contrast)', 'Yes', 'Aim: to assess response following concomitant', 'radiotherapy and chemotherapy', 'Subsequent 3', 'Diagnostic MRI (T1 +/- contrast)', 'Yes', 'monthly follow', 'up scans', 'Aim: to assess response following adjuvant', 'chemotherapy and detect early tumour recurrence', '10.9. Sample Handling', 'All participants in both Stage 1 and Stage 2 of the trial will have biopsy samples taken from their tumour', 'as standard of care (tumour surface, tumour core and margin). This includes, as appropriate,', 'samples from tumour margin tissue planned for resection, where no fluorescence is seen, but the iUS*', 'image shows signal change suggestive of possible tumour/abnormal tissue (those patients in Stage 1', 'and in the experimental arm of Stage 2). These biopsies will be sent to the pathology lab as per standard', 'protocols/guidelines at each participating centre. No special precautions are required when handling', 'these tissue samples.', 'Clinical Research Protocol Template version 14.0', 'Page 36 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
36,page_37,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '10.10. Early Discontinuation/Withdrawal of Participants', '10.10.1. Stage 1', 'Principal investigators may withdraw participants for the following reasons:', '1. If, following consent but prior to surgery, a participant decides to refuse surgery.', '2. If, following consent but prior to surgery, a clinician decides that resective surgery is no longer', ""considered in the participant's best interests."", 'If participants are withdrawn from their interventions for these reasons, they will continue to be', 'followed up in line with the protocol.', 'Participants may also withdraw from the trial intervention and some or all of the follow-up at any time,', 'without this affecting their clinical care. Where appropriate, remote follow-up and reasons for', 'withdrawal will be collected where possible. As there is no set sample size for this part of the study,', 'participants that withdraw will not be replaced.', 'All data and samples collected for the purposes of the study will be retained by the trial team.', '10.10.2. Stage 2', 'Principal investigators may withdraw participants from their randomised intervention for the following', 'reasons:', '1. If, following consent but prior to surgery, a participant decides to refuse surgery.', '2. If, following consent but prior to surgery, a clinician decides that resective surgery is no longer', ""considered in the participant's best interests."", '3. During surgery if, for an unforeseen reason, the surgeon decides it is in the best interest of the', 'participant that the use of NiUS or iUS will facilitate surgery above that which is otherwise possible.', 'If participants are withdrawn from their interventions for these reasons, they will continue to be', 'followed up in line with the protocol.', 'Participants may also withdraw from their randomisation intervention and or some or all of the follow-', 'up at any time, without this affecting their clinical care. Where appropriate, remote follow-up, and', 'proxy-completed data collection will be encouraged. Reasons for withdrawal will be collected where', 'possible. The type of withdrawal and reason will be recorded in the CRF. All data and samples collected', 'for the purposes of the study will be retained by the trial team.', 'Participants who withdraw will not be replaced, as a loss to follow-up allowance has been included to', 'allow for sufficient numbers to be analysed. Replacements will however be recruited if requested after a', 'DSMC review.', 'If a participant withdraws from the study or loses capacity, this will cease also all contact with their proxy', 'and no further contact will be made.', 'Clinical Research Protocol Template version 14.0', 'Page 37 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
37,page_38,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', '10.11. Definition of End of Study', 'The end of study is the point at which all the study data have been entered, any queries resolved, and a', 'hard data lock has taken place of stage 2.', '11. SAFETY REPORTING', ""The trial will be run in accordance with OCTRU's Standard Operating Procedures (SOPs) and operational"", 'policies, which all adhere to applicable UK regulatory requirements. An independent Data and Safety', 'Monitoring Committee (DSMC) and Trial Steering Committee (TSC) will be appointed. The DSMC will', 'monitor data arising from the trial, review confidential interim reports of accumulating data, and', 'recommend whether there are any ethical or safety reasons why the trial should not continue. The TSC', ""will monitor the trial's progress and will provide independent advice. Both committees will comprise"", 'independent clinicians, statisticians, health service researchers and patient representatives. The project', 'will also be monitored by the Sponsor (University of Oxford), and progress reports will be submitted to', 'the Funder. Given the nature of the primary outcome and the interest in key secondary outcomes', '(namely, os and PFS), no formal interim analyses are planned.', '11.1. Definitions', '11.1.1. Adverse Event (AE)', 'An adverse event is any untoward medical occurrence in a clinical trial participant.', 'Note: An adverse event can therefore be any unfavourable and unintended sign (including an abnormal', 'laboratory finding, for example), symptom or disease temporarily associated with the trial procedures,', 'whether or not considered related to the procedures.', '11.1.2. Serious Adverse Event (SAE)', 'A serious adverse event is any untoward medical occurrence that:', 'results in death', 'is life-threatening', 'requires inpatient hospitalisation or prolongation of existing hospitalisation', 'results in persistent or significant disability/incapacity', ""Other important medical events' may also be considered a serious adverse event when, based upon"", 'appropriate medical judgment, the event may jeopardise the participant and may require medical or', 'surgical intervention to prevent one of the outcomes listed above.', 'Note: The term ""life-threatening"" in the definition of ""serious"" refers to an event in which the participant', 'was at risk of death at the time of the event; it does not refer to an event which hypothetically might', 'have caused death if it were more severe.', '11.2. Reporting Procedures', 'It is important to consider the natural history of a high-grade brain tumour affecting each participant', 'enrolled, the expected sequelae of the illness, and the relevance of these complications to the trial', 'Clinical Research Protocol Template version 14.0', 'Page 38 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
38,page_39,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'treatment. All eligible participants have a poor prognosis, and due to the complexity of their condition', 'are at increased risk of experiencing multiple adverse events. Consequently, only Serious Adverse Events', '(SAE) will be recorded in this trial. This is limited to serious adverse events, which might reasonably', 'occur as a consequence of the trial treatment (i.e. not events that are part of the natural history of the', 'primary disease process or expected complications of a brain tumour).', 'SAEs, as defined above, experienced by a participant from their enrolment until their completion of the', ""trial must be reported in the participant's medical notes, on the trial CRF, and reported to the CTU using"", 'the SAE Reporting Form, within 24 hours of observing or learning of the SAE(s). All sections of the SAE', 'Reporting Form must be completed.', 'A SAE occurring to a participant will be reported to the REC that gave a favourable opinion of the study', ""where in the opinion of the Chief Investigator the event was 'related' (resulted from administration of"", 'any of the research procedures) and ""unexpected\' in relation to those procedures. Reports of related and', 'unexpected SAEs should be submitted within 15 working days of the Chief Investigator becoming aware', 'of the event, using the HRA report of serious adverse event form', '11.2.1. Events exempt from being reported as SAEs', 'The following hospitalisations are not considered a SAE:', 'a', 'visit to the emergency room or other hospital department < 24 hours, that does not result in', 'admission (unless considered an important medical or life-threatening event)', 'admissions as per protocol for a planned medical/surgical procedure', 'admissions for planned chemotherapy and/or radiotherapy and any related sequelae', 'routine health assessment requiring admission for baseline/trending of health status (e.g.', 'routine colonoscopy)', 'medical/surgical admission other than to remedy ill health and planned prior to entry into the', 'study', 'admission encountered for another life circumstance that carries no bearing on health status and', 'requires no medical/surgical intervention (e.g., lack of housing, economic inadequacy, caregiver', 'respite, family circumstances, administrative reason)', 'admission for administration of anticancer therapy in the absence of any other SAEs (applies to', 'oncology protocols)', 'disease progression where not considered to be related to study intervention', 'non-surgical sequelae which can result from any operative procedure or a diagnosis of', 'malignancy (for example, but not limited to: pneumonia, urinary tract infection, pulmonary', 'embolism, deep vein thrombosis)', 'unplanned admissions resulting from pre-existing co-morbidities recorded at baseline', '11.3. Death during the study', 'Clinical Research Protocol Template version 14.0', 'Page 39 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
39,page_40,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'Death due to disease under study is to be recorded on the Death CRF form providing the death is not', 'unexpected or if a causal relationship suspected. The investigator must clearly state whether the death', 'was expected or unexpected and whether a causal relationship to the study intervention or other protocol', 'treatment intervention is suspected.', '11.4. Elective admissions and supportive care', 'Elective admissions to hospital for patient convenience or for planned procedures or investigations or', 'treatment as specified in this protocol and standard supportive care are not SAEs, and do not require SAE', 'reporting.', '11. STATISTICS AND ANALYSIS', '11.1. Statistical Analysis Plan (SAP)', 'The statistical aspects of the study are summarised here, with details fully described in a statistical', 'analysis plan (SAP). The SAP will be agreed to by the TSC, with input from the DSMC, prior to unblinding', 'of trial results to the team. The SAP will be finalised prior to the final analysis taking place, and prior to', 'unblinding of trial results to the team.', '11.2. Description of the Statistical Methods', 'The analysis of the primary outcome will be a time-to-event analysis using a mixed effect Cox', 'proportional hazard regression model. Minimisation factors (age, anticipated patient operative state and', 'tumour location), and MethylGuanine-DNA MethylTransferase (MGMT) status will be adjusted for as', 'fixed effects. Centre will be included as a random effect.', 'The assumption of proportional hazard for the Cox model will be examined. If the proportional hazard', 'assumption is not met, parametric survival analysis, such as the accelerated failure time method will be', 'considered. A sensitivity analysis will look at the impact of adjusting for surgeon instead of centre.', 'Secondary analysis will explore the influence of progression as an event by assessing DFS minus', 'progression. An unadjusted comparison using a log-rank test will also be carried out. Kaplan-Meier', 'curves will also be generated. Secondary Time-to-event outcomes (e.g. Overall Survival) will be analysed', 'in a similar manner.', 'Quality of life amongst survivors will be quantified without a formal statistical comparison between', 'treatment groups.', 'There are multiple factors that may influence how a patient rates his/her HRQoL, which may be related', 'to factors other than the intervention. However, by using a randomized trial design, it is assumed that', 'patients in both treatment arms are comparable on all aspects, both measured (e.g. age, performance', 'status) and unmeasured (e.g. mood, coping strategy, personality). This means that the impact of the', 'psychological state on the evaluation of HRQoL is treated as similar for the two trial arms. Thus, the', 'study will be able to measure whether the experimental intervention has an impact on HRQoL when', 'compared to patients receiving standard treatment.', 'Clinical Research Protocol Template version 14.0', 'Page 40 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
40,page_41,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '11.3. Sample Size Determination for IDEAL IIB Study (Stage 1)', 'There is no formal sample size for the IDEAL study. Participants will be recruited at each centre, the', 'number of cases required from each centre will vary depending upon caseload numbers and the number', 'of neurosurgeons, but is expected to be small for most sites (up to 5), as the participating centres are', 'already familiar with the component techniques.', '11.4. Sample Size Determination for the RCT (Stage 2)', 'The sample size is based on the primary outcome of DFS based upon the global health status domain in', 'the QLQ-C30 questionnaire, version 3, 18,53,54', 'as previously defined, and achieving a statistical power of', '90% for the primary analysis (see below) with 2-sided significance level of 5%.', 'Assuming a Hazard Ratio (HR) of 0.7, median DFS survival time of 5 months in the control arm, 24', 'months follow-up on all participants and allowing for 5% loss to follow-up occurring by month 3, this', 'yields an overall target of 357 participants (178/179 per arm; 335 events overall) (Stata ""artsurv""', 'www.stata.com). The global health status DFS outcome had median survival times of 6 months in the', 'standard treatment arm (surgical resection with standard radiotherapy and chemotherapy) group in a', 'recent trial. 18 Additionally, the observed HR was 0.64, 95% CI (0.56, 0.74) for the DFS measures in this', 'trial suggesting that a HR of 0.7 as assumed above is a plausible magnitude of effect to be observed for', 'this population. 58 It would also be one which would be considered important to clinicians and patients', 'given the definition of a DFS event (death, progression or a patient anchor determined clinically', 'meaningful deterioration of 10 points).', 'For key secondary outcomes (i.e. the other four DFS outcomes, PFS and OS) there is over 80% power for', 'this size of study, assuming a median overall survival time of 6-9, 7 and 15 months respectively in the', 'control arm,5a a HR of 0.70 for both, and other inputs as per above.', '11.5. Recruitment Predictions for the RCT (Stage 2)', 'Approximately 15 NHS Trusts have already agreed participation in the study. These centres collectively', 'review approximately 1600-1866 GB patients per year (2531 cases diagnosed in 2015 with projected 6%', 'annual rise). 59 Assuming 40% of patients are deemed suitable for maximal resective surgery, and', 'allowing trial exclusion criteria, this creates a potential annual pool of 600-700 patients. Brain tumour', 'research recruitment rates are often over 50%, higher than the typical 33%. Therefore, conservatively, it', 'is anticipated that 250-300 patients/year could enrol. 15 centres have up to 25 dedicated neuro-', 'oncology surgeons and it is predicted that each site may recruit on average 1 participant per month. A', 'total of 357 patients will be recruited across UK participating sites. The trial documentation and', 'procedures will be developed together with patient representative input, and OCTRU involvement, to', 'ensure optimum recruitment rates.', 'Clinical Research Protocol Template version 14.0', 'Page 41 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
41,page_42,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Months of recruitment', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', 'Hospital 1', 'o', '1', 'o', '1', '1', '1', '2', '2', '2', '1', '2', '1', '1', '2', '2', '2', '2', '2', '1', '1', '2', '2', '1', '2', '2', '1', '2', 'Hospital 2', 'o', '1', '1', '1', 'o', '1', '1', '2', '2', '1', '2', '2', '1', '1', '2', '2', '2', '2', '1', '2', '2', '1', '2', '2', '2', '2', '2', 'Hospital 3', '1', 'o', '1', '1', '1', '1', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 4', 'o', '1', 'o', '1', 'o', '1', 'o', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 5', '1', 'o', '1', '1', '1', '1', '1', '1', 'o', '1', 'o', '1', '1', '1', '1', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 6', '1', 'o', '1', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 7', '1', '1', '1', '1', 'o', '1', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 8', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 9', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 10', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 11', 'o', '1', '1', 'o', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 12', 'o', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 13', 'o', 'o', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 14', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Hospital 15', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', 'Monthly', 'recruitment', 'o', '2', '3', '3', '8', '11', '13', '16', '13', '13', '15', '16', '14', '16', '17', '17', '17', '16', '15', '16', '17', '16', '16', '17', '17', '16', '17', 'Cumulative', 'recruitment', 'o', '2', '5', '8', '16', '27', '40', '56', '69', '82', '97', '113', '127', '143', '160', '177', '194', '210', '225', '241', '258', '274', '290', '307', '324', '340', '357', '11.6. Analysis populations', 'The principal analysis will be performed once data collection is completed and on the intention to treat', '(ITT) population, whereby participants will be analysed according to their randomisation allocation,', 'irrespective of compliance with the protocol. If appropriate, additional analysis population, such as a per', 'protocol population (PP), will be defined in the statistical analysis plan. A PP population may exclude', 'participants who deviate from specific aspects of the protocol.', '11.7. Decision points', '11.7.1. Stage 1 (IDEAL IIB study)', 'The trial team will evaluate patient CRF and imaging data continuously on a case by case basis from each', 'site and provide regular feedback and assessment, any additional training/guidance is provided as', 'needed.', 'After a site has done an adequate number of cases and has objectively met the primary outcomes and', 'workflow requirements, the completed data set will be revaluated by the trial team including the CI and', 'Lead Investigators.', 'A meeting with the trial team (including the CI and Lead Investigators) and site is then held to allow', 'feedback from the site and discussion of lessons learned. This meeting is formally documented and if all', 'the criteria are met, the site can then progress to Stage 2 (see Appendices C-E).', '11.7.2. Stage 2 (RCT)', 'Built into the trial is an internal pilot of recruitment to the RCT (Stage 2). There will be a formal stop/go', 'review after 12 months of recruitment to the RCT to review the number of randomisations over the pilot', 'period. If the target of at least 80 randomisations has been met, the trial will continue to recruit for a', 'further 15 months. Data from the 80 patients will be included in the final analysis. All Stage 2 patients', 'will be followed up to 24 months after randomisation.', 'Clinical Research Protocol Template version 14.0', 'Page 42 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
42,page_43,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'The following stop-go criteria are proposed for the Trial Steering Committee (TSC) after 12 months of', 'recruitment:', 'actual recruitment after 12 months of recruitment', 'target = 80', '>80 participants', '65 - 80 participants', '<65 participants', 'recruitment rate', '0.6', '0.45', '0.37', '(per centre per month)', 'recruitment feasible', 'review recruitment strategies', 'recruitment not feasible', 'report to TSC', 'stop-go criteria', 'proceed with study', 'continue but modify and monitor', 'decision not to proceed', 'closely', 'The TSC and the funder would make the final decision to terminate the trial.', '11.8. Stopping rules', '11.8.1. Stage 1 (IDEAL study)', 'There are no formal stopping rules for this Stage of the study.', '11.8.2. Stage 2 (RCT)', 'Given the nature of the primary, and key secondary, outcomes and the planned study length, no formal', 'interim analyses with stopping guidelines are planned. An independent Data Safety and Monitoring', 'Committee (DSMC) will review the accumulating data at regular intervals and may recommend pausing', 'or stopping the trial in the event of safety concerns.', '11.9. The Level of Statistical Significance', 'All principal analyses will be performed at the 2-sided 5% significance level.', '11.10. Procedure for Accounting for Missing, Unused, and Spurious Data.', 'The procedure for handling spurious or missing data will be described in the Statistical Analysis Plan, and', 'the Data Monitoring Plan. The trial will attempt to collect data as completely as possible.', 'The main analysis will include participants for whom endpoint data are available, with other participants', 'being censored after their last available relevant outcome measure. Sensitivity analyses will examine the', 'effects of alternative assumptions about the missing data.', '11.11. Procedures for Reporting any Deviation(s) from the Original Statistical Plan', 'Any deviation(s) from the original statistical plan will be described and justified in the final report, should', 'these occur.', 'Clinical Research Protocol Template version 14.0', 'Page 43 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
43,page_44,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', '11.12. Health Economics Analysis', 'There are no health economic analyses to be undertaken as part of the trial.', '12. DATA MANAGEMENT', 'A data management and sharing plan will be produced for the trial in accordance with OCTRU Standard', 'Operating Procedures (SOPs), this will include reference to confidentiality, access and security', 'arrangements.', 'All data will be processed following the SOPs, which have been written in line with all applicable', 'regulatory requirements. All trial-specific documents, except for the signed consent form and follow-up', 'contact details, will refer to the participant with a unique study participant number/code and not by', 'name. All patient data will be stored securely in accordance with OCTRU SOPs All trial data will be stored', 'securely in offices only accessible by swipe card by the central coordinating team staff in Oxford, and', 'authorised personnel.', 'Data will be collected from participants and proxies via questionnaires and case report forms that will be', 'returned to the central trial office in Oxford, via post using a pre-addressed freepost envelope, or NHS', ""email as appropriate, or directly into an online secure database - the study's dedicated instance of"", 'REDCap. In addition, participant images will be stored within the cloud database Quentry (BrainLab AG).', 'As a third-party processor BrainLab will not receive any data that could identify participants.', 'Participant data will be stored and transported in accordance to SOPs. Upon completion of the trial, fully', 'de-identified research data may be shared with other organisations at the behest of the funder.', '12.1. Source Data', ""Source documents are where data are first recorded, and from which participants' CRF data are"", 'obtained. These include, but are not limited to, hospital records (from which medical history and', 'previous and concurrent medication may be summarised into the CRF), clinical and office charts,', 'laboratory and pharmacy records, scans, diaries, microfiches, radiographs, and correspondence.', 'CRF entries will be considered source data if the CRF is the site of the original recording (e.g. there is no', 'other written or electronic record of data). All documents will be stored safely in confidential conditions.', 'On all study-specific documents, other than the signed consent and follow-up contact details, the', 'participant and proxy will be referred to by the study participant/proxy number/code, not by name.', '12.2. Access to Data', 'Direct access will be granted to authorised representatives from the Sponsor, host institution and the', 'regulatory authorities to permit trial-related monitoring, audits and inspections.', 'Where data is submitted directly to the trial office, contemporaneous access by local research teams to', ""the online database will enable the local research teams at sites to download copies of their participants'"", 'data.', 'Clinical Research Protocol Template version 14.0', 'Page 44 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
44,page_45,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', '12.3. Data Recording and Record Keeping', 'The data will be stored and used in compliance with the relevant, current data protection laws (Data', 'Protection Act 2018; General Data Protection Regulation (GDPR) 2018). The trial data (including data for', 'SAEs) will be entered onto a validated REDCap study database developed and maintained by OCTRU and', 'which can only be accessed by authorised users via the application. The application resides on a', ""webserver hosted and managed by Oxford University's IT Services division. The server is on the"", ""university's backbone network and is backed up nightly to a secure off-site location."", 'After closure of the trial and data analyses, the data will be made publicly available at the time of', 'publication. The Trial Master File will be archived for five years from the end of the study.', '13. QUALITY ASSURANCE PROCEDURES', 'The study may be monitored, or audited in accordance with the current approved protocol, GCP,', 'relevant regulations and CTU standard operating procedures. This research will be coordinated by the', 'Surgical Interventional Trials Unit (SITU), which falls under the Oxford Clinical Trials Research Unit', '(OCTRU) and SITU personnel work according to OCTRU SOPs. The OCTRU SOPs and related quality', 'assurance and control procedures will be used by SITU to ensure that the study procedures are assessed', 'and carried out as defined in this protocol.', '13.1. Risk assessment', 'A risk assessment and monitoring plan will be prepared before the study opens and will be reviewed as', 'necessary over the course of the study to reflect significant changes to the protocol or outcomes of', 'monitoring activities.', '13.2. Study monitoring', 'Monitoring will be performed following a central monitoring and audit plan. Data will be evaluated for', 'compliance with the protocol and accuracy in relation to source documents.', '13.3. Study Committees', '13.3.1. Data & Safety Monitoring Committee (DSMC)', 'The DSMC will meet regularly throughout the trial at time-points agreed by the Chair of the Committee', 'and the CI. At a minimum this will be on an annual basis. The DSMC will review the safety data', 'generated, including all adverse events, and make recommendations as to whether the protocol should', 'be amended to protect patient safety. Recommendations of the DSMC will be discussed between the CI,', 'TSC, and the Sponsor.', '13.3.2. Trial Steering Committee (TSC)', 'The role of the Trial Steering Committee (TSC) is to provide the overall supervision of the trial. The TSC', 'will monitor trial progress and conduct, and will advise on scientific credibility. The TSC will consider and', 'Clinical Research Protocol Template version 14.0', 'Page 45 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
45,page_46,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'act, as appropriate, upon the recommendations of the Data and Safety Monitoring Committee (DSMC)', 'and ultimately carries the responsibility for deciding whether the trial needs to be stopped on grounds of', 'safety or efficacy.', '13.3.3. Core Trial Management Group (TMG) for all Stages', 'The Trial Management Group (TMG) consists of those individuals responsible for the operational', 'management of the trial such as the chief investigators, the clinical trial manager and representatives', 'from OCTRU.', 'The TMG will meet every month throughout the lifetime of the Stage 2 study and will:', 'Supervise the conduct and progress of the study, and adherence to the study protocol', 'Assess the safety as compiled by SITU and assessed by the DSMC, and efficacy of the', 'interventions during the study', 'Evaluate the quality of the study data', 'Review relevant information from other sources (e.g. related studies)', 'Escalate any issues for concern to SITU, specifically where the issue could compromise patient', 'safety or the integrity of the study or quality of the study data', '14. PROTOCOL DEVIATIONS', 'A study related deviation is a departure from the ethically approved study protocol or other study', 'document or process (e.g. consent process or administration of study intervention) or from the', 'principles of Good Clinical Practice (GCP) or any applicable regulatory requirements. Any deviations from', 'the protocol will be documented in a protocol deviation form and filed in the trial master file.', '15. SERIOUS BREACHES', 'A ""serious breach"" is a breach of the protocol or of the conditions or principles of Good Clinical Practice', 'which is likely to affect to a significant degree -', '(a) the safety or physical or mental integrity of the trial subjects; or', '(b) the scientific value of the research.', 'In the event that a serious breach is suspected the Sponsor must be contacted within 1 working day. In', 'collaboration with the Chief Investigator, the serious breach will be reviewed by the Sponsor and, if', 'appropriate, the Sponsor will report it to the approving REC committee and the relevant NHS host', 'organisation within seven calendar days.', 'Clinical Research Protocol Template version 14.0', 'Page 46 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
46,page_47,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', '16. ETHICAL AND REGULATORY CONSIDERATIONS', '16.1. Declaration of Helsinki', 'The Investigator will ensure that this study is conducted in accordance with the principles of the', 'Declaration of Helsinki.', '16.2. Guidelines for Good Clinical Practice', 'The Investigator will ensure that this study is conducted in accordance with the principles of Good', 'Clinical Practice.', '16.3. Approvals', 'Following Sponsor approval, the protocol, consent form, participant information sheet and any proposed', 'advertising material will be submitted to an appropriate Research Ethics Committee (REC), and HRA and', 'host institutions for written approval.', 'The Investigator will submit and, where necessary, obtain approval from the above parties for all', 'substantial amendments to the original approved documents.', '16.4. Other Ethical Considerations', 'In the unlikely event of identifying any additional structural abnormalities on imaging, the scan will be', 'checked by a clinical specialist. If the specialist feels that the abnormality is medically important, they will', 'discuss the implications with the participant, and arrange for further investigations as necessary.', 'Participants will not be informed unless the doctor considers the finding has clear implications for their', 'current or future health.', '16.5. Reporting', 'The Chief Investigator will submit once a year throughout the study, or on request, an Annual Progress', 'report to the REC Committee, HRA (where required) host organisation, Sponsor and funder (where', 'required). In addition, an End of Study notification and final report will be submitted to the same parties.', '16.6. Participant Confidentiality', 'The study will comply with the UK General Data Protection Regulation (GDPR) and Data Protection Act', '2018, which require data to be de-identified as soon as it is practical to do so. Participant identifiable', 'information stored on ICFs in the electronic database(s) will have strict access controls permitting access', 'only to authorised users. The processing of the personal data of participants will be minimised by making', 'use of a unique participant study number only on all study documents and in the rest of the electronic', 'database(s). All documents will be stored securely and only accessible by study staff and authorised', ""personnel. The study staff will safeguard the privacy of participants' personal data."", 'Clinical Research Protocol Template version 14.0', 'Page 47 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
