,PageNo,Text
95,page_96,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Consistent with recommended guidelines, 91 we will incorporate multi-country costing', 'and obtain unit cost prices that are jurisdiction specific to account for differences in', 'relative or absolute price levels among participating centers. We will also report', 'resource use separately from unit costs to increase the transparency of the analysis.', 'We will obtain unit costs for surgical procedures using outpatient facility (hospital-based', 'or ambulatory surgery center) fees and jurisdiction-specific professional reimbursement', 'schedules. Patients will self-report productivity losses, out-of-pocket costs and', 'healthcare resource use not covered by government or privately funded healthcare', ""plans during the study period. We will use each nation's average hourly wage to place a"", 'monetary figure on time off from paid employment, for both patients and their', 'caregivers. We will use purchasing over power parity statistics to translate costs to a', 'common currency ($USD). We will also report resource use separately from unit costs', 'to increase the transparency of the analysis.', 'We will use quality-adjusted life years (QALY) as our effectiveness outcome two years', 'after surgery. QALYs incorporate both length of life and quality of life into a single', ""measure and are the product of a patient's utility score and the corresponding health"", ""state duration. Using each participants' prospectively collected EQ-5D scores, we will"", 'assign the corresponding utility value according to published valuation sets for each', ""participating center's respective country."", 'For our base case analysis, we will estimate the cost-effectiveness of ACLR + LET', 'compared to ACLR from a societal perspective that includes all direct and indirect costs.', 'We will also conduct sensitivity analyses using a healthcare payer perspective', 'incorporating only government funded costs to reflect the cost-effectiveness in publicly', 'funded healthcare systems. Presenting our results from both perspectives will enable', 'interpretation for knowledge users in both publicly funded and private healthcare', 'systems.', 'We will report descriptive statistics to summarize country specific cost estimates (mean', 'and standard deviation).', '96']"
96,page_97,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'To analyze the cost-effectiveness data collected alongside multinational trials the', 'recommended approach is hierarchical, multilevel modelling.92 Bayesian hierarchical', 'models that use both patient and country-level information facilitate between-country', 'generalizability of the study findings and allow decision makers in each respective', 'country to interpret the results in context. Using a random effects model, we will obtain', 'more appropriate estimates of the population average incremental cost effectiveness', 'and associated standard errors and location-specific cost-effectiveness estimates to', 'explore the between-location variability of the results.93', 'We will calculate the incremental cost per QALY and estimate the incremental net', 'benefit (INB) of ACLR + LET. To account for clustering among study sites as well as', 'potential heterogeneity in costs and treatment effect across countries, we will use a', 'random effects multilevel model where treatment group is a fixed effect and the treating', 'institution and country are random effects. We will use Bayesian shrinkage estimation to', 'derive a pooled, random effects estimate of incremental net benefit across all', 'participating sites. 94 We will consider ACLR + LET cost-effective if our estimate of INB is', 'greater than 0. We will adjust for patient and country-level covariates (sex, age,', 'previous or current meniscal excision, time between surgery and return to sport, time', 'between surgery and final rehabilitation visit) in our model. To characterize the', 'statistical uncertainty around our estimate of INB, we will use an extension of the', 'standard net benefit regression framework95 using the hierarchical data to generate', 'location-specific net benefit curves, and cost-effectiveness acceptability curves. 96 These', 'curves represent the probability that the intervention is cost-effective for a given level of', 'decision maker maximum willingness to pay for additional unit of outcome.', '14.6', 'Handling Missing Data', 'For missing data, (missing secondary outcomes or time-dependent covariates), we will', 'evaluate whether data are missing completely at random by comparing the available', 'data (especially at baseline) for those with and without missing data at follow-up.', 'Multiple imputation using full conditional specification method (FCS) (also called the', 'multivariate imputation by chained equations), which is widely applied for the arbitrary', '97']"
97,page_98,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'missing pattern, will be used for imputing the missing data. In particular, FCS logistic', 'regression method will be used for imputing binary data and FCS regression method will', 'be used for imputing continuous data. We will set the maximum number of iterations as', '20 and generate 25 imputation datasets to ensure reliable inference.97 Complete case', 'analysis will also be conducted as a sensitivity analysis to assess the impact of missing', 'data on the estimation of intervention effect. For the primary outcome (i.e. graft failure),', 'since graft failure will occur only once during the follow-up period, the outcome data will', 'be treated as missing after the failure occurs. Given the data are missing not at random,', 'we will use the maximum conditional likelihood approach to handle it as described', 'above in the analysis for the primary research question. We will also conduct the time-', 'to-event analysis which does concern itself with data (either observed or missed) after', 'the occurrence of graft failure. All the above analyses will be implemented using SAS', '9.4 (SAS Institute Inc., Cary, NC, USA).', '98']"
98,page_99,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '15 SOURCE DOCUMENTS AND ACCESS TO SOURCE DATA/DOCUMENTS', 'All initial screening/baseline, inclusion/exclusion, pre-operative PROs and baseline', 'clinical visit forms will be collected and stored in EmPower Health Research Inc. After', 'randomization occurs, standard of care clinical visits and PROs will be completed', 'remotely and managed through scheduled timepoints in EmPower.', 'Medical record information that will be accessed for this study includes information', 'related to surgical findings and procedures, radiographic findings and the clinical course', 'of recovery following surgery including any complications that arise. Radiographs and', 'MRI that are obtained as the standard of care will also be reviewed to determine the', 'nature and extent of injury (and healing) to the ligament, tendons, menisci, cartilage,', 'nerves, blood vessels and bone. Study specific forms have been developed to collect', 'this data and the information will be entered in EmPower.', 'Each site CRA will review paper documents (i.e. signed consent forms) monthly and', 'ensure the secure storage of the paper forms. All study questionnaires are designed to', 'be completed out electronically, however if subjects elect to fill out paper forms, the data', 'from the form will be entered by site staff and the paper form will be stored with their', 'other paper documents.', 'Dr. Bryant will delegate management of the EmPower database to the research staff', 'that she supervises, and they will reconcile with each site any data discrepancies', 'through routine audits (quarterly) of the database.', 'Study staff will maintain appropriate medical and research records for this study, in', 'compliance with ICH E6 and regulatory and institutional requirements for the protection', 'of confidentiality of subjects. Study staff will permit authorized representatives of the', 'regulatory funding agencies to examine (and when required by applicable law, to copy)', 'research records for the purposes of quality assurance reviews, audits, and evaluation', 'of the study safety, progress and data validity.', '99']"
99,page_100,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '16 DATA MANAGEMENT PLAN', 'All study investigators are responsible for ensuring the accuracy, completeness,', 'legibility, and timeliness of all data that are collected and reported for this study. All', 'source documents should be completed in a neat, legible manner to ensure accurate', 'interpretation of data. The investigators will maintain adequate case histories of study', 'subjects, including accurate case report forms (CRFs), and source documentation.', '16.1', 'Methods and Systems for Data Collection', 'EmPower Health Research Inc (www.empowerhealthresearch.ca will be responsible', 'for the electronic monitoring of the quality of the data. This software has demonstrated', 'compliance with privacy and security standards. To assist the CRA, the database', 'automatically sends instructions to participants who wish to enter data directly using', 'their own username and password and sends an email to the participant to set up a', 'password.', 'The EmPower data management software also generates several reports including', 'Missing Data, Recruitment and Retention, Participant Tracker, AEs, Withdrawal, PD,', 'Queries and Payout reports.', 'The Missing Data Report specifies the site, visit, CRF and data elements that are', 'missing and can be limited to exclude data that has already been acknowledged as', 'missing, where the site is unable to collect that data point.', 'The Recruitment and Retention Report provides a high-level report of the number of', 'participants who are eligible and consenting, eligible after surgery, randomized,', 'withdrawn and complete by site and overall.', 'The Participant Tracker Report provides a participant by visit classification of the status', ""of each participant's visit. Participants are sorted by site; each participant is a row, each"", ""column is a visit. Cells provide each participant's visit status as complete (all required"", 'data fields within all forms required for that visit are complete and query free),', '100']"
100,page_101,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'incomplete, overdue with the visit start and end date provided (a visit is overdue if the', 'date falls after the ideal date according to the date of surgery), missed (if a Missed', 'Assessment CRF has been submitted to indicate that the site is unable to collect that', 'data), or withdrawn. This report is limited by site for research assistants but inclusive of', 'all sites for data quality personnel. The report can also be limited to exclude withdrawn', 'participants or missed participant or to only include participants whose visit window start', ""and end date include today's date (date of query); features meant to add ease and"", 'efficiency to data management personnel at the site and DCC.', 'The Adverse Event Report lists all AEs by site, by surgeon, and by participant and', 'includes the visit within which the event was reported, whether the event was resolved', 'within the visit (or not), and the name of the event (e.g. graft rupture, deep infection,', 'etc). This report can also be generated to present a tally of each event type across the', 'study (e.g. number of graft ruptures, number of deep infections, etc.). The EmPower', 'data management system can also produce a report that lists participants by row and', 'details the original adverse event report and the data regarding any subsequent follow-', 'ups for that specific adverse event.', 'The Withdrawal Report lists all participants by site, by surgeon and by participant and', 'lists the visit within which the participant was withdrawn and the reason for withdrawal.', 'This report can also be generated to present a tally of each reason for withdrawal', 'across the study (e.g. number of participants whose surgeon withdrew them, who', 'withdrew themselves, deaths, lost-to-follow-up, etc.).', 'The Protocol Deviation Report lists all participants by site and surgeon who have a PD.', 'The report lists the visit where the deviation was reported and the description of the', 'deviation.', 'The Queries Report provides the date, visit, database ID, details of any queries created', 'by the data quality personnel, whether a response has been submitted by the site CRA,', 'the status of the query (resolved VS. outstanding), and any additional communication', 'between the data quality personnel at the DCC and the site CRA.', '101']"
101,page_102,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'The Payout Report generates an amount owed to each site based on the quality of data', 'for each participant visit. Each visit must be complete and query free for the site to be', 'reimbursed. A draft of the report is sent to the site within two weeks of finalization to', 'provide them with sufficient time to complete data entry and cleaning tasks prior to', 'finalizing the payout report. Once finalized, the report is sent to the Coordinating Center', 'to administer payment and the EmPower data management system marks these visits', 'as paid in the next Payout Report, automatically beginning its assessment of the', 'amount owed from where it last paid out.', 'The Monitoring Report provides an overall assessment of the status of each', ""participant's visit according to whether the visit has been electronically monitored,"", 'source data verified, whether there are outstanding queries and whether or not the', ""participant's file is locked. A participant's file can only be locked once the participant has"", 'reached the final study visit, been withdrawn or suffered the primary outcome, each', 'form has been reviewed by the monitor, and there are no outstanding queries. Locking', ""a subject file means that regular users can no longer edit that participant's data."", 'The system can generate several logs including an Audit, Access and Communications', 'Log. The Audit Log presents the username, date and time (EST) of initial data entry and', 'any changes made to data with the reason for the change. The Access Log provides a', 'list of the date and time that users login and logout and any form that they edited. The', 'Communication Log presents the date, time, user, subject line and content of any email', 'or text message sent by the system.', 'Hard copy forms are available for participants who do not wish to enter data directly', 'online, although with this age-group and our experience with STABILITY 1, the majority', 'of participants are expected to enter their data online. The RC will enter data from', 'paper-based case report forms directly into the online database the same day it is', 'collected.', 'The EmPower data management software will facilitate the generation of clean datasets', 'by guiding individuals through the data collection process by only displaying questions', '102']"
102,page_103,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'and screens that are appropriate for the particular participant, using within and between', 'CRF logic to reduce the possibility of nonsensical data entries and the need for', 'extensive recoding and cleaning by the statistician.', 'The eMonitor in collaboration with the PC at the DCC will proactively monitor participant', 'retention using the web-based EmPower data management system. Missing data', 'reports will be shared with the site CRA and PI on a monthly basis for adjudication and', 'resolution. In addition, site remuneration for data collection is dependent on complete', 'and query-free CRFs per participant by visit. The eMonitor provides quarterly Payout', 'Reports of visit completion and corresponding remuneration value to the site for', 'verification. The verified quarterly reports summarizing the visit completion will be', 'forwarded to the grants administrator at the University of Pittsburgh or Western', 'University who will issue payments to the sites.', 'The EmPower data management software will send automatic email or text message', 'reminders to the CRA of an upcoming follow-up visit prior to the visit, on the date that', 'the visit window opens, the ideal date, and a few days after the ideal date if the CRFs', 'remain incomplete. The CRA, and site PI are notified if the visit still remains incomplete', '7 days prior to the final visit window date. The PC and eMonitor are notified if the visit', 'remains incomplete on the final date of the visit window. Since the analysis will use time', 'as a random factor, visits that take place outside the specified window are not as', 'problematic as when time is defined as a fixed factor.', 'The EmPower data management software will send an automatic email or text', 'messages to participants (who have opted into this feature) regarding upcoming and', 'overdue appointments. Participants will have the option to login using their unique', 'username and password to complete patient reported outcomes directly online or to', 'wait to complete these CRFs at the clinic. When participants log in, they only have', 'access to CRFs that are meant for participants and that fall within the visit window', ""according to that day's date."", '103']"
103,page_104,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', ""To maximize participant compliance with the protocol's follow-up visit schedule, multiple"", 'attempts to contact non-responders will be utilized. Participants will be contacted via', 'email one week prior to the follow-up due date, at the due date, and up to three times', 'after the due date. If the participant does not respond to the third contact to their', 'preferred contact, phone calls will be made by the site CRA until the participant', 'completes the follow-up visit or withdraws their consent for continued participation in the', 'study. Data collected up to the date of withdrawal will be retained for analysis.', 'The PC and eMonitor will create reports for the investigators and the DSMB to chart', 'progress of the study and identify potential problems with the data. The PC and', 'eMonitor will generate reports for the DSMB on a semi-annual basis to allow for the', 'early detection of problems.', 'When withdrawals or AEs are reported, the system automatically notifies the Principal', 'Investigators, QCL and PC via email. The ESC will meet monthly via teleconference', '(more frequently during start-up or as needed). Agenda items for meetings will include', 'topics such as reports that document compliance patterns and quantify reasons why', 'subjects were not enrolled; compare actual with targeted enrollment; determine whether', 'recruitment targets for minority and both sexes are being met; assess completed and', 'missed follow-up visits and rates of missing and incomplete data at each visit; list', 'adverse events associated with the protocol; and chart the frequency and character of', 'PDs. Action plans to resolve any problem will be developed and implemented. Ongoing', 'follow-up reports will enable us to determine the effectiveness of any corrective actions', 'that are taken.', 'Data integrity and credibility of the study are dependent on strict adherence to the', 'protocol, obtaining complete follow-up data from all participants and establishing and', 'adhering to quality control measures to maintain high standards for data quality. The', 'quality control procedures that have been developed and implemented for this study', 'include following established procedures for the conduct of research and patient care at', '104']"
104,page_105,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'the University of Pittsburgh, University of Pittsburgh Medical Center (UPMC) and', 'respective study site as well as close monitoring of data and form completion.', 'All study staff will receive initial and ongoing training related to all study procedures to', 'maximize adherence to the protocol and achieve high quality data. Additionally, all study', 'investigators and staff will complete training on research integrity, human subjects', 'research and good clinical practice.', '16.2', 'Methods and Systems to Ensure Data Confidentiality and Subject', 'Privacy', 'All research procedures will take place in the privacy of an examination room at all sites.', 'Only the participant and research staff will be in the room during data collection and', 'doors will be kept closed throughout the testing or intervention. During surgery, drapes', 'and other barriers will be utilized, as is the standard of care, to prevent undue exposure', 'of the participant. The collection of sensitive information from the subjects will be limited', 'to the amount necessary to achieve the aims of the research.', 'Participant privacy and confidentiality will be maintained at all times. Consenting', 'participants will be registered into the web-based EmPower Health Research data', 'management software. EmPower has demonstrated compliance with privacy and', 'security standards. To protect participant confidentiality, all participants will be assigned', 'a unique database identification number. To ensure that the confidentiality of participant', 'records is maintained, records associated with participation in this study will be', 'indicated by only the case number. Information linking these case numbers with', 'participant identity will be accessible only to the research team and will be stored in a', 'locked file. Only the database ID number will be recorded on any paper forms or in', 'electronic databases. Information collected for this study on any paper forms will be', 'stored in a locked file cabinet and will be accessible only to the research staff involved', 'in the study. Electronic data will be stored on a password protected secure network', 'server. Access to computer-based files will only be made available to personnel', 'involved in the study through the use of access permissions and passwords. Any data', 'that is submitted for review to the DSMB, University of Pittsburgh Office of Research', '105']"
105,page_106,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', ""Conduct and Compliance or the IRB will be linked only to the subject's database ID"", 'number. Participants will not be identified in any publications or presentation of the', 'research results.', 'If a subject elects to withdraw from the study, any research data recorded for, or', 'resulting from, participation in this research study prior to the date that he/she formally', 'withdrew his/her data will continue to be used.', '16.3', 'Data Sharing Agreement', ""After the last participant's final follow-up assessment at 24 months, the online database"", 'will be locked to create the full analyzable data set. A copy of the data used for the', 'analysis will be frozen and the analytic code will be stored to allow for the replication of', 'the results in the future.', 'The planned procedure on data access and sharing fulfills the requirements of the', 'International Committee of Medical Journal Editors (ICMJE). 98 The study database and', 'all documentation will be maintained indefinitely at the DCC. A public-use version of the', 'dataset will be constructed by the DCC with contents to be determined jointly by the', 'study Pls and the DCC Director. Copies of the public-use version of the dataset will be', 'housed at the DCC on the DA secure server along with suitable documentation of this', 'dataset. The public-use version of the dataset will be exported by CRF in one or more', 'files in simple, widely-accessible formats, e.g., .xls, .CSV, and/or SAS datasets.', 'Documentation will be in pdf files. Outside investigators wishing to conduct analyses', 'using the data will submit a request with objectives, methods, and analysis plan to the', 'PI and the Director of the DCC. Once the request is approved, the public-use version of', 'the dataset, with documentation, will be sent by secure e-mail, ftp, or other mutually', 'agreeable transmission method. The public-use version of the database will be made', ""available two years after the study's main paper is published. Updates of the public-use"", 'version of the database will correct errors (if any) in the items included in earlier', 'releases and will add new data items deemed to be locked since the previous version', 'was released.', '106']"
106,page_107,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'The ICMJE member journals have adopted a clinical trials registration policy as a', 'condition for publication. The ICMJE defines a clinical trial as any research project that', 'prospectively assigns human subjects to intervention or concurrent comparison or', 'control groups to study the cause-and-effect relationship between a medical intervention', 'and a health outcome. Medical interventions include drugs, surgical procedures,', 'devices, behavioral treatments, process-of-care changes, and the like. Health outcomes', 'include any biomedical or health-related measures obtained in patients or participants,', 'including pharmacokinetic measures and adverse events. The ICMJE policy requires', 'that all clinical trials be registered in a public trials registry such as ClinicalTrials.gov', 'which is sponsored by the National Library of Medicine. As such, the STABILITY 2 Trial', 'will be registered with ClinicalTrials.gov prior to enrollment of the first participant. The', 'STABILITY 2 Trial results will be placed on the ClinicalTrials.gov website within one', 'year of the last enrolled participants final follow-up visit.', '107']"
107,page_108,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '17.', 'Reference List', '1.', 'Sanders TL, Maradit Kremers H, Bryan AJ, et al. Incidence of Anterior Cruciate', 'Ligament Tears and Reconstruction: A 21-Year Population-Based Study. The', 'American journal of sports medicine. 2016;44(6):1502-1507', '2.', 'Arendt E, Dick R. Knee injury patterns among men and women in collegiate', 'basketball and soccer. NCAA data and review of literature. The American journal', 'of sports medicine. 1995;23(6):694-701.', '3.', 'Arendt EA, Agel J, Dick R. Anterior cruciate ligament injury patterns among', 'collegiate men and women. Apr. 1999;34(2):86-92.', '4.', 'Gwinn DE, Wilckens JH, McDevitt ER, Ross G, Kao TC. The relative incidence of', 'anterior cruciate ligament injury in men and women at the United States Naval', 'Academy. The American journal of sports medicine. 2000;28(1):98-102.', '5.', 'Kamath GV, Redfern JC, Greis PE, Burks RT. Revision anterior cruciate ligament', 'reconstruction. The American journal of sports medicine. 2011;39(1):199-217.', '6.', 'Mather RC, Koenig L, Kocher MS, et al. Societal and economic impact of anterior', 'cruciate ligament tears. The Journal of bone and joint surgery American volume.', '2013;95(19):1751-1759.', '7.', 'Lohmander LS, Englund PM, Dahl LL, Roos EM. The long-term consequence of', 'anterior cruciate ligament and meniscus injuries: osteoarthritis. The American', 'journal of sports medicine. 2007;35(10):1756-176', '8.', 'Webster KE, Feller JA. Exploring the High Reinjury Rate in Younger Patients', 'Undergoing Anterior Cruciate Ligament Reconstruction. The American journal of', 'sports medicine. 2016;44(11):2827-2832.', '9.', 'Webster KE, Feller JA, Leigh WB, Richmond AK. Younger patients are at', 'increased risk for graft rupture and contralateral injury after anterior cruciate', 'ligament reconstruction. The American journal of sports medicine.', '2014;42(3):641-647.', '10.', 'Group M, Ding DY, Zhang AL, et al. Subsequent Surgery After Revision Anterior', 'Cruciate Ligament Reconstruction: Rates and Risk Factors From a Multicenter', 'Cohort. The American journal of sports medicine. 2017;45(9):2068-2076.', '11.', 'Group M, Magnussen RA, Borchers JR, et al. Risk Factors and Predictors of', 'Significant Chondral Surface Change From Primary to Revision Anterior Cruciate', 'Ligament Reconstruction: A MOON and MARS Cohort Study. The American', 'journal of sports medicine. 2018;46(3):557-564', '12.', 'Wiggins AJ, Grandhi RK, Schneider DK, Stanfield D, Webster KE, Myer GD. Risk', 'of Secondary Injury in Younger Athletes After Anterior Cruciate Ligament', 'Reconstruction: A Systematic Review and Meta-analysis. The American journal', 'of sports medicine. 2016;44(7):1861-1876.', '13.', 'Johnson DL, Swenson TM, Irrgang JJ, Fu FH, Harner CD. Revision anterior', 'cruciate ligament surgery: experience from Pittsburgh. Clinical orthopaedics and', 'related research. 1996(325):100-109.', '14.', 'Group M, Allen CR, Anderson AF, et al. Surgical Predictors of Clinical Outcomes', 'After Revision Anterior Cruciate Ligament Reconstruction. The American journal', 'of sports medicine. 2017;45(11):2586-2594.', '108']"
108,page_109,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '15.', 'Getgood A, Brown C, Lording T, et al. The anterolateral complex of the knee:', 'results from the International ALC Consensus Group Meeting. Knee surgery,', 'sports traumatology, arthroscopy : official journal of the ESSKA. 2018.', '16.', 'Mathew M, Dhollander A, Getgood A. Anterolateral Ligament Reconstruction or', 'Extra-Articular Tenodesis: Why and When? Clinics in sports medicine.', '2018;37(1):75-86.', '17.', ""O'Brien SJ, Warren RF, Wickiewicz TL, et al. The iliotibial band lateral sling"", 'procedure and its effect on the results of anterior cruciate ligament', 'reconstruction. The American journal of sports medicine. 1991;19(1):21-24;', 'discussion 24-25.', '18.', 'Corbo G, Norris M, Getgood A, Burkhart TA. The infra-meniscal fibers of the', 'anterolateral ligament are stronger and stiffer than the supra-meniscal fibers', 'despite similar histological characteristics. Knee surgery, sports traumatology,', 'arthroscopy : official journal of the ESSKA. 2017;25(4):1078-1085.', '19.', 'Lording T, Corbo G, Bryant D, Burkhart TA, Getgood A. Rotational Laxity Control', 'by the Anterolateral Ligament and the Lateral Meniscus Is Dependent on Knee', 'Flexion Angle: A Cadaveric Biomechanical Study. Clinical orthopaedics and', 'related research. 2017;475(10):2401-2408', '20.', 'Spencer L, Burkhart TA, Tran MN, et al. Biomechanical Analysis of Simulated', 'Clinical Testing and Reconstruction of the Anterolateral Ligament of the Knee.', 'The American journal of sports medicine. 2015;43(9):2189-2197', '21.', 'Geeslin AG, Moatshe G, Chahla J, et al. Anterolateral Knee Extra-articular', 'Stabilizers: A Robotic Study Comparing Anterolateral Ligament Reconstruction', 'and Modified Lemaire Lateral Extra-articular Tenodesis. The American journal of', 'sports medicine. 2018;46(3):607-616.', '22.', 'Inderhaug E, Stephen JM, Williams A, Amis AA. Biomechanical Comparison of', 'Anterolateral Procedures Combined With Anterior Cruciate Ligament', 'Reconstruction. The American journal of sports medicine. 2017;45(2):347-354', '23.', 'Kittl C, El-Daou H, Athwal KK, et al. The Role of the Anterolateral Structures and', 'the ACL in Controlling Laxity of the Intact and ACL-Deficient Knee. The American', 'journal of sports medicine. 2016;44(2):345-354.', '24.', ""Musahl V, Citak M, O'Loughlin PF, Choi D, Bedi A, Pearle AD. The effect of"", 'medial versus lateral meniscectomy on the stability of the anterior cruciate', 'ligament-deficient knee. The American journal of sports medicine.', '2010;38(8):1591-1597', '25.', 'Shybut TB, Vega CE, Haddad J, et al. Effect of lateral meniscal root tear on the', 'stability of the anterior cruciate ligament-deficient knee. The American journal of', 'sports medicine. 2015;43(4):905-911.', '26.', 'Caterine S, Litchfield R, Johnson M, Chronik B, Getgood A. A cadaveric study of', 'the anterolateral ligament: re-introducing the lateral capsular ligament. Knee', 'surgery, sports traumatology, arthroscopy : official journal of the ESSKA.', '2015;23(11):3186-3195.', '27.', 'Rahnemai-Azar AA, Miller RM, Guenther D, et al. Structural Properties of the', 'Anterolateral Capsule and Iliotibial Band of the Knee. The American journal of', 'sports medicine. 2016;44(4):892-897.', '109']"
109,page_110,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '28.', 'Guenther D, Rahnemai-Azar AA, Bell KM, et al. The Anterolateral Capsule of the', 'Knee Behaves Like a Sheet of Fibrous Tissue. The American journal of sports', 'medicine. 2017;45(4):849-855.', '29.', 'Hewison CE, Tran MN, Kaniki N, Remtulla A, Bryant D, Getgood AM. Lateral', 'Extra-articular Tenodesis Reduces Rotational Laxity When Combined With', 'Anterior Cruciate Ligament Reconstruction: A Systematic Review of the', 'Literature. Arthroscopy : the journal of arthroscopic & related surgery : official', 'publication of the Arthroscopy Association of North America and the International', 'Arthroscopy Association. 2015;31(10):2022-2034', '30.', 'Getgood A, Bryant D, Firth A, Group S. The Stability study: a protocol for a', 'multicenter randomized clinical trial comparing anterior cruciate ligament', 'reconstruction with and without Lateral Extra-articular Tenodesis in individuals', 'who are at high risk of graft failure. BMC musculoskeletal disorders.', '2019;20(1):216.', '31.', 'Getgood AMJ, Bryant DM, Litchfield R, et al. Lateral Extra-articular Tenodesis', 'Reduces Failure of Hamstring Tendon Autograft Anterior Cruciate Ligament', 'Reconstruction: 2-Year Outcomes From the STABILITY Study Randomized', 'Clinical Trial. The American journal of sports medicine. 2020:363546519896333.', '32.', 'Biau DJ, Tournoux C, Katsahian S, Schranz PJ, Nizard RS. Bone-patellar', 'tendon-bone autografts versus hamstring autografts for reconstruction of anterior', 'cruciate ligament: meta-analysis. BMJ. 2006;332(7548):995-1001.', '33.', 'Goldblatt JP, Fitzsimmons SE, Balk E, Richmond JC. Reconstruction of the', 'anterior cruciate ligament: meta-analysis of patellar tendon versus hamstring', 'tendon autograft. Arthroscopy : the journal of arthroscopic & related surgery', ':', 'official publication of the Arthroscopy Association of North America and the', 'International Arthroscopy Association. 2005;21(7):791-803.', '34.', 'LiS, Su W, Zhao J, et al. A meta-analysis of hamstring autografts versus bone-', 'patellar tendon-bone autografts for reconstruction of the anterior cruciate', 'ligament. The Knee. 2011;18(5):287-293', '35.', 'Mohtadi NG, Chan DS, Dainty KN, Whelan DB. Patellar tendon versus hamstring', 'tendon autograft for anterior cruciate ligament rupture in adults. Cochrane', 'Database Syst Rev. 2011(9) CD005960.', '36.', 'Poolman RW, Farrokhyar F, Bhandari M. Hamstring tendon autograft better than', 'bone patellar-tendon bone autograft in ACL reconstruction: a cumulative meta-', 'analysis and clinically relevant sensitivity analysis applied to a previously', 'published analysis. Acta orthopaedica. 2007;78(3):350-354.', '37.', 'Prodromos C, Joyce B, Shi K. A meta-analysis of stability of autografts compared', 'to allografts after anterior cruciate ligament reconstruction. Knee surgery, sports', 'traumatology, arthroscopy : official journal of the ESSKA. 2007;15(7):851-856.', '38.', 'Samuelsen BT, Webster KE, Johnson NR, Hewett TE, Krych AJ. Hamstring', 'Autograft versus Patellar Tendon Autograft for ACL Reconstruction: Is There a', 'Difference in Graft Failure Rate? A Meta-analysis of 47,613 Patients. Clinical', 'orthopaedics and related research. 2017;475(10):2459-2468.', '110']"
